I
1000 Generated by WorldEditor

111  36.64204032 -006.34464297 51
112  36.64177026 -006.34436938  36.64155090 -006.34438523 51
111  36.64070525 -006.34453314 51
116  36.64049589 -006.34492008  36.64054358 -006.34521723
120 Linear Feature 128
111  36.64213066 -006.34555331 51
112  36.64185407 -006.34528785  36.64163471 -006.34530370 51
111  36.64078906 -006.34545161 51
116  36.64058297 -006.34583855  36.64063066 -006.34613570
120 Linear Feature 128
111  36.64222298 -006.34646416 51
112  36.64194639 -006.34619871  36.64172703 -006.34621456 51
111  36.64088138 -006.34636247 51
116  36.64067253 -006.34675400  36.64072022 -006.34705115
120 Linear Feature 128
111  36.64231530 -006.34739420 51
112  36.64203872 -006.34712875  36.64181936 -006.34714460 51
111  36.64097371 -006.34728327 51
116  36.64076633 -006.34768219  36.64081402 -006.34797935
120 Linear Feature 123
111  36.64125560 -006.33665210 51
115  36.64123458 -006.33644254
120 Linear Feature 120
111  36.64105659 -006.33196375 51
112  36.64085749 -006.33186666  36.64071314 -006.33188553 51
111  36.64056790 -006.33191132 51
115  36.64011885 -006.33199764
120 Linear Feature 119
111  36.64140115 -006.33183121 51
112  36.64160290 -006.33172136  36.64172917 -006.33169294 51
112  36.64179867 -006.33170365  36.64184976 -006.33171402 51
116  36.64200531 -006.33192890  36.64204944 -006.33210304
120 Linear Feature 115
111  36.64480801 -006.33748842 51
115  36.64478174 -006.33721663
120 Linear Feature 114
111  36.64423687 -006.33663759 53 102
116  36.64487270 -006.33720815  36.64546720 -006.33716457
120 Linear Feature 113
111  36.64488860 -006.33747362 53 102
116  36.64438312 -006.33823833  36.64439901 -006.33894757
120 Linear Feature 111
112  36.64303984 -006.33010139  36.64300688 -006.32974726 53 102
111  36.64273264 -006.32977074 53 102
112  36.64229976 -006.32982875  36.64201118 -006.32990996 53 102
111  36.64203910 -006.33021160 53 102
111  36.64206238 -006.33050165 53 102
111  36.64226252 -006.33242172 53 102
111  36.64245336 -006.33429539 53 102
111  36.64261627 -006.33600664 53 102
112  36.64269337 -006.33692618  36.64271439 -006.33730426 53 102
111  36.64303053 -006.33727704 53 102
112  36.64345875 -006.33721903  36.64372872 -006.33716682 53 102
115  36.64369936 -006.33686218
120 Linear Feature 110
111  36.64216823 -006.33761001 53
115  36.63826740 -006.33819725
120 Linear Feature 109
111  36.64193961 -006.33117670 53 102
111  36.64183532 -006.33024634 53 102
112  36.64186947 -006.32942773  36.64199559 -006.32923781 53 102
112  36.64241334 -006.32912321  36.64279431 -006.32906754 53 102
115  36.64294670 -006.32903807
120 Linear Feature 108
111  36.64241815 -006.33600629 53 102
111  36.64234216 -006.33527021 53 102
111  36.64223359 -006.33420128 53 102
111  36.64220536 -006.33387383 53 102
111  36.64207725 -006.33262088 53 102
115  36.64200531 -006.33192890
120 Linear Feature 107
111  36.64216823 -006.33761001 53 102
112  36.64252194 -006.33718146  36.64248090 -006.33676696 53 102
115  36.64246828 -006.33661763
120 Linear Feature 106
111  36.64207488 -006.34382471 53 102
112  36.64238612 -006.34409493  36.64265190 -006.34406878 53 102
111  36.64290369 -006.34402520 53 102
112  36.64313449 -006.34346297  36.64307154 -006.34290511 53 102
111  36.64303657 -006.34241262 53 102
111  36.64286871 -006.34073031 53 102
111  36.64268687 -006.33882573 53 102
111  36.64262392 -006.33828094 53 102
112  36.64229170 -006.33787126  36.64195249 -006.33791920 53 102
111  36.64178463 -006.33793663 53 102
116  36.64154683 -006.33839861  36.64160278 -006.33877343
120 Linear Feature 105
112  36.64382664 -006.33817523  36.64379702 -006.33787992 53 102
111  36.64352505 -006.33787209 53 102
112  36.64305359 -006.33795175  36.64283778 -006.33798922 53 102
111  36.64282379 -006.33831762 53 102
111  36.64285181 -006.33858571 53 102
111  36.64298400 -006.33991022 53 102
111  36.64318769 -006.34194581 53 102
112  36.64333579 -006.34353315  36.64337521 -006.34396431 53 102
111  36.64365738 -006.34391812 53 102
112  36.64410168 -006.34385484  36.64439416 -006.34381566 53 102
115  36.64434544 -006.34344545
120 Linear Feature 104
112  36.64244089 -006.34758565  36.64246853 -006.34786857 53 102
111  36.64266790 -006.34793991 53 102
115  36.64297141 -006.34792900
120 Linear Feature 103
111  36.64297141 -006.34792900 53 102
111  36.64332501 -006.34788466 53 102
112  36.64352231 -006.34741195  36.64349200 -006.34703226 53 102
111  36.64339695 -006.34617575 53 102
111  36.64325731 -006.34468605 53 102
112  36.64293561 -006.34428484  36.64263507 -006.34431523 53 102
111  36.64241080 -006.34435909 53 102
116  36.64216115 -006.34478625  36.64216538 -006.34517649
120 Linear Feature 102
112  36.64443854 -006.34443064  36.64438608 -006.34400352 53 102
111  36.64411681 -006.34409940 53 102
112  36.64369367 -006.34416042  36.64342089 -006.34420836 53 102
111  36.64344537 -006.34456139 53 102
111  36.64347335 -006.34491441 53 102
111  36.64363421 -006.34656187 53 102
111  36.64380907 -006.34832701 53 102
111  36.64395594 -006.34978271 53 102
112  36.64400840 -006.35038481  36.64404696 -006.35071445 53 102
111  36.64432314 -006.35069797 53 102
112  36.64476027 -006.35062824  36.64506101 -006.35058029 53 102
115  36.64501206 -006.35021419
120 Linear Feature 101
111  36.64323171 -006.35053344 53 102
112  36.64354963 -006.35082267  36.64383575 -006.35081079 53 102
112  36.64381350 -006.35040665  36.64380591 -006.35035482 53 102
111  36.64372130 -006.34942007 53 102
111  36.64360685 -006.34835030 53 102
112  36.64328355 -006.34812567  36.64305758 -006.34818114 53 102
116  36.64302189 -006.34850482  36.64302825 -006.34865142
120 Linear Feature 100
111  36.64356520 -006.35391147 53 102
112  36.64388320 -006.35410702  36.64408969 -006.35409510 53 102
112  36.64410906 -006.35348349  36.64407850 -006.35308972 53 102
111  36.64402627 -006.35258951 53 102
111  36.64390268 -006.35133993 53 102
112  36.64357482 -006.35106015  36.64329506 -006.35112750 53 102
116  36.64331095 -006.35142862  36.64331095 -006.35144447
120 Linear Feature 99
111  36.64446869 -006.35714138 53 102
111  36.64423900 -006.35477933 53 102
112  36.64392675 -006.35435662  36.64364859 -006.35437675 53 102
116  36.64364680 -006.35472789  36.64364500 -006.35481958
120 Linear Feature 98
112  36.64386180 -006.35712963  36.64386898 -006.35716444 53 102
112  36.64418851 -006.35758431  36.64451542 -006.35760410 53 102
115  36.64446869 -006.35714138
120 Linear Feature 97
112  36.64509496 -006.35122819  36.64507187 -006.35086383 53 102
111  36.64478112 -006.35087645 53 102
112  36.64436182 -006.35093878  36.64403100 -006.35101069 53 102
111  36.64410794 -006.35142299 53 102
111  36.64420026 -006.35235307 53 102
111  36.64432720 -006.35370024 53 102
111  36.64440798 -006.35452484 53 102
111  36.64458493 -006.35629391 53 102
112  36.64466572 -006.35715687  36.64468600 -006.35746065 53 102
111  36.64498884 -006.35746850 53 102
112  36.64540429 -006.35740138  36.64572357 -006.35735823 53 102
115  36.64566203 -006.35701784
120 Linear Feature 96
112  36.64575532 -006.35794526  36.64574218 -006.35764072 53 102
111  36.64546368 -006.35764073 53 102
112  36.64500651 -006.35770622  36.64472275 -006.35774879 53 102
111  36.64475691 -006.35807952 53 102
111  36.64479895 -006.35851503 53 102
111  36.64499337 -006.36043720 53 102
111  36.64509847 -006.36160622 53 102
111  36.64516416 -006.36230370 53 102
112  36.64526278 -006.36335796  36.64530744 -006.36373126 53 102
111  36.64558979 -006.36367903 53 102
112  36.64587355 -006.36364301  36.64589194 -006.36363973 53 102
112  36.64614417 -006.36357097  36.64628931 -006.36350325 53 102
115  36.64626766 -006.36318457
120 Linear Feature 95
112  36.64333743 -006.36014658  36.64335767 -006.36035549 53 102
111  36.64358309 -006.36033388 53 102
112  36.64449398 -006.36019477  36.64480611 -006.36014434 53 102
115  36.64471134 -006.35967472
120 Linear Feature 94
111  36.64471134 -006.35967472 53 102
111  36.64456384 -006.35814225 53 102
112  36.64424264 -006.35782581  36.64395318 -006.35784851 53 102
111  36.64347136 -006.35793610 53 102
116  36.64315977 -006.35834360  36.64320593 -006.35877508
120 Linear Feature 93
111  36.64475431 -006.36216591 53 102
112  36.64491933 -006.36182763  36.64490196 -006.36158948 53 102
111  36.64487590 -006.36138651 53 102
111  36.64481510 -006.36072619 53 102
112  36.64453282 -006.36045015  36.64428963 -006.36047992 53 102
115  36.64338850 -006.36061523
120 Linear Feature 92
111  36.64693366 -006.37001260 53 102
111  36.64613815 -006.37011807 53 102
112  36.64577848 -006.36988075  36.64565577 -006.36965926 53 102
112  36.64565404 -006.36940882  36.64564558 -006.36934554 53 102
111  36.64561345 -006.36900531 53 102
111  36.64543573 -006.36721752 53 102
111  36.64519454 -006.36463341 53 102
111  36.64504644 -006.36311458 53 102
111  36.64501259 -006.36275070 53 102
116  36.64474119 -006.36241745  36.64453347 -006.36244142
120 Linear Feature 90
111  36.63980873 -006.33585917 51
116  36.63962978 -006.33605536  36.63949160 -006.33607750
120 Linear Feature 90
111  36.63976142 -006.33546271 51
116  36.63958246 -006.33565890  36.63944428 -006.33568104
120 Linear Feature 90
111  36.63971737 -006.33508251 51
116  36.63953842 -006.33527871  36.63940024 -006.33530085
120 Linear Feature 90
111  36.63967495 -006.33470639 51
116  36.63949600 -006.33490258  36.63935782 -006.33492472
120 Linear Feature 90
111  36.63962764 -006.33429570 51
116  36.63944869 -006.33449189  36.63931051 -006.33451403
120 Linear Feature 90
111  36.63958359 -006.33391551 51
116  36.63940464 -006.33411170  36.63926646 -006.33413384
120 Linear Feature 90
111  36.63953791 -006.33353938 51
116  36.63935896 -006.33373557  36.63922078 -006.33375772
120 Linear Feature 90
111  36.63949132 -006.33314299 51
116  36.63931237 -006.33333918  36.63917419 -006.33336132
120 Linear Feature 90
111  36.63944653 -006.33276288 51
116  36.63926758 -006.33295908  36.63912940 -006.33298122
120 Linear Feature 90
111  36.63940194 -006.33237408 51
116  36.63922298 -006.33257028  36.63908480 -006.33259242
120 Linear Feature 89
111  36.64001865 -006.33597664 51
116  36.63980873 -006.33585917  36.63976925 -006.33572386
120 Linear Feature 89
111  36.63997134 -006.33558018 51
116  36.63976142 -006.33546271  36.63972194 -006.33532741
120 Linear Feature 89
111  36.63992730 -006.33519999 51
116  36.63971737 -006.33508251  36.63967789 -006.33494721
120 Linear Feature 89
111  36.63988488 -006.33482386 51
116  36.63967495 -006.33470639  36.63963547 -006.33457108
120 Linear Feature 89
111  36.63983757 -006.33441317 51
116  36.63962764 -006.33429570  36.63958816 -006.33416040
120 Linear Feature 89
111  36.63979352 -006.33403298 51
116  36.63958359 -006.33391551  36.63954411 -006.33378020
120 Linear Feature 89
111  36.63974784 -006.33365685 51
116  36.63953791 -006.33353938  36.63949844 -006.33340408
120 Linear Feature 89
111  36.63970124 -006.33326046 51
116  36.63949132 -006.33314299  36.63945184 -006.33300768
120 Linear Feature 89
111  36.63965646 -006.33288035 51
116  36.63944653 -006.33276288  36.63940705 -006.33262758
120 Linear Feature 89
111  36.63961186 -006.33249156 51
116  36.63940194 -006.33237408  36.63936246 -006.33223878
120 Linear Feature 88
111  36.63940194 -006.33237408 51
111  36.63987290 -006.33641037 51
111  36.63989829 -006.33663453 51
116  36.64003233 -006.33677580  36.64015906 -006.33675331
120 Linear Feature 87
111  36.63842329 -006.32650807 51
112  36.63830811 -006.32642806  36.63823841 -006.32643591 51
115  36.63819229 -006.32644026
120 Linear Feature 86
111  36.63842329 -006.32650807 51
112  36.63851530 -006.32641587  36.63858219 -006.32640570 51
115  36.63862624 -006.32639553
120 Linear Feature 85
111  36.63844126 -006.32667534 51
112  36.63834809 -006.32663134  36.63830519 -006.32664203 51
115  36.63821571 -006.32665272
120 Linear Feature 84
111  36.63849906 -006.32687507 51
112  36.63837505 -006.32682227  36.63830029 -006.32683755 51
115  36.63823900 -006.32684672
120 Linear Feature 83
111  36.63849906 -006.32687507 51
112  36.63855646 -006.32675812  36.63859690 -006.32673673 51
115  36.63867045 -006.32673979
120 Linear Feature 82
111  36.63858877 -006.32726510 51
112  36.63849741 -006.32714215  36.63842237 -006.32714012 51
115  36.63836527 -006.32715639
120 Linear Feature 81
111  36.63858877 -006.32726510 51
112  36.63861487 -006.32714419  36.63864587 -006.32711369 51
115  36.63877312 -006.32709946
120 Linear Feature 80
111  36.63862877 -006.32761433 51
112  36.63852690 -006.32748747  36.63846373 -006.32749240 51
115  36.63840254 -006.32749731
120 Linear Feature 79
111  36.63862877 -006.32761433 51
112  36.63869864 -006.32745549  36.63878747 -006.32743827 51
115  36.63883089 -006.32743827
120 Linear Feature 78
111  36.63866721 -006.32797196 51
112  36.63858306 -006.32783912  36.63852976 -006.32783666 51
115  36.63844488 -006.32784896
120 Linear Feature 77
111  36.63866721 -006.32797196 51
112  36.63874140 -006.32779683  36.63882022 -006.32777301 51
115  36.63887516 -006.32777897
120 Linear Feature 76
111  36.63879154 -006.32808729 51
112  36.63866721 -006.32797196  36.63865145 -006.32788028 51
111  36.63863831 -006.32769692 51
111  36.63857525 -006.32714029 51
111  36.63856475 -006.32703879 51
111  36.63849906 -006.32687507 51
112  36.63844126 -006.32667534  36.63842550 -006.32650835 51
115  36.63838083 -006.32616782
120 Linear Feature 75
111  36.63882531 -006.32941626 51
116  36.63875584 -006.32953876  36.63876258 -006.32961101
120 Linear Feature 74
111  36.63943677 -006.32930911 51
111  36.63882531 -006.32941626 51
116  36.63873026 -006.32933855  36.63871593 -006.32926115
120 Linear Feature 73
111  36.63901298 -006.33074545 51
116  36.63892286 -006.33085244  36.63892164 -006.33093034
120 Linear Feature 72
111  36.63959101 -006.33063532 51
111  36.63901298 -006.33074545 51
116  36.63890072 -006.33068294  36.63888400 -006.33059662
120 Linear Feature 71
111  36.63975164 -006.33194620 51
116  36.63991107 -006.33168375  36.63989547 -006.33152961
120 Linear Feature 70
111  36.64009236 -006.33188676 51
111  36.63975164 -006.33194620 51
112  36.63957679 -006.33215618  36.63953546 -006.33220372 51
112  36.63940194 -006.33237408  36.63939240 -006.33238201 51
111  36.63904269 -006.33184319 51
111  36.63891553 -006.33080120 51
111  36.63881697 -006.33000089 51
111  36.63873750 -006.32939868 51
111  36.63862623 -006.32845179 51
112  36.63879154 -006.32808729  36.63903316 -006.32803183 51
115  36.63927159 -006.32799617
120 Linear Feature 69
111  36.64232353 -006.33634947 51
116  36.64252070 -006.33602355  36.64251935 -006.33580847
120 Linear Feature 68
111  36.64075187 -006.33664030 51
116  36.64085220 -006.33644771  36.64086891 -006.33626017
120 Linear Feature 67
111  36.64102823 -006.33659178 51
115  36.64003233 -006.33677580
120 Linear Feature 66
111  36.64256788 -006.33659506 51
112  36.64232353 -006.33634947  36.64211334 -006.33637567 51
111  36.64124385 -006.33655008 51
111  36.64102823 -006.33659178 51
112  36.64085220 -006.33644771  36.64082855 -006.33631673 51
111  36.64081016 -006.33606461 51
112  36.64086533 -006.33595655  36.64093627 -006.33594673 51
111  36.64184535 -006.33581575 51
112  36.64195307 -006.33592053  36.64196183 -006.33607290 51
111  36.64198723 -006.33632983 51
116  36.64203476 -006.33639454  36.64207791 -006.33641639
120 Linear Feature 65
111  36.64120398 -006.33185579 51
116  36.64102080 -006.33171885  36.64087765 -006.33173450
120 Linear Feature 64
111  36.64131239 -006.33166839 51
112  36.64120398 -006.33185579  36.64118999 -006.33202140 51
115  36.64142115 -006.33405720
120 Linear Feature 63
111  36.64181330 -006.33157242 51 101
116  36.64209969 -006.33181472  36.64213647 -006.33194897
120 Linear Feature 62
111  36.64204157 -006.33120768 51 101
112  36.64181330 -006.33157242  36.64162676 -006.33161826 51 101
111  36.64125104 -006.33167720 51 101
111  36.64009236 -006.33188676 51 101
116  36.63991107 -006.33168375  36.63987954 -006.33145454
120 Linear Feature 59
111  36.64217220 -006.34804217 51
116  36.64234987 -006.34772769  36.64236171 -006.34747429
120 Linear Feature 57
111  36.64005053 -006.34181545 51
116  36.64026823 -006.34203167  36.64031130 -006.34221953
120 Linear Feature 56
111  36.64254186 -006.34802875 51
112  36.64224791 -006.34803512  36.64217598 -006.34803512 51
111  36.64117312 -006.34819332 51
112  36.64077537 -006.34777519  36.64073025 -006.34738360 51
111  36.64072384 -006.34728400 51
111  36.64061034 -006.34612087 51
111  36.64051302 -006.34510311 51
111  36.64040723 -006.34401152 51
111  36.64034376 -006.34343672 51
111  36.64028452 -006.34279337 51
112  36.64031414 -006.34250861  36.64032261 -006.34242424 51
111  36.64028452 -006.34220803 51
115  36.64021437 -006.34145175
120 Linear Feature 55
111  36.63990716 -006.33837629 51
116  36.64011766 -006.33804528  36.64030005 -006.33801280
120 Linear Feature 54
111  36.64142024 -006.33813385 51
116  36.64115376 -006.33789055  36.64093568 -006.33787418
120 Linear Feature 53
111  36.63873468 -006.33825506 51
112  36.63842904 -006.33880884  36.63846183 -006.33923912 51
112  36.63854524 -006.33991402  36.63855680 -006.33997144 51
111  36.63864764 -006.34109443 51
111  36.63870462 -006.34173106 51
112  36.63916212 -006.34195304  36.63961780 -006.34188975 51
111  36.64005053 -006.34181545 51
112  36.64021437 -006.34145175  36.64018340 -006.34120044 51
111  36.64008637 -006.34020115 51
111  36.63996349 -006.33898245 51
111  36.63990716 -006.33837629 51
116  36.63967899 -006.33811582  36.63952027 -006.33813496
120 Linear Feature 52
111  36.64169815 -006.33780934 51
115  36.63873354 -006.33825173
120 Linear Feature 51
111  36.64241833 -006.33770798 51 101
116  36.64262572 -006.33714954  36.64255883 -006.33667174
120 Linear Feature 50
111  36.64271552 -006.33807654 51 101
116  36.64241833 -006.33770798  36.64215453 -006.33774376
120 Linear Feature 49
111  36.64234987 -006.34772769 51 101
111  36.64204732 -006.34472286 51 101
111  36.64195888 -006.34385274 51 101
111  36.64177735 -006.34188046 51 101
111  36.64154463 -006.33955435 51 101
111  36.64144222 -006.33848701 51 101
111  36.64141895 -006.33824337 51 101
112  36.64169815 -006.33780934  36.64202779 -006.33775526 51 101
112  36.64229867 -006.33772130  36.64238245 -006.33772130 51 101
115  36.64303140 -006.33762004
120 Linear Feature 48
111  36.64430885 -006.35769060 51 101
116  36.64457998 -006.35727024  36.64457412 -006.35697704
120 Linear Feature 47
111  36.64465419 -006.35805584 51 101
116  36.64430885 -006.35769060  36.64401246 -006.35764477
120 Linear Feature 46
111  36.64495155 -006.35759529 51 101
116  36.64457998 -006.35727024  36.64452749 -006.35699249
120 Linear Feature 45
111  36.64465419 -006.35805584 51 101
116  36.64495155 -006.35759529  36.64526689 -006.35748280
120 Linear Feature 44
111  36.64387635 -006.35420298 51 101
112  36.64360629 -006.35444353  36.64355764 -006.35461423 51 101
112  36.64359829 -006.35490688  36.64361132 -006.35497995 51 101
111  36.64367272 -006.35574433 51 101
111  36.64377635 -006.35693852 51 101
111  36.64382906 -006.35744113 51 101
116  36.64417412 -006.35771009  36.64451069 -006.35773716
120 Linear Feature 43
111  36.64432099 -006.35456780 51 101
116  36.64387635 -006.35420298  36.64353544 -006.35425710
120 Linear Feature 42
111  36.64423437 -006.35373495 51 101
112  36.64387635 -006.35420298  36.64349136 -006.35424412 51 101
112  36.64346399 -006.35379377  36.64345245 -006.35372665 51 101
112  36.64333655 -006.35245929  36.64332501 -006.35241614 51 101
111  36.64323666 -006.35147815 51 101
116  36.64346961 -006.35094463  36.64373119 -006.35086313
120 Linear Feature 41
111  36.64332420 -006.35096563 51 101
112  36.64315898 -006.35073279  36.64313530 -006.35055074 51 101
112  36.64307303 -006.34981458  36.64307106 -006.34980228 51 101
111  36.64299847 -006.34898796 51 101
111  36.64294850 -006.34843576 51 101
116  36.64313010 -006.34803967  36.64336501 -006.34789698
120 Linear Feature 40
111  36.64399072 -006.35127522 51 101
116  36.64360538 -006.35092588  36.64331618 -006.35094067
120 Linear Feature 39
111  36.64392847 -006.35055942 51 101
116  36.64360538 -006.35092588  36.64340071 -006.35095360
120 Linear Feature 38
111  36.64426911 -006.35082660 51 101
115  36.64332420 -006.35096563
120 Linear Feature 37
111  36.64517387 -006.34934225 51 101
111  36.64524494 -006.35006556 51 101
112  36.64514426 -006.35051824  36.64501793 -006.35065848 51 101
116  36.64475319 -006.35076279  36.64454592 -006.35082429
120 Linear Feature 36
111  36.64426911 -006.35082660 51 101
116  36.64392847 -006.35055942  36.64385248 -006.35033181
120 Linear Feature 35
111  36.64542810 -006.35201579 51 101
111  36.64535828 -006.35127907 51 101
112  36.64518358 -006.35088507  36.64506068 -006.35081247 51 101
112  36.64475319 -006.35076279  36.64450852 -006.35080695 51 101
111  36.64426911 -006.35082660 51 101
116  36.64399072 -006.35127522  36.64396708 -006.35156665
120 Linear Feature 34
111  36.64342479 -006.34799343 51 101
116  36.64363953 -006.34766337  36.64364991 -006.34736393
120 Linear Feature 33
111  36.64369391 -006.34819192 51 101
112  36.64342479 -006.34799343  36.64323693 -006.34802585 51 101
111  36.64276584 -006.34808708 51 101
116  36.64234987 -006.34772769  36.64224871 -006.34731707
120 Linear Feature 32
111  36.64236237 -006.34423227 51 101
116  36.64195888 -006.34385274  36.64192626 -006.34354572
120 Linear Feature 31
111  36.64294560 -006.34415176 51 101
116  36.64324575 -006.34360533  36.64322351 -006.34317835
120 Linear Feature 30
111  36.64334995 -006.34465035 51 101
112  36.64321119 -006.34427029  36.64309993 -006.34417636 51 101
112  36.64294560 -006.34415176  36.64288638 -006.34414505 51 101
111  36.64236237 -006.34423227 51 101
116  36.64204732 -006.34472286  36.64205809 -006.34509635
120 Linear Feature 29
111  36.64364904 -006.34405046 51 101
116  36.64324575 -006.34360533  36.64320334 -006.34317022
120 Linear Feature 28
111  36.64414325 -006.34397122 51 101
112  36.64458499 -006.34323987  36.64451787 -006.34259283 51 101
115  36.64451787 -006.34257807
120 Linear Feature 27
111  36.64477908 -006.34524632 51 101
111  36.64470394 -006.34451872 51 101
112  36.64450163 -006.34409369  36.64432095 -006.34397805 51 101
112  36.64414325 -006.34397122  36.64402936 -006.34398525 51 101
111  36.64364904 -006.34405046 51 101
116  36.64334995 -006.34465035  36.64340479 -006.34519804
120 Linear Feature 26
111  36.64303140 -006.33762004 51 101
116  36.64262572 -006.33714954  36.64258032 -006.33666488
120 Linear Feature 25
111  36.64395918 -006.33685984 51 101
116  36.64356241 -006.33753639  36.64312616 -006.33766678
120 Linear Feature 24
111  36.64409144 -006.33816128 51 101
112  36.64387430 -006.33766924  36.64367690 -006.33751917 51 101
112  36.64356241 -006.33753639  36.64352885 -006.33754131 51 101
111  36.64303140 -006.33762004 51 101
116  36.64272745 -006.33819553  36.64277483 -006.33869494
120 Linear Feature 23
111  36.64333411 -006.33025626 51 101
112  36.64313862 -006.32953697  36.64295604 -006.32931326 51 101
112  36.64248233 -006.32942095  36.64243578 -006.32942647 51 101
116  36.64193774 -006.33023886  36.64200756 -006.33092915
120 Linear Feature 22
111  36.64492742 -006.36075593 51 101
111  36.64470488 -006.35859654 51 101
111  36.64456500 -006.35711468 51 101
111  36.64440922 -006.35546642 51 101
111  36.64423437 -006.35373495 51 101
111  36.64407859 -006.35217386 51 101
111  36.64396414 -006.35100503 51 101
111  36.64390374 -006.35027203 51 101
111  36.64369391 -006.34819192 51 101
111  36.64361443 -006.34743119 51 101
111  36.64346819 -006.34585823 51 101
111  36.64329652 -006.34410698 51 101
111  36.64320750 -006.34322739 51 101
111  36.64304855 -006.34154350 51 101
111  36.64288641 -006.33993489 51 101
111  36.64272745 -006.33819553 51 101
111  36.64262572 -006.33714954 51 101
111  36.64251127 -006.33592526 51 101
111  36.64227752 -006.33372512 51 101
111  36.64204945 -006.33128300 51 101
115  36.64193774 -006.33023886
120 Linear Feature 21
111  36.64517887 -006.36355677 51 101
115  36.64491923 -006.36075638
120 Linear Feature 20
111  36.64570681 -006.36888833 51 101
115  36.64528095 -006.36453257
120 Linear Feature 19
111  36.64708395 -006.36880203 51 101
112  36.64688391 -006.36957871  36.64660792 -006.36982105 51 101
112  36.64602224 -006.36972254  36.64582339 -006.36961584 51 101
112  36.64576357 -006.36934858  36.64572510 -006.36919037 51 101
116  36.64570681 -006.36888833  36.64569963 -006.36885956
120 Linear Feature 18
111  36.64528095 -006.36453257 51 101
116  36.64562007 -006.36401466  36.64605718 -006.36386879
120 Linear Feature 17
111  36.64668145 -006.36464754 51 101
112  36.64649123 -006.36410628  36.64629921 -006.36396090 51 101
115  36.64611220 -006.36394438
120 Linear Feature 16
111  36.64517887 -006.36355677 51 101
112  36.64562007 -006.36401466  36.64603792 -006.36396028 51 101
111  36.64611220 -006.36394438 51 101
116  36.64653249 -006.36320636  36.64645937 -006.36262787
120 Linear Feature 15
111  36.64602508 -006.35810374 51 101
115  36.64608805 -006.35877219
120 Linear Feature 14
111  36.64542644 -006.35752260 51 101
116  36.64602508 -006.35810374  36.64604028 -006.35873160
120 Linear Feature 13
111  36.64589906 -006.35677548 51 101
115  36.64583715 -006.35609704
120 Linear Feature 12
111  36.64542644 -006.35752260 51 101
116  36.64589906 -006.35677548  36.64581785 -006.35611759
120 Linear Feature 11
111  36.64454889 -006.36031250 51 101
116  36.64491923 -006.36075638  36.64495333 -006.36119251
120 Linear Feature 10
111  36.64454889 -006.36031250 51 101
116  36.64482412 -006.35980137  36.64478105 -006.35945023
120 Linear Feature 9
111  36.64454889 -006.36031250 51 101
111  36.64355311 -006.36045658 51 101
112  36.64323718 -006.36026330  36.64321299 -006.36008722 51 101
112  36.64316172 -006.35950777  36.64315910 -006.35943246 51 101
112  36.64307499 -006.35850662  36.64307038 -006.35844357 51 101
111  36.64304370 -006.35811992 51 101
112  36.64326935 -006.35784352  36.64349984 -006.35780552 51 101
111  36.64461457 -006.35764705 51 101
115  36.64542644 -006.35752260
120 Linear Feature 8
111  36.64443734 -006.33741458 51 101
116  36.64399226 -006.33685268  36.64396335 -006.33633399
120 Linear Feature 7
111  36.64443734 -006.33741458 51 101
116  36.64411075 -006.33815660  36.64419746 -006.33866088
120 Linear Feature 6
111  36.64443734 -006.33741458 51 101
115  36.64730159 -006.33700189
120 Linear Feature 5
111  36.64605186 -006.35809429 51 101
115  36.64612738 -006.35877699
120 Linear Feature 4
111  36.64590963 -006.35665669 51 101
115  36.64586537 -006.35609977
120 Linear Feature 3
111  36.64635728 -006.35738202 51 101
116  36.64605186 -006.35809429  36.64609532 -006.35869840
120 Linear Feature 2
111  36.64635728 -006.35738202 51 101
116  36.64590963 -006.35665669  36.64582529 -006.35590520
120 Linear Feature 91
112  36.64640237 -006.36458702  36.64635159 -006.36424423 53 102
111  36.64608924 -006.36428642 53 102
112  36.64560685 -006.36437080  36.64535297 -006.36442881 53 102
111  36.64540798 -006.36481379 53 102
111  36.64553915 -006.36613222 53 102
111  36.64571687 -006.36802549 53 102
112  36.64583112 -006.36911188  36.64587343 -006.36945467 53 102
111  36.64612381 -006.36942703 53 102
112  36.64658797 -006.36935919  36.64688489 -006.36928681 53 102
115  36.64681763 -006.36891565
120 Linear Feature 122
111  36.64241815 -006.33600629 51
116  36.64227070 -006.33625605  36.64209872 -006.33629177
120 Linear Feature 121
111  36.64246828 -006.33661763 51
116  36.64229458 -006.33647038  36.64217515 -006.33651503
120 Linear Feature 21
111  36.64650145 -006.37005480 54
115  36.64643750 -006.36938904
120 Linear Feature 20
111  36.64594482 -006.36430053 54
115  36.64588565 -006.36365381
120 Linear Feature 19
111  36.64518980 -006.35767580 54
115  36.64516878 -006.35744291
120 Linear Feature 18
111  36.64453974 -006.35091182 54
115  36.64452176 -006.35066204
120 Linear Feature 17
111  36.64387025 -006.34412925 55
115  36.64385315 -006.34389057
120 Linear Feature 16
111  36.64326933 -006.33791068 54
115  36.64321026 -006.33726362
120 Linear Feature 15
111  36.64246836 -006.32979620 54
115  36.64240818 -006.32911641
120 Linear Feature 117
111  36.64193961 -006.33117670 51
112  36.64171338 -006.33148946  36.64147692 -006.33154185 51
111  36.64114324 -006.33159751 51
111  36.64035240 -006.33174814 51
116  36.64005550 -006.33156477  36.63998719 -006.33137813
120 Linear Feature 116
