I
1000 Generated by WorldEditor

1   3388 1 0 LETL Teruel
100 60.00 1 1 0.25 1 3 1 18  40.39799446 -001.21719575    0    0 3 0 1 1 36  40.42335554 -001.21947425    0    0 3 0 1 1
102 H1  40.40626300 -001.22180800  84.50 20.00 20.00 2 0 0 0.25 1
110 12 0.25 176.0800 Apron
111  40.41369000 -001.22189600
111  40.41357700 -001.22188100
111  40.41359200 -001.22166800
111  40.41332100 -001.22163300
111  40.41330100 -001.22184600
111  40.41282000 -001.22178300
111  40.41284100 -001.22152400
113  40.41371100 -001.22163100
110 12 0.25 176.0800 Apron
111  40.41280700 -001.22307700
111  40.41279100 -001.22303300
111  40.41276800 -001.22298400
111  40.41274700 -001.22296400
111  40.41272500 -001.22295900
111  40.41281900 -001.22178300
111  40.41286400 -001.22178900
111  40.41281000 -001.22245000
111  40.41300500 -001.22247800
111  40.41314200 -001.22280200
111  40.41361800 -001.22287500
111  40.41360400 -001.22308500
111  40.41359400 -001.22314000
111  40.41358200 -001.22315500
113  40.41355600 -001.22316700
120 Centreline for Taxi
111  40.41330000 -001.22961500 51
112  40.41459819 -001.22972547  40.41483740 -001.22974582 51
112  40.41512200 -001.22989000  40.41523200 -001.22997933 51
112  40.41521300 -001.22971300  40.41516367 -001.22950567 51
112  40.41504013 -001.22894795  40.41497422 -001.22864525 51
112  40.41496787 -001.22861605  40.41490196 -001.22831335 51
112  40.41480550 -001.22787100  40.41476317 -001.22767700 51
112  40.41493500 -001.22749550  40.41506367 -001.22743917 51
112  40.41502685 -001.22695782  40.41495941 -001.22665570 51
112  40.41500215 -001.22684718  40.41493472 -001.22654506 51
112  40.41483550 -001.22609900  40.41479183 -001.22590233 51
112  40.41467449 -001.22534871  40.41461081 -001.22504519 51
112  40.41461251 -001.22505329  40.41454884 -001.22474976 51
112  40.41425950 -001.22456350  40.41408783 -001.22454050 51
112  40.41364409 -001.22448387  40.41340548 -001.22445378 51
112  40.41265491 -001.22435913  40.41241630 -001.22432904 51
112  40.41215750 -001.22430100  40.41206450 -001.22429233 51
116  40.41203350 -001.22412900  40.41204383 -001.22402300
120 Centreline for Taxi
111  40.41714500 -001.22728800 51
112  40.41869043 -001.22669520  40.41880548 -001.22665107 51
112  40.41884200 -001.22652700  40.41882800 -001.22645900 51
112  40.41864815 -001.22648992  40.41853291 -001.22653320 51
112  40.41813385 -001.22668308  40.41801862 -001.22672636 51
112  40.41778877 -001.22681571  40.41767395 -001.22686085 51
112  40.41568123 -001.22764429  40.41556641 -001.22768943 51
112  40.41545516 -001.22748671  40.41541927 -001.22733652 51
112  40.41440884 -001.22310829  40.41437295 -001.22295810 51
112  40.41430088 -001.22265783  40.41426479 -001.22250772 51
112  40.41427812 -001.22256317  40.41424204 -001.22241306 51
112  40.41413440 -001.22232857  40.41407466 -001.22232228 51
115  40.41399600 -001.22231400
120 Centreline for Path
111  40.40989400 -001.22269800 51 101
112  40.40994698 -001.22186757  40.40996699 -001.22155386 51 101
116  40.40981650 -001.22137850  40.40970950 -001.22136617
120 Centreline for Taxi
111  40.40828200 -001.22255900 51 101
112  40.40834599 -001.22169996  40.40836933 -001.22138665 51 101
112  40.40849200 -001.22124050  40.40856600 -001.22124750 51 101
112  40.40871200 -001.22126300  40.40878467 -001.22127100 51 101
112  40.40893350 -001.22128650  40.40900850 -001.22129417 51 101
112  40.40915550 -001.22130850  40.40922850 -001.22131550 51 101
112  40.40946050 -001.22133950  40.40959083 -001.22135317 51 101
112  40.40981650 -001.22137850  40.40992350 -001.22139083 51 101
112  40.41022300 -001.22142050  40.41038700 -001.22143617 51 101
112  40.41060300 -001.22145750  40.41069233 -001.22146650 51 101
112  40.41078300 -001.22147600  40.41081367 -001.22147933 51 101
112  40.41101550 -001.22150050  40.41113983 -001.22151350 51 101
112  40.41133500 -001.22153200  40.41142367 -001.22154000 51 101
112  40.41167400 -001.22156650  40.41181133 -001.22158150 51 101
116  40.41197150 -001.22159850  40.41203250 -001.22160483
120 Centreline for Taxi
111  40.40873300 -001.22260500 51
116  40.40881322 -001.22139261  40.40881841 -001.22131420
120 Centreline for Taxi
111  40.40851100 -001.22258200 51 101
112  40.40857049 -001.22172128  40.40859216 -001.22140776 51 101
116  40.40871200 -001.22126300  40.40878467 -001.22127100
120 Centreline for Taxi
111  40.40803700 -001.22253300 51 101
112  40.40809258 -001.22167351  40.40811286 -001.22135984 51 101
112  40.40825200 -001.22121650  40.40833800 -001.22122550 51 101
116  40.40834599 -001.22169996  40.40832265 -001.22201327
120 Centreline for Taxi
111  40.40727400 -001.22245900 51 101
112  40.40731861 -001.22159711  40.40733487 -001.22128304 51 101
112  40.40747450 -001.22113950  40.40756217 -001.22114850 51 101
112  40.40773750 -001.22116600  40.40782517 -001.22117467 51 101
112  40.40783992 -001.22164966  40.40782053 -001.22196343 51 101
112  40.40781608 -001.22203534  40.40779669 -001.22234911 51 101
116  40.40778400 -001.22254300  40.40778200 -001.22256767
120 Centreline for Taxi
111  40.41137100 -001.22284100 51 101
112  40.41143285 -001.22201397  40.41145628 -001.22170066 51 101
116  40.41167400 -001.22156650  40.41181133 -001.22158150
120 Centreline for Taxi
111  40.40917400 -001.22263800 51 101
112  40.40923255 -001.22178929  40.40925418 -001.22147576 51 101
116  40.40946050 -001.22133950  40.40959083 -001.22135317
120 Centreline for Path
111  40.41067700 -001.22272200 51 101
116  40.41071440 -001.22194229  40.41072947 -001.22162810
120 Centreline for Taxi
112  40.40679400 -001.22106700  40.40700533 -001.22109167 51 101
112  40.40722700 -001.22111500  40.40730433 -001.22112233 51 101
116  40.40747450 -001.22113950  40.40756217 -001.22114850
120 Centreline for Taxi
111  40.41307800 -001.22251000 51 101
112  40.41312305 -001.22265023  40.41314635 -001.22272274 51 101
112  40.41324761 -001.22276828  40.41330735 -001.22277447 51 101
112  40.41426539 -001.22287372  40.41432513 -001.22287991 51 101
116  40.41440884 -001.22310829  40.41444473 -001.22325848
120 Centreline for Path
111  40.41658400 -001.22502600 51 101
112  40.41618248 -001.22501492  40.41594283 -001.22500831 51 101
112  40.41610144 -001.22470620  40.41628707 -001.22450700 51 101
115  40.41641100 -001.22437400
120 Centreline for Path
111  40.41622300 -001.22484100 51 101
111  40.41582300 -001.22500500 51 101
116  40.41562700 -001.22503000  40.41549633 -001.22504667
120 Centreline for Path
111  40.41582200 -001.22329900 51 101
111  40.41543300 -001.22346000 51 101
112  40.41525950 -001.22353150  40.41514383 -001.22357917 51 101
112  40.41500850 -001.22388500  40.41495683 -001.22407300 51 101
112  40.41472400 -001.22438250  40.41458600 -001.22452617 51 101
112  40.41478400 -001.22466350  40.41496200 -001.22470717 51 101
112  40.41524100 -001.22489200  40.41536767 -001.22500067 51 101
112  40.41532389 -001.22460419  40.41525248 -001.22430364 51 101
112  40.41519311 -001.22405381  40.41512170 -001.22375327 51 101
116  40.41500850 -001.22388500  40.41495683 -001.22407300
120 Centreline for Path
111  40.41617500 -001.22346400 51 101
112  40.41579256 -001.22346194  40.41555285 -001.22346065 51 101
112  40.41571996 -001.22317545  40.41591127 -001.22298574 51 101
115  40.41602900 -001.22286900
120 Centreline for Path
111  40.41657700 -001.22617600 51 101
111  40.41612400 -001.22635400 51 101
111  40.41612400 -001.22635400 51 101
111  40.41575300 -001.22651800 51 101
112  40.41564300 -001.22671400  40.41556967 -001.22684467 51 101
112  40.41533050 -001.22716050  40.41519550 -001.22732750 51 101
116  40.41493500 -001.22749550  40.41480633 -001.22755183
120 Centreline for Path
111  40.41692700 -001.22641000 51 101
111  40.41612400 -001.22635400 51 101
111  40.41612400 -001.22635400 51 101
115  40.41674600 -001.22568400
120 Centreline for Taxi
111  40.41329100 -001.22962800 51
112  40.41154384 -001.22948282  40.41130461 -001.22946294 51
112  40.41107950 -001.22944300  40.41100917 -001.22943633 51
112  40.41084050 -001.22942300  40.41075150 -001.22941633 51
112  40.41034797 -001.22938734  40.41010862 -001.22937023 51
112  40.40937303 -001.22931766  40.40913368 -001.22930055 51
112  40.40892400 -001.22928650  40.40886400 -001.22928283 51
112  40.40893489 -001.22973424  40.40900215 -001.23003641 51
112  40.40990911 -001.23411076  40.40997637 -001.23441292 51
112  40.41017200 -001.23469100  40.41028000 -001.23477567 51
112  40.41042900 -001.23482600  40.41049233 -001.23483133 51
112  40.41060500 -001.23483800  40.41065900 -001.23484067 51
112  40.41104508 -001.23486645  40.41128446 -001.23488276 51
112  40.41120792 -001.23487755  40.41144731 -001.23489385 51
112  40.41167150 -001.23490600  40.41174117 -001.23490867 51
112  40.41197500 -001.23492500  40.41210767 -001.23493500 51
112  40.41248200 -001.23497250  40.41268733 -001.23499417 51
112  40.41289000 -001.23501600  40.41295667 -001.23502333 51
112  40.41313600 -001.23503350  40.41323333 -001.23503783 51
116  40.41364050 -001.23507400  40.41387950 -001.23509667
120 Centreline for Taxi
112  40.41364409 -001.22448387  40.41388270 -001.22451396 51
112  40.41405550 -001.22460200  40.41409117 -001.22465067 51
112  40.41420781 -001.22512907  40.41427369 -001.22543178 51
112  40.41451419 -001.22653693  40.41458006 -001.22683964 51
112  40.41467750 -001.22728550  40.41472050 -001.22748183 51
116  40.41493500 -001.22749550  40.41506367 -001.22743917
120 Centreline for Taxi
112  40.41647300 -001.23507900  40.41648500 -001.23515767 51
112  40.41649300 -001.23537950  40.41649433 -001.23550117 51
112  40.41646679 -001.23603281  40.41644798 -001.23634668 51
112  40.41629921 -001.23882919  40.41628040 -001.23914306 51
112  40.41617150 -001.23943750  40.41610517 -001.23952917 51
112  40.41571266 -001.23955852  40.41547310 -001.23954754 51
112  40.41562434 -001.23955448  40.41538478 -001.23954349 51
112  40.41516200 -001.23953800  40.41509333 -001.23953800 51
112  40.41495650 -001.23952900  40.41488817 -001.23952300 51
112  40.41449506 -001.23949225  40.41425577 -001.23947375 51
112  40.41421694 -001.23947075  40.41397765 -001.23945225 51
112  40.41389640 -001.23897345  40.41392200 -001.23866042 51
112  40.41417160 -001.23560855  40.41419720 -001.23529552 51
112  40.41410450 -001.23512350  40.41403417 -001.23511317 51
116  40.41364050 -001.23507400  40.41340150 -001.23505133
120 Centreline for Taxi
112  40.41221350 -001.22166700  40.41220450 -001.22178500 51 101
112  40.41216660 -001.22231419  40.41214434 -001.22262765 51 101
112  40.41208240 -001.22349981  40.41206013 -001.22381327 51 101
116  40.41203350 -001.22412900  40.41202317 -001.22423500
120 Centreline for Taxi
112  40.42230190 -001.21938299  40.42266063 -001.21941500 51
112  40.42283417 -001.21954883  40.42283028 -001.21962738 51
112  40.42281583 -001.21991917  40.42281194 -001.21999772 51
112  40.42276316 -001.22013778  40.42273193 -001.22020497 51
112  40.42275784 -001.22014922  40.42272661 -001.22021641 51
112  40.42262123 -001.22024386  40.42256139 -001.22023977 51
112  40.42256677 -001.22024014  40.42250692 -001.22023605 51
112  40.42241002 -001.22015526  40.42236536 -001.22010276 51
112  40.42177498 -001.21940874  40.42173033 -001.21935625 51
116  40.42224610 -001.21937801  40.42260483 -001.21941002
120 Centreline for Taxi
112  40.39943900 -001.21732750  40.39960767 -001.21734050 51
112  40.39963190 -001.21725922  40.39959184 -001.21720070 51
112  40.39910510 -001.21648978  40.39906503 -001.21643126 51
112  40.39899450 -001.21632350  40.39896083 -001.21627117 51
112  40.39888250 -001.21624300  40.39884150 -001.21624167 51
112  40.39879300 -001.21630900  40.39877433 -001.21635433 51
112  40.39876076 -001.21649490  40.39875793 -001.21657351 51
112  40.39875124 -001.21675910  40.39874841 -001.21683770 51
112  40.39881899 -001.21694768  40.39886699 -001.21699480 51
112  40.39911401 -001.21723732  40.39916200 -001.21728444 51
116  40.39943900 -001.21732750  40.39960767 -001.21734050
120 Centreline for Taxi
112  40.41482628 -001.23520766  40.41506543 -001.23522922 51
112  40.41525350 -001.23524650  40.41529917 -001.23525083 51
112  40.41541350 -001.23526100  40.41547450 -001.23526633 51
112  40.41586369 -001.23530177  40.41610282 -001.23532362 51
112  40.41593431 -001.23530823  40.41617344 -001.23533008 51
112  40.41637400 -001.23515100  40.41642800 -001.23502433 51
112  40.41634816 -001.23451007  40.41627694 -001.23420944 51
112  40.41626284 -001.23414993  40.41619161 -001.23384931 51
112  40.41604941 -001.23324797  40.41597836 -001.23294728 51
112  40.41592159 -001.23270703  40.41585053 -001.23240634 51
112  40.41570818 -001.23180506  40.41563697 -001.23150444 51
112  40.41557882 -001.23125894  40.41550761 -001.23095831 51
112  40.41537950 -001.23041600  40.41531783 -001.23015467 51
116  40.41512200 -001.22989000  40.41501200 -001.22980067
120 Centreline for Taxi
112  40.41525350 -001.23524650  40.41529917 -001.23525083 51
112  40.41529311 -001.23572373  40.41527385 -001.23603755 51
112  40.41508789 -001.23906727  40.41506863 -001.23938109 51
112  40.41502433 -001.24000805  40.41500121 -001.24032142 51
112  40.41499667 -001.24038295  40.41497356 -001.24069632 51
112  40.41477350 -001.24095450  40.41464783 -001.24102217 51
112  40.41422651 -001.24101952  40.41398752 -001.24099520 51
112  40.41363649 -001.24095948  40.41339750 -001.24093516 51
112  40.41291950 -001.24088679  40.41268050 -001.24086265 51
112  40.41234950 -001.24082921  40.41211050 -001.24080507 51
112  40.41185600 -001.24060000  40.41176600 -001.24047133 51
112  40.41173550 -001.23996100  40.41174517 -001.23966367 51
112  40.41171000 -001.23937700  40.41168333 -001.23928500 51
112  40.41158250 -001.23921950  40.41152417 -001.23920650 51
112  40.41140700 -001.23920750  40.41134833 -001.23921250 51
112  40.41097850 -001.23914600  40.41075150 -001.23910000 51
112  40.41048350 -001.23890650  40.41038050 -001.23879283 51
112  40.41035255 -001.23826479  40.41036825 -001.23795065 51
112  40.41050045 -001.23530521  40.41051615 -001.23499107 51
116  40.41042900 -001.23482600  40.41036567 -001.23482067
120 Centreline for Taxi
112  40.41140700 -001.23920750  40.41146567 -001.23920250 51
112  40.41152514 -001.23872943  40.41154523 -001.23841572 51
112  40.41172886 -001.23554857  40.41174895 -001.23523486 51
112  40.41176750 -001.23499400  40.41177317 -001.23493800 51
116  40.41167150 -001.23490600  40.41160183 -001.23490333
120 Centreline for Taxi
112  40.40892400 -001.22928650  40.40886400 -001.22928283 51
112  40.40873375 -001.22882752  40.40866692 -001.22852520 51
112  40.40785525 -001.22485348  40.40778842 -001.22455116 51
112  40.40786600 -001.22415700  40.40794000 -001.22399500 51
112  40.40833598 -001.22394088  40.40857529 -001.22395881 51
112  40.40920702 -001.22400612  40.40944634 -001.22402404 51
112  40.40969500 -001.22404700  40.40978100 -001.22405633 51
112  40.40994800 -001.22407450  40.41003067 -001.22408350 51
112  40.41043035 -001.22412663  40.41066926 -001.22415239 51
112  40.41126265 -001.22421637  40.41150155 -001.22424212 51
112  40.41171300 -001.22426300  40.41177433 -001.22426833 51
112  40.41191150 -001.22427950  40.41198250 -001.22428517 51
112  40.41201600 -001.22444750  40.41201467 -001.22455383 51
112  40.41201950 -001.22472150  40.41202317 -001.22479783 51
112  40.41212521 -001.22528952  40.41219202 -001.22559187 51
112  40.41237379 -001.22641448  40.41244060 -001.22671683 51
112  40.41256350 -001.22727250  40.41262317 -001.22754217 51
112  40.41272550 -001.22800500  40.41277383 -001.22822367 51
112  40.41287750 -001.22869300  40.41293050 -001.22893300 51
112  40.41299050 -001.22920300  40.41301283 -001.22930300 51
112  40.41306200 -001.22949200  40.41308733 -001.22958467 51
112  40.41320036 -001.23008448  40.41326727 -001.23038679 51
112  40.41400264 -001.23370952  40.41406955 -001.23401184 51
112  40.41415424 -001.23463043  40.41418841 -001.23494204 51
112  40.41415876 -001.23467157  40.41419292 -001.23498319 51
112  40.41433150 -001.23515650  40.41441250 -001.23516817 51
116  40.41481171 -001.23520634  40.41505086 -001.23522791
120 Centreline for Taxi
112  40.40969500 -001.22404700  40.40978100 -001.22405633 51
112  40.40984650 -001.22418150  40.40986150 -001.22426183 51
112  40.40994750 -001.22467400  40.40999983 -001.22492200 51
112  40.41009100 -001.22535550  40.41013433 -001.22556183 51
112  40.41021450 -001.22594050  40.41025350 -001.22612417 51
112  40.41033500 -001.22650950  40.41037633 -001.22670517 51
112  40.41049313 -001.22725803  40.41055722 -001.22756139 51
112  40.41076987 -001.22856797  40.41083396 -001.22887132 51
112  40.41092000 -001.22922800  40.41095600 -001.22936467 51
112  40.41100650 -001.22958050  40.41102817 -001.22967883 51
112  40.41113990 -001.23018125  40.41120717 -001.23048342 51
112  40.41201310 -001.23410375  40.41208037 -001.23440592 51
112  40.41214400 -001.23474850  40.41216400 -001.23487617 51
116  40.41248200 -001.23497250  40.41268733 -001.23499417
120 Centreline for Taxi
112  40.41313600 -001.23503350  40.41303867 -001.23502917 51
112  40.41295883 -001.23549746  40.41293805 -001.23581110 51
112  40.41273617 -001.23885854  40.41271539 -001.23917218 51
112  40.41234623 -001.23929780  40.41210704 -001.23927700 51
112  40.41202877 -001.23927020  40.41178959 -001.23924940 51
116  40.41171000 -001.23937700  40.41173667 -001.23946900
120 Centreline for Taxi
112  40.41227150 -001.21848250  40.41239850 -001.21849283 51 101
112  40.41243900 -001.21878900  40.41242367 -001.21898300 51 101
112  40.41240050 -001.21928150  40.41239017 -001.21941583 51 101
112  40.41234802 -001.21995273  40.41232337 -001.22026588 51 101
112  40.41226398 -001.22102027  40.41223933 -001.22133342 51 101
116  40.41214500 -001.22154900  40.41209033 -001.22158833
120 Centreline for Taxi
112  40.41778877 -001.22681571  40.41790359 -001.22677057 51
112  40.41790799 -001.22652236  40.41787265 -001.22637194 51
112  40.41747601 -001.22468364  40.41744067 -001.22453321 51
112  40.41746900 -001.22439600  40.41749967 -001.22435467 51
112  40.41753300 -001.22429500  40.41754500 -001.22426900 51
112  40.41755200 -001.22419200  40.41755267 -001.22414933 51
112  40.41752650 -001.22407100  40.41750883 -001.22403300 51
112  40.41745600 -001.22398450  40.41742667 -001.22396483 51
112  40.41735550 -001.22395200  40.41731783 -001.22395000 51
112  40.41726050 -001.22399000  40.41723483 -001.22401733 51
112  40.41720150 -001.22408500  40.41718783 -001.22412100 51
112  40.41718550 -001.22420300  40.41718850 -001.22424567 51
112  40.41721350 -001.22431950  40.41722917 -001.22435450 51
112  40.41727250 -001.22439200  40.41729617 -001.22440533 51
112  40.41736550 -001.22443500  40.41740383 -001.22445033 51
116  40.41747601 -001.22468364  40.41751135 -001.22483406
120 Centreline for Taxi
112  40.41273617 -001.23885854  40.41271539 -001.23917218 51
112  40.41306354 -001.23936445  40.41330257 -001.23938808 51
112  40.41349946 -001.23940755  40.41373849 -001.23943118 51
116  40.41389640 -001.23897345  40.41392200 -001.23866042
120 Centreline for Taxi
112  40.40825200 -001.22121650  40.40816600 -001.22120750 51 101
112  40.40799600 -001.22119100  40.40791133 -001.22118300 51 101
116  40.40783992 -001.22164966  40.40782053 -001.22196343
120 Centreline for Taxi
112  40.40773750 -001.22116600  40.40764983 -001.22115733 51 101
112  40.40757661 -001.22162362  40.40755701 -001.22193737 51 101
112  40.40755239 -001.22201138  40.40753280 -001.22232513 51 101
116  40.40751900 -001.22251600  40.40751633 -001.22253867
120 Centreline for Taxi
112  40.40915550 -001.22130850  40.40908250 -001.22130150 51 101
112  40.40901297 -001.22176822  40.40899095 -001.22208169 51 101
112  40.40898603 -001.22215178  40.40896401 -001.22246526 51 101
116  40.40894800 -001.22265600  40.40894467 -001.22267867
120 Centreline for Taxi
112  40.40722700 -001.22111500  40.40714967 -001.22110767 51 101
112  40.40708248 -001.22157471  40.40706347 -001.22188852 51 101
112  40.40705852 -001.22197029  40.40703951 -001.22228410 51 101
116  40.40702700 -001.22247700  40.40702500 -001.22250100
120 Centreline for Taxi
112  40.41203350 -001.22412900  40.41202317 -001.22423500 51
116  40.41201600 -001.22444750  40.41201467 -001.22455383
120 Centreline for Taxi
112  40.41203350 -001.22412900  40.41202317 -001.22423500 51
116  40.41191150 -001.22427950  40.41184050 -001.22427383
120 Centreline for Taxi
112  40.41201600 -001.22444750  40.41201733 -001.22434117 51
116  40.41215750 -001.22430100  40.41225050 -001.22430967
120 Centreline for Taxi
112  40.41191150 -001.22427950  40.41198250 -001.22428517 51
116  40.41215750 -001.22430100  40.41225050 -001.22430967
120 Centreline for Taxi
112  40.41107950 -001.22944300  40.41100917 -001.22943633 51
116  40.41100650 -001.22958050  40.41102817 -001.22967883
120 Centreline for Taxi
112  40.41107950 -001.22944300  40.41100917 -001.22943633 51
116  40.41092000 -001.22922800  40.41088400 -001.22909133
120 Centreline for Taxi
112  40.41084050 -001.22942300  40.41092950 -001.22942967 51
116  40.41100650 -001.22958050  40.41102817 -001.22967883
120 Centreline for Taxi
112  40.41084050 -001.22942300  40.41092950 -001.22942967 51
116  40.41092000 -001.22922800  40.41088400 -001.22909133
120 Centreline for Taxi
112  40.41405550 -001.22460200  40.41401983 -001.22455333 51
116  40.41425950 -001.22456350  40.41443117 -001.22458650
120 Centreline for Taxi
112  40.41504800 -001.22957900  40.41510867 -001.22946100 51
116  40.41521300 -001.22971300  40.41526233 -001.22992033
120 Centreline for Taxi
112  40.41504800 -001.22957900  40.41510867 -001.22946100 51
116  40.41504013 -001.22894795  40.41497422 -001.22864525
120 Centreline for Taxi
112  40.41504800 -001.22957900  40.41498733 -001.22969700 51
116  40.41459819 -001.22972547  40.41435899 -001.22970511
120 Centreline for Taxi
112  40.41504800 -001.22957900  40.41498733 -001.22969700 51
116  40.41512200 -001.22989000  40.41523200 -001.22997933
120 Centreline for Taxi
112  40.41637400 -001.23515100  40.41642800 -001.23502433 51
116  40.41647300 -001.23507900  40.41648500 -001.23515767
120 Centreline for Taxi
112  40.41647300 -001.23507900  40.41646100 -001.23500033 51
116  40.41634816 -001.23451007  40.41627694 -001.23420944
120 Centreline for Taxi
112  40.41521300 -001.22971300  40.41526233 -001.22992033 51
116  40.41537950 -001.23041600  40.41544117 -001.23067733
120 Centreline for Taxi
112  40.41158250 -001.23921950  40.41164083 -001.23923250 51
116  40.41202877 -001.23927020  40.41226796 -001.23929100
120 Centreline for Taxi
112  40.41234623 -001.23929780  40.41258541 -001.23931860 51
116  40.41306354 -001.23936445  40.41330257 -001.23938808
120 Centreline for Taxi
112  40.41221350 -001.22166700  40.41222250 -001.22154900 51 101
116  40.41226398 -001.22102027  40.41228863 -001.22070712
120 Centreline for Taxi
112  40.40893350 -001.22128650  40.40900850 -001.22129417 51 101
116  40.40901297 -001.22176822  40.40899095 -001.22208169
120 Centreline for Taxi join
111  40.41327800 -001.24092300 51
116  40.41291950 -001.24088679  40.41268050 -001.24086265
120 Centreline for Taxi join
111  40.41327800 -001.24092300 51
116  40.41363649 -001.24095948  40.41387548 -001.24098380
120 Centreline for Taxi
112  40.41216660 -001.22231419  40.41218887 -001.22200073 51 101
116  40.41213150 -001.22172600  40.41208583 -001.22164733
120 Centreline for Taxi
112  40.40915550 -001.22130850  40.40922850 -001.22131550 51 101
116  40.40923255 -001.22178929  40.40921092 -001.22210281
120 Centreline for Taxi
112  40.40893350 -001.22128650  40.40885850 -001.22127883 51 101
116  40.40881322 -001.22139261  40.40880803 -001.22147102
120 Centreline for Taxi
112  40.40881322 -001.22139261  40.40881841 -001.22131420 51 101
116  40.40871200 -001.22126300  40.40863933 -001.22125500
120 Centreline for Taxi
112  40.40849200 -001.22124050  40.40841800 -001.22123350 51 101
116  40.40825200 -001.22121650  40.40816600 -001.22120750
120 Centreline for Taxi
112  40.42177498 -001.21940874  40.42173033 -001.21935625 51
116  40.42116993 -001.21928138  40.42081122 -001.21924897
120 Centreline for Taxi
112  40.39963190 -001.21725922  40.39967197 -001.21731774 51
116  40.40023007 -001.21739564  40.40058878 -001.21742807
120 Centreline for Taxi join
112  40.41272550 -001.22800500  40.41277383 -001.22822367 51
115  40.41279800 -001.22833300
120 Centreline for Taxi join
111  40.41279800 -001.22833300 51
116  40.41287750 -001.22869300  40.41293050 -001.22893300
120 Centreline for Taxi join
112  40.41425950 -001.22456350  40.41443117 -001.22458650 51
116  40.41478400 -001.22466350  40.41496200 -001.22470717
120 Centreline for Taxi join
112  40.41425950 -001.22456350  40.41443117 -001.22458650 51
116  40.41472400 -001.22438250  40.41486200 -001.22423883
120 Centreline for Taxi join
112  40.41461251 -001.22505329  40.41454884 -001.22474976 51
116  40.41478400 -001.22466350  40.41496200 -001.22470717
120 Centreline for Taxi join
112  40.41461251 -001.22505329  40.41454884 -001.22474976 51
116  40.41472400 -001.22438250  40.41486200 -001.22423883
120 Centreline for Taxi join
112  40.41533050 -001.22716050  40.41519550 -001.22732750 51
116  40.41502685 -001.22695782  40.41495941 -001.22665570
120 Centreline for Taxi
112  40.41516200 -001.23953800  40.41509333 -001.23953800 51
116  40.41508789 -001.23906727  40.41510715 -001.23875345
120 Centreline for Taxi
112  40.41516200 -001.23953800  40.41509333 -001.23953800 51
116  40.41502433 -001.24000805  40.41500121 -001.24032142
120 Centreline for Taxi
112  40.41495650 -001.23952900  40.41502483 -001.23953500 51
116  40.41508789 -001.23906727  40.41510715 -001.23875345
120 Centreline for Taxi
112  40.41495650 -001.23952900  40.41502483 -001.23953500 51
116  40.41502433 -001.24000805  40.41500121 -001.24032142
120 Centreline for Taxi
112  40.41541350 -001.23526100  40.41535250 -001.23525567 51
116  40.41529311 -001.23572373  40.41527385 -001.23603755
120 Centreline for Taxi
112  40.41158250 -001.23921950  40.41152417 -001.23920650 51
116  40.41152514 -001.23872943  40.41154523 -001.23841572
120 Centreline for Taxi
112  40.41060500 -001.23483800  40.41055100 -001.23483533 51
116  40.41050045 -001.23530521  40.41048475 -001.23561935
120 Centreline for Taxi
112  40.41480550 -001.22787100  40.41476317 -001.22767700 51
116  40.41467750 -001.22728550  40.41463450 -001.22708917
120 Centreline for Taxi
112  40.40893489 -001.22973424  40.40886763 -001.22943208 51
116  40.40873375 -001.22882752  40.40866692 -001.22852520
120 Centreline for Taxi
112  40.40994800 -001.22407450  40.40986533 -001.22406550 51
116  40.40984650 -001.22418150  40.40986150 -001.22426183
120 Centreline for Taxi
112  40.41289000 -001.23501600  40.41295667 -001.23502333 51
116  40.41295883 -001.23549746  40.41293805 -001.23581110
120 Centreline for Taxi
112  40.41410450 -001.23512350  40.41417483 -001.23513383 51
116  40.41433150 -001.23515650  40.41441250 -001.23516817
120 Centreline for Taxi
112  40.41410450 -001.23512350  40.41417483 -001.23513383 51
116  40.41415876 -001.23467157  40.41412459 -001.23435996
120 Centreline for Taxi
112  40.41433150 -001.23515650  40.41425050 -001.23514483 51
116  40.41417160 -001.23560855  40.41414600 -001.23592158
120 Centreline for Taxi
112  40.41415876 -001.23467157  40.41419292 -001.23498319 51
116  40.41417160 -001.23560855  40.41414600 -001.23592158
120 Centreline for Taxi
112  40.41264700 -001.21851300  40.41252367 -001.21850300 51 101
116  40.41243900 -001.21878900  40.41242367 -001.21898300
120 Centreline for Taxi
112  40.41813385 -001.22668308  40.41801862 -001.22672636 51
116  40.41790799 -001.22652236  40.41787265 -001.22637194
120 Centreline for Taxi
112  40.41746900 -001.22439600  40.41743833 -001.22443733 51
116  40.41736550 -001.22443500  40.41732717 -001.22441967
120 Centreline for Taxi
112  40.41349946 -001.23940755  40.41373849 -001.23943118 51
116  40.41421694 -001.23947075  40.41445623 -001.23948925
120 Centreline for Taxi
112  40.40799600 -001.22119100  40.40791133 -001.22118300 51 101
116  40.40773750 -001.22116600  40.40764983 -001.22115733
120 Centreline for Taxi
112  40.41214400 -001.23474850  40.41216400 -001.23487617 51
116  40.41197500 -001.23492500  40.41184233 -001.23491500
120 Centreline for Taxi
112  40.41197500 -001.23492500  40.41184233 -001.23491500 51
116  40.41176750 -001.23499400  40.41176183 -001.23505000
120 Centreline for Taxi join
112  40.40994698 -001.22186757  40.40996699 -001.22155386 51 101
116  40.41022300 -001.22142050  40.41038700 -001.22143617
120 Centreline for Taxi
112  40.41133500 -001.22153200  40.41142367 -001.22154000 51 101
