I
1000 Generated by WorldEditor

1     84 1 0 LERT Rota Navy
100 60.96 1 1 0.25 1 3 1 10  36.64908302 -006.36864963    0   46 3 0 0 1 28  36.64510098 -006.32770637    0   46 3 0 0 1
100 48.77 1 0 0.25 0 0 0 10R  36.64129244 -006.32642774    0    0 1 0 0 0 28L  36.64175374 -006.33117052    0    0 0 0 0 0
102 H1  36.64537300 -006.34968300   6.95 34.10 34.10 2 0 0 0.25 1
1202 18 3 twoway taxiway 
1202 3 19 twoway taxiway 
1202 19 5 twoway taxiway 
1202 5 20 twoway taxiway 
1202 20 21 twoway taxiway 
1202 21 8 twoway taxiway 
1202 8 10 twoway taxiway 
1202 10 22 twoway taxiway 
1202 22 23 twoway taxiway 
1202 23 24 twoway taxiway 
1202 24 25 twoway taxiway 
1204 departure 10,28
1204 arrival 10,28
1202 26 27 twoway taxiway 
1204 departure 10,28
1204 arrival 10,28
1202 27 17 twoway taxiway 
1202 28 29 twoway taxiway 
1202 29 30 twoway taxiway 
1204 departure 10,28
1204 arrival 10,28
1202 30 31 twoway taxiway 
1204 departure 10,28
1204 arrival 10,28
1202 31 21 twoway taxiway 
1202 21 32 twoway taxiway 
1202 33 34 twoway taxiway 
1204 departure 10,28
1204 arrival 10,28
1202 34 20 twoway taxiway 
1202 35 36 twoway taxiway 
1204 departure 10,28
1204 arrival 10,28
1202 36 19 twoway taxiway 
1202 19 37 twoway taxiway 
1202 38 39 twoway taxiway 
1204 departure 10,28
1204 arrival 10,28
1202 39 18 twoway taxiway 
1202 18 40 twoway taxiway 
99
