112   37.75080685   -1.29813074  37.75073562   -1.29811825 51
112   37.75059311   -1.29809364  37.75052186   -1.29808140 51
112   37.75041689   -1.29806336  37.75034563   -1.29805112 51
112   37.75020326   -1.29802530  37.75013210   -1.29801217 51
112   37.75001574   -1.29799070  37.74994458   -1.29797757 51
112   37.74989100   -1.29807250  37.74987900   -1.29814017 51
112   37.74986000   -1.29830300  37.74985133   -1.29838900 51
112   37.74983100   -1.29856500  37.74982033   -1.29865367 51
112   37.74980250   -1.29882850  37.74979417   -1.29891550 51
112   37.74977950   -1.29905200  37.74977250   -1.29911400 51
112   37.74987572   -1.29916488  37.74994686   -1.29917813 51
112   37.75007028   -1.29920112  37.75014143   -1.29921437 51
112   37.75028370   -1.29924099  37.75035484   -1.29925432 51
112   37.75046530   -1.29927501  37.75053643   -1.29928834 51
112   37.75067891   -1.29931311  37.75075019   -1.29932519 51
112   37.75089009   -1.29934889  37.75096136   -1.29936096 51
116   37.75101131   -1.29923178  37.75102085   -1.29914164

120  Centreline for Taxi
112   37.75007028   -1.29920112  37.75014143   -1.29921437 51
112   37.75018650   -1.29912300  37.75019283   -1.29905767 51
112   37.75020968   -1.29888968  37.75021880   -1.29879946 51
112   37.75021032   -1.29888332  37.75021944   -1.29879311 51
112   37.75023841   -1.29861280  37.75024802   -1.29852267 51
112   37.75023859   -1.29861120  37.75024820   -1.29852107 51
112   37.75027050   -1.29834500  37.75028217   -1.29825767 51
112   37.75029900   -1.29812950  37.75030633   -1.29807317 51
116   37.75020326   -1.29802530  37.75013210   -1.29801217

120  Centreline for Taxi
112   37.75067891   -1.29931311  37.75060764   -1.29930104 51
112   37.75058500   -1.29919850  37.75059367   -1.29913417 51
112   37.75061150   -1.29896800  37.75062050   -1.29887867 51
112   37.75063909   -1.29869874  37.75064848   -1.29860857 51
112   37.75064091   -1.29868126  37.75065030   -1.29859109 51
112   37.75066898   -1.29841073  37.75067829   -1.29832054 51
112   37.75066902   -1.29841027  37.75067834   -1.29832009 51
112   37.75069150   -1.29819350  37.75069717   -1.29813917 51
116   37.75059311   -1.29809364  37.75052186   -1.29808140

120  Centreline for Taxi
112   37.74851400   -1.30824050  37.74865600   -1.30826150 51
112   37.74873942   -1.30813649  37.74874769   -1.30804614 51
112   37.74904258   -1.30482751  37.74905086   -1.30473717 51
112   37.74906852   -1.30455665  37.74907753   -1.30446642 51
112   37.74937048   -1.30153335  37.74937949   -1.30144312 51
116   37.74946650   -1.30132900  37.74952150   -1.30128300

120  Centreline for Taxi
112   37.74904258   -1.30482751  37.74905086   -1.30473717 51
112   37.74923328   -1.30472132  37.74935213   -1.30474087 51
112   37.74970972   -1.30479968  37.74982857   -1.30481923 51
112   37.75001700   -1.30488100  37.75010300   -1.30491567 51
112   37.75027187   -1.30509534  37.75035579   -1.30520357 51
112   37.75044813   -1.30532266  37.75053204   -1.30543089 51
112   37.75069614   -1.30565184  37.75077757   -1.30576307 51
112   37.75072786   -1.30569516  37.75080929   -1.30580639 51
112   37.75094050   -1.30594350  37.75100083   -1.30599783 51
112   37.75115950   -1.30607900  37.75124517   -1.30611500 51
112   37.75139300   -1.30617150  37.75146300   -1.30619717 51
112   37.75150075   -1.30602813  37.75150258   -1.30590689 51
112   37.75150725   -1.30559687  37.75150908   -1.30547562 51
116   37.75149635   -1.30523392  37.75148725   -1.30511320

120  Centreline for Taxi
112   37.74972745   -1.30128759  37.74960848   -1.30126920 51
116   37.74956250   -1.30114000  37.74957150   -1.30106000

120  Centreline for Taxi
112   37.74972745   -1.30128759  37.74960848   -1.30126920 51
116   37.74948200   -1.30116900  37.74943733   -1.30110833

120  Centreline for Taxi
112   37.74956250   -1.30114000  37.74955350   -1.30122000 51
116   37.74946650   -1.30132900  37.74941150   -1.30137500

120  Centreline for Taxi
112   37.74946650   -1.30132900  37.74952150   -1.30128300 51
116   37.74948200   -1.30116900  37.74943733   -1.30110833

120  Centreline for Taxi
112   37.74986786   -1.30004815  37.74974929   -1.30002605 51
116   37.74959800   -1.30006900  37.74953667   -1.30010500

120  Centreline for Taxi
112   37.74986786   -1.30004815  37.74974929   -1.30002605 51
116   37.74961372   -1.29991854  37.74956287   -1.29985424

120  Centreline for Taxi
112   37.74967700   -1.30012000  37.74968567   -1.30005000 51
116   37.74959800   -1.30006900  37.74953667   -1.30010500

120  Centreline for Taxi
112   37.74967700   -1.30012000  37.74968567   -1.30005000 51
116   37.74961372   -1.29991854  37.74956287   -1.29985424

120  Centreline for Taxi
112   37.75026494   -1.30012147  37.75014631   -1.30009982 51
116   37.75007500   -1.30019350  37.75006700   -1.30026317

120  Centreline for Taxi
112   37.75012822   -1.30135185  37.75000941   -1.30133195 51
116   37.74996200   -1.30121450  37.74997000   -1.30114283

120  Centreline for Taxi join
112   37.74979900   -1.30105700  37.74965033   -1.30103233 51
116   37.74959250   -1.30088350  37.74960350   -1.30079250

120  Centreline for Taxi join
112   37.74982500   -1.30079700  37.74968100   -1.30076367 51
116   37.74962250   -1.30061500  37.74963150   -1.30052700

120  Centreline for Taxi join
112   37.74986000   -1.30053600  37.74971067   -1.30050067 51
116   37.74965000   -1.30035400  37.74965933   -1.30026800

120  Centreline for Taxi join
112   37.74967700   -1.30012000  37.74966833   -1.30019000 51
116   37.74988900   -1.30026700  37.75003900   -1.30029500

120  Centreline for Taxi
112   37.74939712   -1.30126259  37.74938837   -1.30135286 51
116   37.74937048   -1.30153335  37.74936147   -1.30162358

120  Centreline for Taxi
112   37.74948200   -1.30116900  37.74943733   -1.30110833 51
116   37.74942791   -1.30094256  37.74943651   -1.30085226

120  Centreline for Taxi
112   37.74959800   -1.30006900  37.74953667   -1.30010500 51
116   37.74951892   -1.29998756  37.74952753   -1.29989727

120  Centreline for Taxi
112   37.74961128   -1.29991546  37.74956043   -1.29985115 51
116   37.74954952   -1.29968382  37.74955920   -1.29959370

120  Centreline for Taxi
112   37.74968100   -1.29921200  37.74962233   -1.29925667 51
116   37.74960681   -1.29914370  37.74961601   -1.29905350

120  Centreline for Taxi
112   37.74968100   -1.29921200  37.74973967   -1.29916733 51
116   37.74987572   -1.29916488  37.74994686   -1.29917813

120  Centreline for Taxi
112   37.74968100   -1.29921200  37.74973967   -1.29916733 51
116   37.74977950   -1.29905200  37.74978650   -1.29899000

120  Centreline for Taxi
112   37.74969600   -1.29906500  37.74974467   -1.29911833 51
116   37.74987572   -1.29916488  37.74994686   -1.29917813

120  Centreline for Taxi
112   37.74969600   -1.29906500  37.74974467   -1.29911833 51
116   37.74977950   -1.29905200  37.74978650   -1.29899000

120  Centreline for Taxi
112   37.74969600   -1.29906500  37.74964733   -1.29901167 51
116   37.74963602   -1.29884958  37.74964470   -1.29875929

120  Centreline for Taxi
112   37.74980404   -1.29803889  37.74974001   -1.29808030 51
116   37.74972243   -1.29796580  37.74973204   -1.29787567

120  Centreline for Taxi
112   37.74981296   -1.29803311  37.74987699   -1.29799170 51
116   37.75001574   -1.29799070  37.75008690   -1.29800383

120  Centreline for Taxi
112   37.74981296   -1.29803311  37.74987699   -1.29799170 51
116   37.74989100   -1.29807250  37.74987900   -1.29814017

120  Centreline for Taxi
112   37.74983053   -1.29787740  37.74988284   -1.29793980 51
116   37.75001574   -1.29799070  37.75008690   -1.29800383

120  Centreline for Taxi
112   37.74983053   -1.29787740  37.74988284   -1.29793980 51
116   37.74989100   -1.29807250  37.74987900   -1.29814017

120  Centreline for Taxi
112   37.74975538   -1.29763748  37.74974713   -1.29772783 51
116   37.74982147   -1.29786660  37.74987379   -1.29792900

120  Centreline for Taxi
112   37.75041689   -1.29806336  37.75034563   -1.29805112 51
116   37.75029900   -1.29812950  37.75029167   -1.29818583

120  Centreline for Taxi
112   37.75028370   -1.29924099  37.75021257   -1.29922766 51
116   37.75018650   -1.29912300  37.75019283   -1.29905767

120  Centreline for Taxi join
112   37.74989700   -1.29897626  37.74982567   -1.29896475 51
116   37.74980250   -1.29882850  37.74981083   -1.29874150

120  Centreline for Taxi join
112   37.74992177   -1.29871737  37.74985059   -1.29870446 51
116   37.74983100   -1.29856500  37.74984167   -1.29847633

120  Centreline for Taxi join
112   37.74995385   -1.29845065  37.74988262   -1.29843822 51
116   37.74986000   -1.29830300  37.74986867   -1.29821700

120  Centreline for Taxi join
112   37.74989100   -1.29807250  37.74987900   -1.29814017 51
116   37.74998021   -1.29818911  37.75005168   -1.29819918

120  Centreline for Taxi
112   37.75066493   -1.30019451  37.75054631   -1.30017284 51
116   37.75047550   -1.30026300  37.75046783   -1.30033033

120  Centreline for Taxi
112   37.75052799   -1.30142101  37.75040933   -1.30139967 51
116   37.75036200   -1.30128150  37.75037000   -1.30120983

120  Centreline for Taxi
112   37.75087802   -1.30046317  37.75089467   -1.30031306 51
116   37.75091759   -1.30010283  37.75092731   -1.30001272

120  Centreline for Taxi join
112   37.75015185   -1.30114023  37.75003328   -1.30111808 51
116   37.74999877   -1.30088180  37.75001529   -1.30073166

120  Centreline for Taxi join
112   37.75003823   -1.30052320  37.75005474   -1.30037307 51
116   37.75024125   -1.30032756  37.75036009   -1.30034727

120  Centreline for Taxi join
112   37.75055155   -1.30120968  37.75043318   -1.30118589 51
116   37.75038900   -1.30103850  37.75039900   -1.30094817

120  Centreline for Taxi join
112   37.75058143   -1.30093968  37.75046314   -1.30091523 51
116   37.75041900   -1.30076950  37.75042900   -1.30068050

120  Centreline for Taxi join
112   37.75061176   -1.30067002  37.75049325   -1.30064734 51
116   37.75044900   -1.30050000  37.75045900   -1.30040933

120  Centreline for Taxi join
112   37.75044900   -1.30050000  37.75045900   -1.30040933 51
116   37.75064127   -1.30040186  37.75075945   -1.30042711

120  Centreline for Taxi
112   37.75089009   -1.29934889  37.75096136   -1.29936096 51
116   37.75098241   -1.29950217  37.75097269   -1.29959228

120  Centreline for Taxi
112   37.75080685   -1.29813074  37.75073562   -1.29811825 51
116   37.75069150   -1.29819350  37.75068583   -1.29824783

120  Centreline for Taxi
112   37.75046530   -1.29927501  37.75053643   -1.29928834 51
116   37.75058500   -1.29919850  37.75059367   -1.29913417

120  Centreline for Taxi join
112   37.75030262   -1.29904567  37.75023154   -1.29903189 51
116   37.75020968   -1.29888968  37.75021880   -1.29879946

120  Centreline for Taxi join
112   37.75033075   -1.29876761  37.75025958   -1.29875454 51
116   37.75023841   -1.29861280  37.75024802   -1.29852267

120  Centreline for Taxi join
112   37.75035953   -1.29849741  37.75028851   -1.29848314 51
116   37.75027050   -1.29834500  37.75028217   -1.29825767

120  Centreline for Taxi join
112   37.75027050   -1.29834500  37.75028217   -1.29825767 51
116   37.75039467   -1.29823424  37.75046579   -1.29824773

120  Centreline for Taxi join
112   37.75070473   -1.29912178  37.75063358   -1.29910859 51
116   37.75061150   -1.29896800  37.75062050   -1.29887867

120  Centreline for Taxi join
112   37.75073191   -1.29885216  37.75066064   -1.29884005 51
116   37.75063909   -1.29869874  37.75064848   -1.29860857

120  Centreline for Taxi join
112   37.75076145   -1.29856801  37.75069048   -1.29855334 51
116   37.75066898   -1.29841073  37.75067829   -1.29832054

120  Centreline for Taxi join
112   37.75066902   -1.29841027  37.75067834   -1.29832009 51
116   37.75078937   -1.29829768  37.75086028   -1.29831281

120  Centreline for Taxi
112   37.74906852   -1.30455665  37.74905951   -1.30464688 51
116   37.74923328   -1.30472132  37.74935213   -1.30474087

120  Centreline for Taxi
112   37.74970972   -1.30479968  37.74982857   -1.30481923 51
116   37.74990028   -1.30464777  37.74990846   -1.30452695

120  Centreline for Taxi
112   37.74970972   -1.30479968  37.74982857   -1.30481923 51
116   37.74986362   -1.30500826  37.74984736   -1.30512777

120  Centreline for Taxi
112   37.75001700   -1.30488100  37.74993100   -1.30484633 51
116   37.74990028   -1.30464777  37.74990846   -1.30452695

120  Centreline for Taxi
112   37.75001700   -1.30488100  37.74993100   -1.30484633 51
116   37.74986362   -1.30500826  37.74984736   -1.30512777

120  Centreline for Taxi
112   37.75001700   -1.30488100  37.75010300   -1.30491567 51
116   37.75011722   -1.30506448  37.75009803   -1.30515213

120  Centreline for Taxi
112   37.75001700   -1.30488100  37.75010300   -1.30491567 51
116   37.75020055   -1.30481531  37.75023692   -1.30473685

120  Centreline for Taxi
112   37.75027187   -1.30509534  37.75018796   -1.30498711 51
116   37.75011722   -1.30506448  37.75009803   -1.30515213

120  Centreline for Taxi
112   37.75027187   -1.30509534  37.75018796   -1.30498711 51
116   37.75020055   -1.30481531  37.75023692   -1.30473685

120  Centreline for Taxi
112   37.75044813   -1.30532266  37.75053204   -1.30543089 51
116   37.75061543   -1.30531081  37.75064305   -1.30519469

120  Centreline for Taxi
112   37.75044813   -1.30532266  37.75053204   -1.30543089 51
116   37.75050857   -1.30564698  37.75046495   -1.30575497

120  Centreline for Taxi
112   37.75069614   -1.30565184  37.75061471   -1.30554061 51
116   37.75061543   -1.30531081  37.75064305   -1.30519469

120  Centreline for Taxi
112   37.75069614   -1.30565184  37.75061471   -1.30554061 51
116   37.75050857   -1.30564698  37.75046495   -1.30575497

120  Centreline for Taxi
112   37.75072786   -1.30569516  37.75080929   -1.30580639 51
116   37.75080148   -1.30598384  37.75076913   -1.30606507

120  Centreline for Taxi
112   37.75094050   -1.30594350  37.75088017   -1.30588917 51
116   37.75080148   -1.30598384  37.75076913   -1.30606507

120  Centreline for Taxi
112   37.75094050   -1.30594350  37.75100083   -1.30599783 51
116   37.75098613   -1.30619782  37.75095622   -1.30631303

120  Centreline for Taxi
112   37.75098613   -1.30619782  37.75101604   -1.30608261 51
116   37.75115950   -1.30607900  37.75124517   -1.30611500

120  Centreline for Taxi
112   37.75150075   -1.30602813  37.75149892   -1.30614938 51
116   37.75149893   -1.30639190  37.75149956   -1.30651316

120  Centreline for Taxi
112   37.75149893   -1.30639190  37.75149831   -1.30627063 51
116   37.75139300   -1.30617150  37.75132300   -1.30614583

120  Centreline for Taxi
112   37.75115950   -1.30607900  37.75124517   -1.30611500 51
116   37.75126612   -1.30626659  37.75125154   -1.30635565

120  Centreline for Taxi
112   37.75139300   -1.30617150  37.75132300   -1.30614583 51
116   37.75126612   -1.30626659  37.75125154   -1.30635565

120  GA Ramp  1
111   37.74981070   -1.30094435 51
115   37.74978730   -1.30116965

120  GA Ramp  2
111   37.74984120   -1.30068525 51
115   37.74980880   -1.30090875

120  GA Ramp  3
111   37.74987655   -1.30042433 51
115   37.74984345   -1.30064767

120  GA Ramp  4
111   37.74990214   -1.30015461 51
115   37.74987586   -1.30037939

120  GA Ramp  5
111   37.75001042   -1.29896019 51
115   37.75000358   -1.29902781

120  GA Ramp  6
111   37.75003383   -1.29870326 51
115   37.75002617   -1.29877074

120  GA Ramp  7
111   37.75006269   -1.29843524 51
115   37.75005531   -1.29850276

120  GA Ramp  8
111   37.75009599   -1.29817113 51
115   37.75009001   -1.29823887

120  GA Ramp  9
111   37.75017858   -1.30108780 51
115   37.75016542   -1.30120020

120  GA Ramp 10
111   37.75021131   -1.30082317 51
115   37.75019469   -1.30093483

120  GA Ramp 11
111   37.75024521   -1.30055215 51
115   37.75022879   -1.30066385

120  GA Ramp 12
111   37.75027385   -1.30027568 51
115   37.75026215   -1.30038832

120  GA Ramp 13
111   37.75059006   -1.30115990 51
115   37.75057594   -1.30127210

120  GA Ramp 14
111   37.75061926   -1.30088994 51
115   37.75060474   -1.30100206

120  GA Ramp 15
111   37.75064973   -1.30061983 51
115   37.75063627   -1.30073217

120  GA Ramp 16
111   37.75067749   -1.30035199 51
115   37.75066251   -1.30046401

120  GA Ramp 17
111   37.75080691   -1.29910628 51
115   37.75079909   -1.29917372

120  GA Ramp 18
111   37.75083459   -1.29883522 51
115   37.75082741   -1.29890278

120  GA Ramp 19
111   37.75086735   -1.29855536 51
115   37.75085865   -1.29862264

120  GA Ramp 20
111   37.75089849   -1.29828639 51
115   37.75088951   -1.29835361

120  GA Ramp 21
111   37.75039609   -1.29902931 51
115   37.75038791   -1.29909669

120  GA Ramp 22
111   37.75042388   -1.29875027 51
115   37.75041612   -1.29881773

120  GA Ramp 23
111   37.75045624   -1.29848234 51
115   37.75044776   -1.29854966

120  GA Ramp 24
111   37.75048701   -1.29821729 51
115   37.75047899   -1.29828471

110  01 0.25  83.27 Apron
111   37.75116000   -1.29790900
111   37.75101800   -1.29950900
111   37.74980200   -1.29933000
111   37.74973900   -1.29933000
111   37.74966800   -1.29937400
111   37.74961300   -1.29940400
111   37.74981000   -1.29732500
111   37.74983800   -1.29741500
111   37.74986500   -1.29748000
111   37.74993300   -1.29759500
111   37.75002700   -1.29769400
113   37.75009500   -1.29771900

110  01 0.25  83.27 Apron
111   37.75032400   -1.29989500
111   37.75036700   -1.29939400
111   37.75101800   -1.29949900
113   37.75097700   -1.30000200

110  03 0.25  83.27 Apron
111   37.74893400   -1.30899800
111   37.74892700   -1.30912900
111   37.74889900   -1.30918100
111   37.74880900   -1.30918100
111   37.74797700   -1.30906700
111   37.74793500   -1.30902300
111   37.74790000   -1.30893600
111   37.74791400   -1.30874400
111   37.74792900   -1.30849200
111   37.74920300   -1.29475600
111   37.74931600   -1.29401800
111   37.74946200   -1.29392500
111   37.74960100   -1.29395900
111   37.74974100   -1.29400900
111   37.74984800   -1.29396700
111   37.74993400   -1.29406000
111   37.74998000   -1.29420300
111   37.75028100   -1.29483100
111   37.75026600   -1.29513100
111   37.75010800   -1.29507600
111   37.75005200   -1.29498900
111   37.74980600   -1.29766300
111   37.75013000   -1.29774700
111   37.74959100   -1.30141500
111   37.74894100   -1.30860400
113   37.74894100   -1.30882300

110  01 0.25  83.27 Apron
111   37.75700300   -1.29847300
111   37.75666800   -1.29873900
111   37.75636100   -1.29895100
111   37.75590900   -1.29922700
111   37.75543500   -1.29947600
111   37.75498500   -1.29967700
111   37.75454900   -1.29982600
111   37.75397800   -1.29996100
111   37.75359600   -1.30003200
111   37.75331600   -1.30006100
111   37.75280000   -1.30007300
111   37.75228000   -1.30005900
111   37.75226800   -1.29999500
111   37.75288200   -1.30001300
111   37.75338400   -1.29999000
111   37.75372700   -1.29994500
111   37.75414700   -1.29984800
111   37.75441200   -1.29979100
111   37.75477200   -1.29968000
111   37.75499800   -1.29959600
111   37.75529300   -1.29947000
111   37.75547200   -1.29938100
111   37.75565200   -1.29928400
111   37.75588900   -1.29915800
111   37.75609500   -1.29903400
111   37.75629500   -1.29891500
111   37.75642700   -1.29881900
111   37.75664700   -1.29866600
111   37.75684700   -1.29852800
113   37.75697000   -1.29841200

110  03 0.25  83.27 Apron
111   37.75696300   -1.29842000
111   37.75665000   -1.29867600
111   37.75643100   -1.29882500
111   37.75630000   -1.29891300
111   37.75610000   -1.29903600
111   37.75589500   -1.29916500
111   37.75566000   -1.29929400
111   37.75547400   -1.29938500
111   37.75530300   -1.29946600
111   37.75499600   -1.29959700
111   37.75477700   -1.29967500
111   37.75441700   -1.29978400
111   37.75414900   -1.29985700
111   37.75375900   -1.29994700
111   37.75327400   -1.30000400
111   37.75287700   -1.30001600
111   37.75229800   -1.29999900
111   37.75224500   -1.29998300
111   37.75224200   -1.29995600
111   37.75227300   -1.29993800
111   37.75240700   -1.29994800
111   37.75261100   -1.29996000
111   37.75281700   -1.29995600
111   37.75309500   -1.29995600
111   37.75339500   -1.29993000
111   37.75362800   -1.29990200
111   37.75388800   -1.29984400
111   37.75416500   -1.29979000
111   37.75439500   -1.29972900
111   37.75461800   -1.29966400
111   37.75493300   -1.29956200
111   37.75523900   -1.29943400
111   37.75558700   -1.29926200
111   37.75584700   -1.29912400
111   37.75606200   -1.29899400
111   37.75642100   -1.29873900
111   37.75672100   -1.29854700
111   37.75694400   -1.29836500
113   37.75695700   -1.29839900

110  01 0.25  83.27 Apron
111   37.75328700   -1.29602900
111   37.75324900   -1.29604200
111   37.75318400   -1.29607700
111   37.75312300   -1.29617100
111   37.75309000   -1.29623400
111   37.75303900   -1.29630800
111   37.75293500   -1.29642800
111   37.75282900   -1.29652400
111   37.75272500   -1.29660800
111   37.75264900   -1.29665000
111   37.75255200   -1.29669100
111   37.75242300   -1.29671300
111   37.75231600   -1.29673000
111   37.75217400   -1.29673600
111   37.75201800   -1.29671100
111   37.75188000   -1.29666300
111   37.75182600   -1.29655600
111   37.75188100   -1.29658600
111   37.75195400   -1.29661600
111   37.75205300   -1.29664700
111   37.75217900   -1.29666200
111   37.75232100   -1.29665400
111   37.75242900   -1.29663900
111   37.75255100   -1.29660600
111   37.75267600   -1.29654600
111   37.75278700   -1.29645700
111   37.75287000   -1.29638500
111   37.75297300   -1.29626700
111   37.75303700   -1.29617700
111   37.75309900   -1.29607700
111   37.75316600   -1.29599700
111   37.75324200   -1.29595900
113   37.75328300   -1.29595100

110  01 0.25  83.27 Apron
111   37.75308600   -1.29483000
111   37.75300300   -1.29481900
111   37.75292300   -1.29479100
111   37.75286600   -1.29474000
111   37.75280200   -1.29467300
111   37.75275200   -1.29460500
111   37.75260200   -1.29447300
111   37.75243500   -1.29437500
111   37.75228300   -1.29433600
111   37.75211300   -1.29430800
111   37.75191400   -1.29430900
111   37.75173800   -1.29435900
111   37.75154700   -1.29446200
111   37.75137800   -1.29462800
111   37.75123200   -1.29484000
111   37.75113800   -1.29501900
111   37.75106300   -1.29495400
111   37.75113500   -1.29479300
111   37.75123200   -1.29464100
111   37.75133700   -1.29452300
111   37.75144900   -1.29439600
111   37.75156600   -1.29430800
111   37.75170900   -1.29424000
111   37.75188200   -1.29419300
111   37.75212400   -1.29418300
111   37.75229600   -1.29420000
111   37.75245400   -1.29424500
111   37.75264300   -1.29435400
111   37.75278200   -1.29447900
111   37.75287900   -1.29458700
111   37.75297500   -1.29467700
113   37.75307100   -1.29474600

110  03 0.25  83.27 Apron
111   37.75037000   -1.29514500
111   37.75023400   -1.29511100
111   37.75027100   -1.29482100
111   37.75011900   -1.29470200
111   37.75002100   -1.29453100
111   37.74990600   -1.29418200
111   37.74981200   -1.29398400
111   37.74969700   -1.29401700
111   37.74941500   -1.29392500
111   37.74928400   -1.29399100
111   37.74931000   -1.29378600
111   37.75040700   -1.29383900
111   37.75047500   -1.29389200
111   37.75048000   -1.29395100
113   37.75047500   -1.29406300

110  02 0.25  83.27 Apron
111   37.75105000   -1.29501400
111   37.75096500   -1.29523900
111   37.75093300   -1.29540000
111   37.75090700   -1.29555000
111   37.75089600   -1.29564700
111   37.75086600   -1.29555200
111   37.75083100   -1.29549000
111   37.75075500   -1.29545300
111   37.75047000   -1.29540500
111   37.75013000   -1.29535200
111   37.75009100   -1.29536500
111   37.75004900   -1.29539000
111   37.74999700   -1.29544700
111   37.75004400   -1.29497800
111   37.75008400   -1.29503400
111   37.75012300   -1.29507500
111   37.75015600   -1.29509700
111   37.75049400   -1.29515400
111   37.75077100   -1.29519500
111   37.75084600   -1.29519200
113   37.75091700   -1.29514000

110  01 0.25  83.27 Apron
111   37.75694200   -1.29837600
111   37.75668100   -1.29857600
111   37.75636100   -1.29879300
111   37.75603100   -1.29902200
111   37.75565500   -1.29922800
111   37.75523100   -1.29944700
111   37.75490300   -1.29958100
111   37.75444900   -1.29971800
111   37.75398400   -1.29983200
111   37.75365400   -1.29990900
111   37.75326000   -1.29995500
111   37.75277800   -1.29996400
111   37.75228700   -1.29993600
111   37.75226400   -1.29993900
111   37.75222400   -1.29991300
111   37.75222900   -1.29990000
111   37.75224900   -1.29987200
111   37.75247500   -1.29987800
111   37.75293100   -1.29989500
111   37.75331900   -1.29987600
111   37.75367100   -1.29983000
111   37.75405500   -1.29974400
111   37.75445400   -1.29964300
111   37.75481800   -1.29953400
111   37.75508300   -1.29943300
111   37.75552400   -1.29923300
111   37.75597300   -1.29898000
111   37.75622200   -1.29881400
111   37.75651600   -1.29863800
111   37.75665500   -1.29855200
111   37.75688700   -1.29837200
111   37.75690500   -1.29832600
111   37.75693500   -1.29833800
113   37.75693700   -1.29834900

110  01 0.25  83.27 Apron
111   37.75097400   -1.29568800
111   37.75098700   -1.29601900
111   37.75104500   -1.29627600
111   37.75114200   -1.29648100
111   37.75126300   -1.29663400
111   37.75148300   -1.29685500
111   37.75147300   -1.29695700
111   37.75140300   -1.29698300
111   37.75130600   -1.29687200
111   37.75119400   -1.29674300
111   37.75105800   -1.29654100
111   37.75095600   -1.29632700
111   37.75088800   -1.29604400
111   37.75087700   -1.29571000
111   37.75090100   -1.29542900
111   37.75096800   -1.29519300
111   37.75106300   -1.29494000
111   37.75114100   -1.29502100
111   37.75107400   -1.29522600
113   37.75101000   -1.29544000

110  01 0.25  83.27 Apron
111   37.75297800   -1.29543800
111   37.75293300   -1.29561400
111   37.75286000   -1.29575600
111   37.75274300   -1.29589900
111   37.75257000   -1.29603900
111   37.75239200   -1.29609700
111   37.75216500   -1.29613100
111   37.75175600   -1.29605200
111   37.75171900   -1.29602800
111   37.75173800   -1.29591600
111   37.75213100   -1.29599600
111   37.75234700   -1.29598400
111   37.75250300   -1.29593500
111   37.75267200   -1.29579900
111   37.75282900   -1.29559900
111   37.75290500   -1.29532100
111   37.75294100   -1.29496400
111   37.75293100   -1.29477800
111   37.75306700   -1.29482100
111   37.75304100   -1.29501500
113   37.75301400   -1.29523900

110  01 0.25  83.27 Apron
111   37.75594800   -1.29768800
111   37.75598900   -1.29802600
111   37.75597800   -1.29830300
111   37.75592600   -1.29850400
111   37.75578500   -1.29888500
111   37.75562800   -1.29906000
111   37.75544900   -1.29913200
111   37.75530000   -1.29914000
111   37.75510900   -1.29913100
111   37.75498900   -1.29916300
111   37.75491600   -1.29921300
111   37.75484400   -1.29930500
111   37.75478100   -1.29936800
111   37.75469200   -1.29943800
111   37.75458400   -1.29950400
111   37.75448500   -1.29953000
111   37.75431000   -1.29955100
111   37.75417800   -1.29954200
111   37.75418900   -1.29946200
111   37.75445100   -1.29945700
111   37.75460600   -1.29939800
111   37.75472900   -1.29931100
111   37.75484800   -1.29918500
111   37.75494800   -1.29910300
111   37.75507800   -1.29907700
111   37.75529000   -1.29908200
111   37.75543900   -1.29907300
111   37.75559900   -1.29900200
111   37.75575000   -1.29883500
111   37.75585500   -1.29855300
111   37.75591700   -1.29828600
111   37.75593000   -1.29803100
111   37.75589300   -1.29770900
111   37.75578600   -1.29722600
111   37.75568600   -1.29687200
111   37.75549500   -1.29656300
111   37.75529100   -1.29630100
111   37.75492900   -1.29588500
111   37.75467700   -1.29559000
111   37.75471700   -1.29553800
111   37.75491500   -1.29576800
111   37.75534900   -1.29627000
111   37.75556900   -1.29655700
111   37.75573200   -1.29683800
111   37.75581000   -1.29708200
113   37.75587400   -1.29734100

110  01 0.25  83.27 Apron
111   37.75378500   -1.29584100
111   37.75383800   -1.29610300
111   37.75383500   -1.29677700
111   37.75371500   -1.29747800
111   37.75358000   -1.29813700
111   37.75358400   -1.29829300
111   37.75368100   -1.29850900
111   37.75379400   -1.29864900
111   37.75390600   -1.29875200
111   37.75402900   -1.29881800
111   37.75420000   -1.29885100
111   37.75431800   -1.29885800
111   37.75445300   -1.29883500
111   37.75452900   -1.29883600
111   37.75455500   -1.29892100
111   37.75452200   -1.29899200
111   37.75446500   -1.29900500
111   37.75421000   -1.29899200
111   37.75399600   -1.29894900
111   37.75382200   -1.29884700
111   37.75362400   -1.29863600
111   37.75348800   -1.29834600
111   37.75348500   -1.29814000
111   37.75361300   -1.29746900
111   37.75373500   -1.29676500
111   37.75374500   -1.29613000
111   37.75368100   -1.29581900
111   37.75352600   -1.29551300
111   37.75336100   -1.29529800
111   37.75319200   -1.29508600
111   37.75302900   -1.29490100
111   37.75299600   -1.29482900
111   37.75306400   -1.29478000
111   37.75338700   -1.29515500
111   37.75356800   -1.29539700
