I
1000	# Converted by FS2XPlane 3.26


1     3006 1 0 LELN Leon
100  45.00  1 1 0.25 1 3 1 05   42.58133881   -5.66605299   0.0   0.0 3  0 0 1 23   42.60033719   -5.64004701   0.0   0.0 3  1 1 1
21    42.58293779   -5.66476580 2  45.27 3.0 05 PAPI4
21    42.59873821   -5.64133420 2 225.27 3.5 23 PAPI4
100  100.00  4 0 0.25 0 0 0 06   42.59013512   -5.66161208   0.0   0.0 1  0 0 0 24   42.59481088   -5.65071792   0.0   0.0 1  0 0 0
102  H1  42.58744400   -5.65333100  44.78 11.00 11.00 01 00 00 0.25 1
102  H2  42.58721000   -5.65301600  45.88 11.00 11.00 01 00 00 0.25 1
102  H3  42.58702500   -5.65277700  45.88 11.00 11.00 01 00 00 0.25 1
102  H4  42.58676900   -5.65364200 224.74 12.00 12.00 02 00 00 0.25 0
14    42.58845200   -5.64990300    6 0 Leon Tower

1300  42.59148300   -5.64743800 315.55 gate heavy|jets|turboprops  1

1300  42.59121700   -5.64783200 316.47 gate heavy|jets|turboprops  3

1300  42.59096800   -5.64820200 316.73 gate jets|turboprops  4

1300  42.59211000   -5.64499100 227.32 misc props|helos GA Ramp  1

1300  42.59184800   -5.64464100 228.90 misc props|helos GA Ramp  2

1300  42.59070500   -5.64847200 303.94 misc props|helos GA Ramp  2

1300  42.59158000   -5.64427200  45.97 misc props|helos GA Ramp  3

1300  42.59137000   -5.64395900 226.61 misc turboprops|props GA Ramp  4

1300  42.59081300   -5.64400400 317.22 misc props|helos GA Ramp  5

20    42.59357900   -5.64791700 316.00 0 5 {@Y}A{@R}5-23
20    42.59431500   -5.64899800 124.00 0 5 {@R}23-5
20    42.59506600   -5.65064500 295.00 0 5 {@R}6-24
20    42.59121200   -5.65123000 315.00 0 5 {@Y}B{@R}5-23
20    42.59383800   -5.64817800 313.00 0 4 {@Y}{^l}5
20    42.59432200   -5.64766900 314.00 0 4 {@Y}23{^r}
20    42.59142000   -5.65153300 314.00 0 4 {@Y}{^l}5
20    42.59161700   -5.65126200 315.00 0 4 {@Y}23{^r}
20    42.59338700   -5.64874100  44.00 0 4 {@Y}A{^r}
20    42.59470800   -5.64719500 224.00 0 4 {@Y}{^l}A
20    42.59207800   -5.65092800 223.00 0 4 {@Y}{^l}B
20    42.59112200   -5.65219500  44.00 0 4 {@Y}B{^r}
20    42.59259400   -5.64654600 312.00 0 4 {@Y}{^l}C
20    42.59315000   -5.64730400 139.00 0 4 {@Y}C{^r}
20    42.59039100   -5.64964800 314.00 0 4 {@Y}C{^r}
20    42.59268400   -5.64683000  47.00 0 5 {@Y}CIVIL_APRON_{^r}
20    42.59338100   -5.64657900 198.00 0 5 {@Y}CIVIL_APRON_{^u}
20    42.59098500   -5.64996400 227.00 0 4 {@Y}B{^r}
20    42.59088400   -5.65035400 134.00 0 4 {@Y}{^l}C
20    42.58983300   -5.65028300 316.00 0 5 {@Y}{^l}MILITARY_APR0N
54   12210 TWR

1000 Default Flow
1001 LELN 000 359 999
112   42.59038800   -5.63976600  42.59041800   -5.63976500 
112   42.59046600   -5.63980600  42.59048800   -5.63983400 
112   42.59397700   -5.64434100  42.59399900   -5.64436900 
112   42.59402900   -5.64443800  42.59404200   -5.64447500 
112   42.59424200   -5.64505300  42.59425500   -5.64509000 
112   42.59430500   -5.64512300  42.59433400   -5.64513300 
112   42.59460400   -5.64522300  42.59463300   -5.64523300 
112   42.59469300   -5.64523100  42.59472300   -5.64522600 
112   42.59478900   -5.64521500  42.59481900   -5.64521000 
112   42.59486700   -5.64516600  42.59488900   -5.64513800 
112   42.59549400   -5.64437600  42.59551600   -5.64434800 
112   42.59557100   -5.64434900  42.59560000   -5.64435900 
112   42.59574000   -5.64440600  42.59576900   -5.64441600 
112   42.59581500   -5.64437700  42.59583600   -5.64434800 
111   42.59581500   -5.64437700
111   42.59580700   -5.64447700 
111   42.59571500   -5.64451400
112   42.59571500   -5.64451400  42.59573600   -5.64448500 
112   42.59570300   -5.64445700  42.59567400   -5.64444800 
112   42.59558300   -5.64441600  42.59555400   -5.64440700 
112   42.59550600   -5.64444400  42.59548400   -5.64447200 
112   42.59488700   -5.64522400  42.59486500   -5.64525200 
112   42.59480900   -5.64527300  42.59477900   -5.64527800 
112   42.59469100   -5.64529300  42.59466100   -5.64529800 
112   42.59460200   -5.64528500  42.59457300   -5.64527500 
112   42.59427900   -5.64517700  42.59425000   -5.64516700 
111   42.59419900   -5.64512600 
111   42.59370000   -5.64463600 
111   42.59329100   -5.64454700 
111   42.59240500   -5.64477800 
112   42.59232900   -5.64483200  42.59230800   -5.64486100 
111   42.59227400   -5.64490900 
111   42.59224200   -5.64486600 
114   42.59230700   -5.64477600  42.59232800   -5.64474700 

110  05 0.25  45.27 Taxiway
111   42.59191600   -5.65194400 
111   42.59206700   -5.65171800 
111   42.59332200   -5.65325400 
113   42.59317100   -5.65348000 

110  12 0.25  45.27 Taxiway
112   42.58777400   -5.65335800  42.58775200   -5.65333100 
111   42.58772800   -5.65330000 
111   42.58775900   -5.65325500 
112   42.58778500   -5.65328800  42.58780200   -5.65331000 
112   42.58784900   -5.65328700  42.58787400   -5.65326400 
111   42.58804300   -5.65311300 
112   42.58836500   -5.65280600  42.58839000   -5.65278300 
112   42.58843500   -5.65272900  42.58845700   -5.65270100 
111   42.58902000   -5.65198200 
111   42.58930200   -5.65163200 
111   42.58961700   -5.65125100 
111   42.59003800   -5.65069000 
111   42.58809300   -5.65131100 
112   42.58801700   -5.65128200  42.58799600   -5.65125300 
111   42.58796300   -5.65120800 
111   42.58799500   -5.65116500 
112   42.58803100   -5.65121400  42.58805200   -5.65124300 
111   42.58810700   -5.65124300 
111   42.59009900   -5.65060800 
111   42.59009900   -5.65060800 
111   42.59010800   -5.65059800 
111   42.59024300   -5.65043300 
111   42.59044000   -5.65018700 
111   42.59047100   -5.65023200 
111   42.59027300   -5.65047900 
111   42.59013800   -5.65064200 
111   42.58964700   -5.65129500 
111   42.58933200   -5.65167800 
111   42.58905000   -5.65202600 
112   42.58846300   -5.65277700  42.58844100   -5.65280500 
112   42.58839300   -5.65285400  42.58836800   -5.65287700 
111   42.58806900   -5.65316300 
114   42.58784400   -5.65336500  42.58781900   -5.65338800 

110  15 0.25  45.27 Apron path
111   42.59153800   -5.64506900 59
111   42.59125700   -5.64471600 59
111   42.59103800   -5.64442500 59
111   42.59073500   -5.64400300 
111   42.59081400   -5.64389900 59
112   42.59100100   -5.64415900  42.59105200   -5.64423000 59
112   42.59114500   -5.64417100  42.59119000   -5.64410800 59
111   42.59121400   -5.64407600 59
111   42.59136800   -5.64385400 
111   42.59144800   -5.64395600 59
111   42.59129400   -5.64417800 59
112   42.59122400   -5.64427400  42.59117800   -5.64433900 59
112   42.59122400   -5.64446400  42.59127000   -5.64452600 59
112   42.59137100   -5.64445200  42.59142200   -5.64438200 59
111   42.59158000   -5.64416700 
111   42.59165800   -5.64427200 59
112   42.59145100   -5.64455400  42.59140000   -5.64462500 59
112   42.59145400   -5.64476100  42.59150700   -5.64482800 59
112   42.59149400   -5.64481100  42.59154700   -5.64487800 59
112   42.59165100   -5.64480600  42.59170200   -5.64473500 59
111   42.59184800   -5.64453600 
111   42.59192600   -5.64464000 59
112   42.59173000   -5.64490900  42.59167900   -5.64498000 59
112   42.59173100   -5.64512000  42.59178300   -5.64519000 59
112   42.59175800   -5.64515800  42.59181000   -5.64522800 59
112   42.59191300   -5.64515700  42.59196400   -5.64508600 59
111   42.59210900   -5.64488600 
111   42.59218800   -5.64499000 59
112   42.59191300   -5.64536900  42.59186200   -5.64544000 59
114   42.59175900   -5.64537000  42.59170800   -5.64530000 59

120  Centreline for Taxi
111   42.58914500   -5.64983600 51 101
112   42.58934717   -5.65010742  42.58945372   -5.65025047 51 101
112   42.58975794   -5.64997223  42.58992524   -5.64973905 51 101
112   42.58984006   -5.64985777  42.59000735   -5.64962459 51 101
112   42.59024937   -5.64972457  42.59035495   -5.64986895 51 101
112   42.59044963   -5.64999843  42.59055521   -5.65014281 51 101
112   42.59076919   -5.65042769  42.59087665   -5.65056948 51 101
112   42.59111981   -5.65089031  42.59122727   -5.65103210 51 101
112   42.59144056   -5.65131796  42.59154693   -5.65146126 51 101
112   42.59162544   -5.65156704  42.59173181   -5.65171035 51 101
116   42.59207088   -5.65139327  42.59226146   -5.65113411

120  Centreline for Taxi
112   42.58964300   -5.65051000  42.58955233   -5.65038467 51 101
116   42.58934717   -5.65010742  42.58924062   -5.64996437

120  Centreline for Path
111   42.59184800   -5.64464100 51
112   42.59165301   -5.64490911  42.59160167   -5.64497970 51
116   42.59149555   -5.64491394  42.59144192   -5.64484657

120  Centreline for Path
111   42.59137000   -5.64395900 51
112   42.59132896   -5.64401844  42.59127899   -5.64409081 51
116   42.59117725   -5.64423323  42.59112609   -5.64430406

120  Centreline for Path
111   42.59081300   -5.64400400 51
112   42.59100053   -5.64426540  42.59105151   -5.64433647 51
116   42.59115529   -5.64447614  42.59120748   -5.64454557

120  Centreline for Taxi
112   42.59119900   -5.64849300  42.59126433   -5.64857767 51 101
112   42.59113742   -5.64883492  42.59103103   -5.64897820 51 101
112   42.59113358   -5.64884008  42.59102719   -5.64898336 51 101
112   42.59074929   -5.64905120  42.59059949   -5.64904867 51 101
112   42.59025171   -5.64904280  42.59010190   -5.64904027 51 101
112   42.58995450   -5.64913750  42.58990617   -5.64920317 51 101
112   42.58998650   -5.64937200  42.59005617   -5.64946267 51 101
116   42.59024937   -5.64972457  42.59035495   -5.64986895

120  Centreline for Taxi
112   42.59087300   -5.64881400  42.59094033   -5.64897467 51 101
116   42.59113358   -5.64884008  42.59123997   -5.64869680

120  Centreline for Taxi
112   42.59144700   -5.64813000  42.59151233   -5.64821333 51 101
112   42.59142100   -5.64843750  42.59133833   -5.64855917 51 101
116   42.59113742   -5.64883492  42.59103103   -5.64897820

120  Centreline for Taxi
112   42.59170600   -5.64773400  42.59178200   -5.64783400 51 101
112   42.59195700   -5.64768250  42.59204833   -5.64754817 51 101
116   42.59199850   -5.64728800  42.59193483   -5.64715933

120  Centreline for Taxi
112   42.59199300   -5.64608500  42.59208100   -5.64623167 51 101
112   42.59228854   -5.64653401  42.59239757   -5.64668668 51 101
112   42.59260346   -5.64697499  42.59271249   -5.64712766 51 101
112   42.59292396   -5.64741870  42.59302859   -5.64756183 51 101
112   42.59327604   -5.64790030  42.59338068   -5.64804343 51 101
112   42.59359241   -5.64832634  42.59369868   -5.64846723 51 101
112   42.59380459   -5.64860766  42.59391086   -5.64874855 51 101
112   42.59410200   -5.64900200  42.59419400   -5.64912400 51 101
112   42.59439350   -5.64932900  42.59449583   -5.64942500 51 101
112   42.59473450   -5.64956950  42.59485950   -5.64963383 51 101
112   42.59499000   -5.64986650  42.59503533   -5.65000017 51 101
112   42.59498100   -5.65026900  42.59492967   -5.65040367 51 101
112   42.59479931   -5.65074112  42.59472952   -5.65092120 51 101
116   42.59476569   -5.65082788  42.59469590   -5.65100796

120  Centreline for Taxi
112   42.58974000   -5.64904300  42.58983467   -5.64917167 51 101
116   42.58998650   -5.64937200  42.59005617   -5.64946267

120  Centreline for Taxi
112   42.59292396   -5.64741870  42.59281932   -5.64727557 51 101
112   42.59261118   -5.64742395  42.59250729   -5.64757058 51 101
112   42.59195082   -5.64835605  42.59184694   -5.64850268 51 101
112   42.59163740   -5.64879361  42.59153234   -5.64893868 51 101
112   42.59076560   -5.64999739  42.59066053   -5.65014246 51 101
116   42.59044963   -5.64999843  42.59034405   -5.64985405

120  Centreline for Taxi
112   42.59195700   -5.64768250  42.59186567   -5.64781683 51 101
112   42.59168250   -5.64806950  42.59159083   -5.64819317 51 101
116   42.59142100   -5.64843750  42.59133833   -5.64855917

120  Centreline for Taxi
112   42.59228854   -5.64653401  42.59217951   -5.64638134 51 101
112   42.59202300   -5.64641950  42.59195500   -5.64649583 51 101
116   42.59189250   -5.64667250  42.59187350   -5.64676483

120  Centreline for Taxi
112   42.59199850   -5.64728800  42.59193483   -5.64715933 51
112   42.59188350   -5.64695300  42.59187050   -5.64685833 51
116   42.59189250   -5.64667250  42.59191150   -5.64658017

120  Centreline for Taxi
116   42.59167000   -5.64841550  42.59158667   -5.64830850

120  Centreline for Taxi
112   42.59367812   -5.64920773  42.59386871   -5.64894858 51 101
116   42.59380459   -5.64860766  42.59369832   -5.64846677

120  Centreline for Taxi
112   42.59367812   -5.64920773  42.59386871   -5.64894858 51 101
116   42.59410200   -5.64900200  42.59419400   -5.64912400

120  Centreline for Taxi
112   42.59380459   -5.64860766  42.59391086   -5.64874855 51 101
116   42.59424715   -5.64842659  42.59443591   -5.64816498

120  Centreline for Taxi
112   42.59424715   -5.64842659  42.59405838   -5.64868820 51 101
116   42.59410200   -5.64900200  42.59419400   -5.64912400

120  Centreline for Taxi
112   42.59261118   -5.64742395  42.59271506   -5.64727732 51 101
116   42.59260346   -5.64697499  42.59249443   -5.64682232

120  Centreline for Taxi
112   42.59202300   -5.64641950  42.59209100   -5.64634317 51 101
116   42.59199300   -5.64608500  42.59190500   -5.64593833

120  Centreline for Taxi
112   42.59076919   -5.65042769  42.59066173   -5.65028590 51 101
116   42.59076560   -5.64999739  42.59087066   -5.64985232

120  Centreline for Taxi
112   42.58998650   -5.64937200  42.59005617   -5.64946267 51 101
116   42.58984006   -5.64985777  42.58967276   -5.65009095

120  Centreline for Taxi
112   42.58975794   -5.64997223  42.58959065   -5.65020541 51 101
116   42.58964300   -5.65051000  42.58973367   -5.65063533

120  Centreline for Path
112   42.59115375   -5.64426577  42.59110258   -5.64433659 51
116   42.59100053   -5.64426540  42.59094955   -5.64419434

120  Centreline for Taxi
112   42.59165854   -5.65195557  42.59174285   -5.65183986 51 101
116   42.59162544   -5.65156704  42.59151907   -5.65142374

120  Centreline for Path
112   42.59165339   -5.64512037  42.59160180   -5.64505012 51
116   42.59165301   -5.64490911  42.59170435   -5.64483852

120  Centreline for Taxi
112   42.59119900   -5.64849300  42.59126433   -5.64857767 51 101
116   42.59142100   -5.64843750  42.59150367   -5.64831583

120  Centreline for Taxi
112   42.59074929   -5.64905120  42.59089910   -5.64905373 51 101
116   42.59087300   -5.64881400  42.59080567   -5.64865333

120  Centreline for Taxi
112   42.59142100   -5.64843750  42.59150367   -5.64831583 51 101
116   42.59167000   -5.64841550  42.59175333   -5.64852250

120  Centreline for Taxi
112   42.59144700   -5.64813000  42.59151233   -5.64821333 51 101
116   42.59168250   -5.64806950  42.59177417   -5.64794583

120  Centreline for Taxi
112   42.59144700   -5.64813000  42.59151233   -5.64821333 51 101
116   42.59167000   -5.64841550  42.59175333   -5.64852250

120  Centreline for Taxi
112   42.59168250   -5.64806950  42.59159083   -5.64819317 51 101
116   42.59167000   -5.64841550  42.59175333   -5.64852250

120  Centreline for Taxi
112   42.59168250   -5.64806950  42.59177417   -5.64794583 51 101
116   42.59170600   -5.64773400  42.59163000   -5.64763400

120  Centreline for Taxi
112   42.58974000   -5.64904300  42.58983467   -5.64917167 51 101
116   42.58995450   -5.64913750  42.59000283   -5.64907183

120  Centreline for Taxi
112   42.59195083   -5.64835605  42.59184694   -5.64850268 51 101
116   42.59167000   -5.64841550  42.59158667   -5.64830850

120  Centreline for Taxi
112   42.59163740   -5.64879361  42.59174247   -5.64864854 51 101
116   42.59167000   -5.64841550  42.59158667   -5.64830850

120  Taxi hold short
111   42.59335708   -5.64821723 54
115   42.59350892   -5.64801277

120  Taxi hold short
111   42.59135624   -5.65099797 54
115   42.59120576   -5.65120803

120  Taxi hold short
111   42.59431543   -5.64908022 54
115   42.59416457   -5.64928978

120  Taxi hold short
111   42.59499989   -5.65053833 54
115   42.59480811   -5.65040367

120  GA Ramp  5
111   42.59079336   -5.64402995 51
115   42.59083264   -5.64397805

120  GA Ramp  4
111   42.59135000   -5.64393356 51
115   42.59139000   -5.64398444

120  GA Ramp  2
111   42.59182849   -5.64461487 51
115   42.59186751   -5.64466713

110  01 0.25  45.27 Apron
111   42.58762000   -5.65170900
111   42.58717700   -5.65232700
111   42.58782200   -5.65316500
111   42.58766900   -5.65338900
111   42.58701500   -5.65254400
111   42.58603500   -5.65389500
111   42.58591300   -5.65373500
111   42.58962100   -5.64864500
111   42.58974900   -5.64881900
111   42.58958200   -5.64904600
111   42.58778100   -5.65149500
111   42.58843900   -5.65233900
113   42.58827700   -5.65255800

110  01 0.25  45.27 Apron
111   42.59918700   -5.64121700
111   42.59917300   -5.64112200
111   42.59916500   -5.64102500
111   42.59916600   -5.64093900
111   42.59917000   -5.64084100
111   42.59917700   -5.64075100
111   42.59918600   -5.64066100
111   42.59919600   -5.64056800
111   42.59921200   -5.64047500
111   42.59924300   -5.64038600
111   42.59928600   -5.64031100
111   42.59934100   -5.64025300
111   42.59940300   -5.64019700
111   42.59946900   -5.64017600
111   42.59955300   -5.64017300
111   42.59962300   -5.64018300
111   42.59969100   -5.64021700
111   42.59974700   -5.64026200
111   42.59982200   -5.64035100
111   42.60019300   -5.63985600
111   42.60047900   -5.64023900
113   42.59947900   -5.64161200

110  01 0.25  45.27 Apron
111   42.58265000   -5.66462800
111   42.58169000   -5.66594700
111   42.58141600   -5.66558100
111   42.58177400   -5.66510000
111   42.58169800   -5.66500200
111   42.58165700   -5.66491800
111   42.58162500   -5.66477800
111   42.58162500   -5.66460900
111   42.58166600   -5.66445800
111   42.58174700   -5.66434000
111   42.58184800   -5.66425200
111   42.58196800   -5.66419800
111   42.58210200   -5.66418300
111   42.58222300   -5.66419200
113   42.58237800   -5.66426200

110  02 0.25  45.27 Apron
111   42.58616700   -5.65399200
111   42.58619300   -5.65396000
111   42.58627200   -5.65406900
111   42.58619200   -5.65417400
111   42.58611300   -5.65406500
111   42.58613700   -5.65403500
111   42.58601600   -5.65387000
113   42.58604700   -5.65382700

110  02 0.25  45.27 Apron
111   42.59388800   -5.64613000
111   42.59388400   -5.64617500
111   42.59386800   -5.64621100
111   42.59384700   -5.64623700
111   42.59382500   -5.64625000
111   42.59380000   -5.64625600
111   42.59377500   -5.64625300
111   42.59375000   -5.64624000
111   42.59372900   -5.64621600
111   42.59372000   -5.64618900
111   42.59371500   -5.64616100
111   42.59371300   -5.64613000
111   42.59371900   -5.64609800
111   42.59372500   -5.64606800
111   42.59373800   -5.64604500
111   42.59375400   -5.64603000
111   42.59377600   -5.64601700
111   42.59379900   -5.64601300
111   42.59382000   -5.64601500
111   42.59384200   -5.64602700
111   42.59385900   -5.64604200
111   42.59387300   -5.64606500
113   42.59388500   -5.64609600

110  02 0.25  45.27 Apron
111   42.58711600   -5.65464800
111   42.58711200   -5.65469300
111   42.58709600   -5.65472900
111   42.58707500   -5.65475500
111   42.58705300   -5.65476800
111   42.58702800   -5.65477300
111   42.58700300   -5.65477100
111   42.58697800   -5.65475700
111   42.58695700   -5.65473400
111   42.58694800   -5.65470600
111   42.58694300   -5.65467900
111   42.58694100   -5.65464900
111   42.58694700   -5.65461600
111   42.58695300   -5.65458600
111   42.58696600   -5.65456200
111   42.58698200   -5.65454800
111   42.58700400   -5.65453500
111   42.58702700   -5.65453100
111   42.58704800   -5.65453300
111   42.58707000   -5.65454500
111   42.58708700   -5.65456000
111   42.58710100   -5.65458300
113   42.58711300   -5.65461300

110  01 0.25  45.27 Apron
111   42.59374200   -5.64827800
111   42.59378100   -5.64831500
111   42.59382400   -5.64834100
111   42.59386700   -5.64834100
111   42.59391400   -5.64833300
111   42.59396700   -5.64831100
111   42.59402100   -5.64827800
111   42.59407500   -5.64823800
111   42.59410500   -5.64820800
111   42.59413800   -5.64817400
111   42.59417700   -5.64812900
111   42.59420800   -5.64809900
111   42.59399700   -5.64900600
111   42.59335600   -5.64929500
111   42.59334700   -5.64928400
111   42.59343000   -5.64917300
111   42.59347000   -5.64907800
111   42.59349700   -5.64903300
111   42.59351900   -5.64898900
111   42.59354700   -5.64893300
111   42.59356200   -5.64888600
111   42.59358000   -5.64883300
111   42.59360200   -5.64875200
111   42.59361000   -5.64868200
111   42.59360700   -5.64861200
111   42.59359200   -5.64856800
111   42.59356000   -5.64852300
111   42.59341900   -5.64833700
111   42.59328400   -5.64815600
111   42.59324700   -5.64810200
111   42.59323600   -5.64809700
111   42.59322200   -5.64809900
111   42.59320000   -5.64812000
111   42.59316000   -5.64816100
111   42.59310700   -5.64821200
113   42.59340200   -5.64780200

110  02 0.25  45.27 Apron
111   42.58601000   -5.65252300
111   42.58966200   -5.64750600
111   42.59006800   -5.64803500
113   42.58640400   -5.65306800

110  02 0.25  45.27 Apron
111   42.58247500   -5.66324100
111   42.58247100   -5.66328600
111   42.58245500   -5.66332200
111   42.58243400   -5.66334800
111   42.58241200   -5.66336100
111   42.58238800   -5.66336600
111   42.58236200   -5.66336400
111   42.58233700   -5.66335000
111   42.58231600   -5.66332700
111   42.58230700   -5.66329900
111   42.58230200   -5.66327200
111   42.58230000   -5.66324100
111   42.58230600   -5.66320900
111   42.58231200   -5.66317900
111   42.58232500   -5.66315500
111   42.58234100   -5.66314100
111   42.58236300   -5.66312800
111   42.58238600   -5.66312400
111   42.58240700   -5.66312600
111   42.58242900   -5.66313700
111   42.58244700   -5.66315300
111   42.58246000   -5.66317600
113   42.58247200   -5.66320600

110  01 0.25  45.27 Apron
111   42.59226200   -5.64559300
111   42.59198400   -5.64599100
111   42.59194300   -5.64600400
111   42.59188700   -5.64602400
111   42.59184000   -5.64607000
111   42.59183000   -5.64607300
111   42.59173200   -5.64594400
111   42.59167300   -5.64586500
111   42.59041200   -5.64418700
111   42.59107500   -5.64329900
113   42.59251900   -5.64523200

110  01 0.25  45.27 Apron
111   42.59264700   -5.64759900
111   42.59248300   -5.64737900
111   42.59251100   -5.64728400
111   42.59252000   -5.64720700
111   42.59250400   -5.64711700
111   42.59247400   -5.64703600
111   42.59240000   -5.64692600
111   42.59216200   -5.64660600
111   42.59211000   -5.64655000
111   42.59209000   -5.64655200
111   42.59207000   -5.64657200
111   42.59198200   -5.64667700
111   42.59183800   -5.64646800
111   42.59190900   -5.64635800
111   42.59193800   -5.64631400
111   42.59194000   -5.64626500
111   42.59190900   -5.64618400
111   42.59183000   -5.64607200
111   42.59205000   -5.64589400
111   42.59340300   -5.64780100
111   42.59338400   -5.64784400
111   42.59311200   -5.64820700
111   42.59308400   -5.64817200
111   42.59311400   -5.64811900
111   42.59314400   -5.64807100
111   42.59316400   -5.64804000
111   42.59317000   -5.64801900
111   42.59317100   -5.64800000
111   42.59316200   -5.64798400
111   42.59294500   -5.64768500
111   42.59289200   -5.64761800
111   42.59284700   -5.64757400
111   42.59279200   -5.64755300
113   42.59271300   -5.64756000

110  01 0.25  45.27 Apron
111   42.59178700   -5.65178200
111   42.59128000   -5.65208900
111   42.59132400   -5.65201900
111   42.59136900   -5.65194700
111   42.59140200   -5.65188700
111   42.59142800   -5.65182000
111   42.59145000   -5.65174200
111   42.59145900   -5.65164900
111   42.59144500   -5.65157100
111   42.59141600   -5.65150100
111   42.59136800   -5.65143000
111   42.59151800   -5.65121100
111   42.59162000   -5.65132100
111   42.59168200   -5.65134100
111   42.59174600   -5.65133000
111   42.59179900   -5.65130300
111   42.59186100   -5.65125600
111   42.59191700   -5.65119400
111   42.59195400   -5.65114800
113   42.59200600   -5.65108500

110  01 0.25  45.27 Apron
111   42.59135400   -5.64663700
111   42.59119000   -5.64685100
111   42.59110900   -5.64707400
111   42.59067900   -5.64767500
111   42.59049900   -5.64742900
111   42.59037400   -5.64761100
111   42.59009400   -5.64799700
111   42.59002600   -5.64809700
111   42.58962800   -5.64755700
113   42.59082100   -5.64592100

110  02 0.25  45.27 Apron
111   42.59072500   -5.64875900
111   42.59078400   -5.64889200
111   42.59073200   -5.64890100
111   42.59048100   -5.64855000
111   42.59029200   -5.64831700
111   42.59002100   -5.64809900
111   42.59049700   -5.64741800
111   42.59066600   -5.64763900
111   42.59110300   -5.64705900
111   42.59118500   -5.64683800
111   42.59133900   -5.64661900
111   42.59185100   -5.64731600
111   42.59187100   -5.64729100
111   42.59190300   -5.64736500
111   42.59191700   -5.64743900
111   42.59191600   -5.64750500
111   42.59189000   -5.64756300
111   42.59184900   -5.64761800
111   42.59180700   -5.64764300
111   42.59177900   -5.64763200
111   42.59170300   -5.64752700
111   42.59155100   -5.64773900
111   42.59160200   -5.64780800
111   42.59163600   -5.64785000
111   42.59164200   -5.64787200
111   42.59164300   -5.64789400
111   42.59163400   -5.64791600
111   42.59161400   -5.64795000
111   42.59159000   -5.64798200
111   42.59157100   -5.64801200
111   42.59154600   -5.64802400
111   42.59153300   -5.64802900
111   42.59150000   -5.64799900
111   42.59144000   -5.64792100
111   42.59129100   -5.64813500
111   42.59132400   -5.64817400
111   42.59137100   -5.64823200
111   42.59137900   -5.64824800
111   42.59137600   -5.64827400
111   42.59136700   -5.64829900
111   42.59135100   -5.64833700
111   42.59132700   -5.64836600
111   42.59130000   -5.64839200
111   42.59128000   -5.64839500
111   42.59124100   -5.64835300
111   42.59119500   -5.64828500
111   42.59105000   -5.64849500
111   42.59108500   -5.64854500
111   42.59111700   -5.64858400
111   42.59113200   -5.64861100
111   42.59112300   -5.64863700
111   42.59110900   -5.64866500
111   42.59109500   -5.64869100
111   42.59107200   -5.64872400
111   42.59104200   -5.64875400
111   42.59100200   -5.64877600
111   42.59097300   -5.64876000
113   42.59091200   -5.64861300

110  01 0.25  45.27 Apron
111   42.59107000   -5.64706700
111   42.59113700   -5.64693600
111   42.59113700   -5.64693600
111   42.59134800   -5.64722000
113   42.59127000   -5.64732900

120  Apron edge
111   42.58761800   -5.65171300 102
111   42.58827600   -5.65255600 102
111   42.58843900   -5.65233800 102
115   42.58778300   -5.65149400

120  Apron edge
111   42.58778800   -5.65148800 102
115   42.58899400   -5.64984600

120  Apron edge
111   42.58915200   -5.64963000 102
115   42.58958200   -5.64904600

120  Apron edge
111   42.58761500   -5.65171300 102
111   42.58717600   -5.65232500 102
111   42.58781900   -5.65316500 102
111   42.58766800   -5.65338900 102
111   42.58701400   -5.65254100 102
111   42.58606300   -5.65384800 102
115   42.58616600   -5.65399200

120  Apron edge
111   42.58613500   -5.65403400 102
111   42.58591400   -5.65373900 102
115   42.58640300   -5.65306400

120  Apron edge
111   42.59110400   -5.64866700 102
115   42.59096800   -5.64885500

120  Apron edge
111   42.59110400   -5.64866700 102
111   42.59125900   -5.64845500 102
111   42.59130900   -5.64838300 102
111   42.59133100   -5.64834200 102
111   42.59142700   -5.64830200 102
111   42.59149400   -5.64838800 102
111   42.59151500   -5.64847000 102
111   42.59150300   -5.64853300 102
111   42.59147600   -5.64860200 102
111   42.59143400   -5.64867900 102
111   42.59139900   -5.64872500 102
111   42.59068500   -5.64970000 102
111   42.59064000   -5.64974400 102
111   42.59059500   -5.64977200 102
111   42.59054900   -5.64978500 102
111   42.59050400   -5.64977700 102
111   42.59045300   -5.64975200 102
111   42.59038800   -5.64969300 102
111   42.59009200   -5.64929400 102
111   42.59003600   -5.64922900 102
111   42.59029000   -5.64911200 102
111   42.59053900   -5.64905600 102
111   42.59082700   -5.64895900 102
115   42.59096800   -5.64885500

120  Apron edge
111   42.59244200   -5.64726400 102
111   42.59246300   -5.64715700 102
111   42.59244400   -5.64702000 102
111   42.59233600   -5.64682600 102
111   42.59222700   -5.64667600 102
111   42.59212100   -5.64657900 102
111   42.59207200   -5.64656800 102
111   42.59191700   -5.64676900 102
111   42.59191100   -5.64686800 102
111   42.59197800   -5.64715600 102
111   42.59201200   -5.64728400 102
111   42.59197900   -5.64747800 102
111   42.59160600   -5.64798900 102
111   42.59159200   -5.64808400 102
111   42.59168100   -5.64816000 102
111   42.59177700   -5.64816000 102
111   42.59187200   -5.64808000 102
