116   38.86116300   -3.96785300  38.86118833   -3.96799367

120  Centrelights for Taxi join
112   38.86101795   -3.96767204  38.86108932   -3.96765201 101
116   38.86110850   -3.96754950  38.86109750   -3.96748783

120  Centrelights for Taxi join
112   38.86128733   -3.96854300  38.86126044   -3.96839300 101
116   38.86114039   -3.96835052  38.86106932   -3.96837219

120  Centrelights for Taxi join
112   38.86114039   -3.96835052  38.86121146   -3.96832884 101
116   38.86122400   -3.96819100  38.86120867   -3.96810633

120  Centrelights for Taxi join
112   38.86122400   -3.96819100  38.86120867   -3.96810633 101
116   38.86130779   -3.96803247  38.86137899   -3.96801146

120  Centrelights for Taxi join
112   38.86116300   -3.96785300  38.86118833   -3.96799367 101
116   38.86130779   -3.96803247  38.86137899   -3.96801146

120  Centrelights for Taxi join
112   38.86110850   -3.96754950  38.86109750   -3.96748783 101
116   38.86119900   -3.96742665  38.86127033   -3.96740641

120  Centrelights for Taxi join
112   38.86106100   -3.96728550  38.86108167   -3.96739983 101
116   38.86119900   -3.96742665  38.86127033   -3.96740641

120  Centrelights for Taxi join
112   38.86157550   -3.96713650  38.86159650   -3.96725217 101
116   38.86150007   -3.96734075  38.86142878   -3.96736125

120  Centrelights for Taxi join
112   38.86150007   -3.96734075  38.86157136   -3.96732025 101
116   38.86162350   -3.96740250  38.86163450   -3.96746417

120  Centrelights for Taxi join
112   38.86160815   -3.96794422  38.86167938   -3.96792341 101
116   38.86167750   -3.96770400  38.86165250   -3.96756467

120  Centrelights for Taxi join
112   38.86160815   -3.96794422  38.86167938   -3.96792341 101
116   38.86175563   -3.96813791  38.86178272   -3.96828785

120  Centrelights for Taxi join
112   38.86167750   -3.96770400  38.86165250   -3.96756467 101
116   38.86174648   -3.96746180  38.86181747   -3.96743966

120  Centrelights for Taxi join
112   38.86162350   -3.96740250  38.86163450   -3.96746417 101
116   38.86174648   -3.96746180  38.86181747   -3.96743966

120  Centrelights for Taxi join
112   38.86176037   -3.96816409  38.86178746   -3.96831403 101
116   38.86190813   -3.96835943  38.86197955   -3.96833971

120  Centrelights for Taxi join
112   38.86184100   -3.96861300  38.86181433   -3.96846367 101
116   38.86190813   -3.96835943  38.86197955   -3.96833971

120  Centrelights for Taxi C
112   38.86443940   -3.98989010  38.86447380   -3.99007737 101
116   38.86454223   -3.99045202  38.86457638   -3.99063936

120  Centrelights for Taxi join
112   38.86513701   -3.99246834  38.86499100   -3.99251145 101
116   38.86496844   -3.99281425  38.86500207   -3.99300175

120  Centrelights for Taxi join
112   38.86513701   -3.99246834  38.86499100   -3.99251145 101
116   38.86489850   -3.99242500  38.86488550   -3.99235300

120  Centrelights for Taxi join
112   38.86543227   -3.99411078  38.86528609   -3.99415293 101
116   38.86525550   -3.99441250  38.86528383   -3.99457150

120  Centrelights for Taxi join
112   38.86543227   -3.99411078  38.86528609   -3.99415293 101
116   38.86517750   -3.99397800  38.86515383   -3.99384733

120  Centrelights for Taxi join
112   38.86525550   -3.99441250  38.86528383   -3.99457150 101
116   38.86507898   -3.99471563  38.86493297   -3.99475871

120  Centrelights for Taxi join
112   38.86531300   -3.99473300  38.86530300   -3.99467833 101
116   38.86507898   -3.99471563  38.86493297   -3.99475871

120  Centrelights for Taxi join
112   38.86517750   -3.99397800  38.86515383   -3.99384733 101
116   38.86492302   -3.99384685  38.86477704   -3.99389009

120  Centrelights for Taxi join
112   38.86509156   -3.99350075  38.86512519   -3.99368825 101
116   38.86492302   -3.99384685  38.86477704   -3.99389009

120  Centrelights for Taxi join
112   38.86489850   -3.99242500  38.86488550   -3.99235300 101
116   38.86466048   -3.99238436  38.86451480   -3.99242927

120  Centrelights for Taxi join
112   38.86481600   -3.99196500  38.86485800   -3.99219967 101
116   38.86466048   -3.99238436  38.86451480   -3.99242927

120  Centrelights for Taxi join
112   38.86293897   -3.99261635  38.86297166   -3.99280412 101
116   38.86320659   -3.99283105  38.86335232   -3.99278642

120  Centrelights for Taxi join
112   38.86320659   -3.99283105  38.86306086   -3.99287568 101
116   38.86303712   -3.99317963  38.86306986   -3.99336739

120  Centrelights for Taxi join
112   38.86319088   -3.99406137  38.86322363   -3.99424912 101
116   38.86345908   -3.99427870  38.86360513   -3.99423583

120  Centrelights for Taxi join
112   38.86345908   -3.99427870  38.86331303   -3.99432157 101
116   38.86328877   -3.99462473  38.86332129   -3.99481255

120  Centrelights for Taxi join
112   38.86334323   -3.99493927  38.86337574   -3.99512709 101
116   38.86361071   -3.99515468  38.86375652   -3.99511047

120  Centrelights for Taxi join
112   38.86344105   -3.99550265  38.86340835   -3.99531488 101
116   38.86361071   -3.99515468  38.86375652   -3.99511047

120  Taxi E3 hold short
111   38.85551184   -3.95859426 54
115   38.85555416   -3.95886574

120  Taxi E1 hold short
111   38.86136296   -3.99243642 54
115   38.86135904   -3.99215958

120  Taxi E1 hold short
111   38.86147407   -3.99243441 56 103
115   38.86146993   -3.99215759

120  Taxi E3 hold short
111   38.85567011   -3.95883593 56 103
115   38.85562189   -3.95856607

110  01 0.25 102.59 Apron
111   38.86641600   -3.99027100
111   38.86602300   -3.99039700
111   38.86591600   -3.98983200
111   38.86632600   -3.98971300
111   38.86612000   -3.98857700
111   38.86568100   -3.98870900
111   38.86672200   -3.99447700
111   38.86565400   -3.99563500
111   38.86340900   -3.99626700
111   38.86276600   -3.99256900
111   38.86274100   -3.99249900
111   38.86271400   -3.99244800
111   38.86266800   -3.99242600
111   38.86261000   -3.99243200
111   38.86245200   -3.99245700
111   38.86219100   -3.99248500
111   38.86078100   -3.99250900
111   38.86070900   -3.99210200
111   38.86176600   -3.99208700
111   38.86183600   -3.99208200
111   38.86188800   -3.99207200
111   38.86192600   -3.99203900
111   38.86194000   -3.99198400
111   38.86192800   -3.99191600
111   38.86190800   -3.99180400
111   38.86223300   -3.99171400
111   38.86225800   -3.99185200
111   38.86229400   -3.99195300
111   38.86234500   -3.99202800
111   38.86243300   -3.99203400
111   38.86256100   -3.99201300
111   38.86283000   -3.99194700
111   38.86369200   -3.99168800
111   38.86433400   -3.99146100
111   38.86440300   -3.99141800
111   38.86444400   -3.99136800
111   38.86446500   -3.99128300
111   38.86446200   -3.99119000
111   38.86425600   -3.98993300
111   38.86413900   -3.98929600
111   38.86389300   -3.98811800
111   38.86387300   -3.98804500
111   38.86384000   -3.98799200
111   38.86379600   -3.98795800
111   38.86375000   -3.98796300
111   38.86297300   -3.98810600
111   38.86189800   -3.98839300
111   38.86182500   -3.98796000
111   38.86290100   -3.98766200
111   38.86367300   -3.98741100
111   38.86373300   -3.98738100
111   38.86377300   -3.98733700
111   38.86380100   -3.98725700
111   38.86380200   -3.98717300
111   38.86376200   -3.98695700
111   38.86528400   -3.98650800
111   38.86534600   -3.98684700
111   38.86620700   -3.98662800
111   38.86758600   -3.99420400
111   38.86716900   -3.99433000
111   38.86708100   -3.99382400
111   38.86668000   -3.99394800
111   38.86664300   -3.99377300
111   38.86704800   -3.99365200
111   38.86693300   -3.99299700
111   38.86651900   -3.99312300
111   38.86627900   -3.99185400
113   38.86668600   -3.99173200

110  01 0.25 102.59 Apron
111   38.85676128   -3.96348925
111   38.85678000   -3.96359700
111   38.85662300   -3.96383600
111   38.85650400   -3.96410100
111   38.85640100   -3.96439500
111   38.85630800   -3.96473600
111   38.85623000   -3.96509600
111   38.85617400   -3.96543100
111   38.85611300   -3.96577300
111   38.86078100   -3.99250900
111   38.86015300   -3.99268900
111   38.85230400   -3.94765900
111   38.85293100   -3.94748000
111   38.85308300   -3.94747900
111   38.85323100   -3.94751700
111   38.85336600   -3.94760700
111   38.85347300   -3.94775000
111   38.85354900   -3.94791500
111   38.85359400   -3.94809700
111   38.85361100   -3.94828100
111   38.85359600   -3.94850000
111   38.85354400   -3.94871200
111   38.85328700   -3.94951300
111   38.85486200   -3.95853800
111   38.85507500   -3.95865400
111   38.85604700   -3.95838500
111   38.85614200   -3.95836900
111   38.85622300   -3.95837900
111   38.85628900   -3.95842000
111   38.85635500   -3.95851400
111   38.85639500   -3.95863200
111   38.85799500   -3.96774800
111   38.85801100   -3.96781700
111   38.85803700   -3.96787400
111   38.85806400   -3.96789300
111   38.85809200   -3.96789700
111   38.86056700   -3.96717000
111   38.86059900   -3.96715600
111   38.86062100   -3.96713600
111   38.86064300   -3.96710500
111   38.86065600   -3.96707700
111   38.86070600   -3.96735800
111   38.86068200   -3.96734200
111   38.86064600   -3.96733000
111   38.86060600   -3.96732200
111   38.86056800   -3.96732600
111   38.85812200   -3.96804900
111   38.85809400   -3.96807500
111   38.85808100   -3.96810200
111   38.85807200   -3.96814100
111   38.85807300   -3.96820800
111   38.86154100   -3.98775200
111   38.86158100   -3.98790000
111   38.86165100   -3.98797100
111   38.86173900   -3.98797900
111   38.86182800   -3.98795800
111   38.86189900   -3.98839100
111   38.86180700   -3.98842200
111   38.86173400   -3.98846700
111   38.86169900   -3.98855000
111   38.86170800   -3.98866800
111   38.86223200   -3.99171400
111   38.86190600   -3.99180700
111   38.85694600   -3.96358300
111   38.85693000   -3.96353200
111   38.85691300   -3.96349800
111   38.85688900   -3.96349500
111   38.85686300   -3.96350700
111   38.85682400   -3.96354500
113   38.85678000   -3.96359600
111   38.85670567   -3.96316872
111   38.85679100   -3.96311500
111   38.85682300   -3.96310500
111   38.85684800   -3.96309100
111   38.85685800   -3.96304800
111   38.85685300   -3.96300100
111   38.85614400   -3.95895900
111   38.85611900   -3.95887000
111   38.85609000   -3.95882400
111   38.85604900   -3.95879800
111   38.85600300   -3.95879300
111   38.85594500   -3.95881000
111   38.85514100   -3.95904200
111   38.85498900   -3.95925300
111   38.85595700   -3.96483700
111   38.85603200   -3.96450300
111   38.85615300   -3.96409700
111   38.85628200   -3.96376800
111   38.85640600   -3.96352400
111   38.85655400   -3.96331700
113   38.85670500   -3.96316600

110  02 0.25 102.59 Apron
111   38.86146200   -3.96917500
111   38.86104700   -3.96929000
111   38.86064800   -3.96703200
111   38.86248100   -3.96650400
111   38.86291600   -3.96876900
113   38.86146200   -3.96917800

110  03 0.25 102.59 Apron
111   38.86667600   -3.99172800
111   38.86627800   -3.99184900
111   38.86602200   -3.99040300
113   38.86641200   -3.99027900

110  03 0.25 102.59 Apron
111   38.86631900   -3.98970700
111   38.86591600   -3.98982600
111   38.86571600   -3.98870500
113   38.86611500   -3.98858600

110  03 0.25 102.59 Apron
111   38.86704100   -3.99364800
111   38.86664400   -3.99376500
111   38.86652100   -3.99313200
113   38.86692900   -3.99300500

110  03 0.25 102.59 Apron
111   38.86707800   -3.99382800
111   38.86716100   -3.99431700
111   38.86677900   -3.99443900
113   38.86668200   -3.99395000

110  01 0.25 102.59 Apron
111   38.86224100   -3.97214100
111   38.86220700   -3.97195600
111   38.86203400   -3.97200600
111   38.86199900   -3.97194800
111   38.86187800   -3.97125800
111   38.86265700   -3.97102900
111   38.86278300   -3.97178600
111   38.86249400   -3.97187200
111   38.86251900   -3.97202300
111   38.86260600   -3.97205000
111   38.86281900   -3.97199000
111   38.86283900   -3.97212400
113   38.86251300   -3.97222000

110  03 0.25 102.59 Apron
111   38.86265400   -3.97102800
111   38.86187700   -3.97125500
111   38.86151800   -3.96921700
111   38.86228200   -3.96899300
111   38.86234700   -3.96934700
111   38.86222800   -3.96938000
111   38.86218600   -3.96913000
111   38.86201000   -3.96918200
111   38.86209000   -3.96966200
111   38.86239000   -3.96957200
111   38.86245100   -3.96991300
111   38.86178500   -3.97011600
111   38.86192800   -3.97090000
111   38.86248100   -3.97074000
111   38.86236600   -3.97007000
113   38.86248100   -3.97003300

110  01 0.25 102.59 Apron
111   38.86238800   -3.96957100
111   38.86209100   -3.96966000
111   38.86201100   -3.96918300
111   38.86218600   -3.96913200
111   38.86222700   -3.96938100
113   38.86234700   -3.96934900

110  01 0.25 102.59 Apron
111   38.86192900   -3.97089600
111   38.86178700   -3.97011700
111   38.86245100   -3.96991400
111   38.86248000   -3.97003300
111   38.86236400   -3.97006900
113   38.86247800   -3.97074000

110  03 0.25 102.59 Apron
111   38.86281800   -3.97199000
111   38.86260600   -3.97204900
111   38.86252000   -3.97202300
111   38.86249400   -3.97187200
113   38.86278300   -3.97178600

110  03 0.25 102.59 Apron
111   38.86202800   -3.97200900
111   38.86220700   -3.97195800
111   38.86226500   -3.97229300
113   38.86208400   -3.97234400

110  04 0.25 102.59 Apron
111   38.86283900   -3.97212600
111   38.86290100   -3.97251200
111   38.86215200   -3.97273600
113   38.86208500   -3.97234600

110  01 0.25 102.59 Apron
111   38.85934800   -3.97231900
111   38.85941800   -3.97272300
111   38.85913000   -3.97280800
113   38.85905600   -3.97239600


99
