112   37.77323000   -0.81696700  37.77327300   -0.81702200 53
111   37.77329600   -0.81704900 
111   37.77308000   -0.81731500 53
112   37.77301800   -0.81723300  37.77297700   -0.81717800 53
112   37.77281700   -0.81732800  37.77272400   -0.81744700 53
111   37.76991100   -0.82106300 
111   37.76967500   -0.82136300 
112   37.76929500   -0.82184700  37.76920200   -0.82196600 
112   37.76897000   -0.82194000  37.76884600   -0.82188300 
111   37.76864400   -0.82179200 53
111   37.76851400   -0.82173500 53
112   37.76832700   -0.82164900  37.76820200   -0.82159200 53
112   37.76792400   -0.82136000  37.76778000   -0.82122400 53
112   37.76782400   -0.82126500  37.76768000   -0.82112900 
112   37.76789200   -0.82069600  37.76808100   -0.82045300 
111   37.76789200   -0.82069600
111   37.76841100   -0.82075900 
112   37.76829700   -0.82128700  37.76841100   -0.82139500 53
112   37.76852400   -0.82147300  37.76856100   -0.82149000 53
111   37.76858000   -0.82149900 
111   37.76871000   -0.82155600 
112   37.76891800   -0.82165000  37.76904200   -0.82170700 
112   37.76924400   -0.82155800  37.76933700   -0.82144000 
112   37.76932200   -0.82145700  37.76941500   -0.82133900 
112   37.76931500   -0.82111100  37.76921700   -0.82099800 
111   37.76916800   -0.82094200 
111   37.76884900   -0.82057200 53
112   37.76877200   -0.82048300  37.76872100   -0.82042300 53
111   37.76841100   -0.82075900 
111   37.76847100   -0.81995200 
111   37.76911600   -0.81984900
112   37.76911600   -0.81984900  37.76892800   -0.82009300 53
112   37.76890800   -0.82030200  37.76895700   -0.82036000 53
111   37.76898300   -0.82038800 53
111   37.76930200   -0.82075800 53
112   37.76945500   -0.82093400  37.76955300   -0.82104600 53
112   37.76968600   -0.82099500  37.76974200   -0.82092400 53
111   37.76977100   -0.82088700 53
112   37.77271300   -0.81710500  37.77280600   -0.81698600 53
112   37.77271400   -0.81674800  37.77262200   -0.81662900 53
112   37.77224600   -0.81614500  37.77215400   -0.81602600 53
112   37.77182600   -0.81633200  37.77163800   -0.81657600 
111   37.77182600   -0.81633200
111   37.77189000   -0.81551500 
111   37.77252900   -0.81542100
112   37.77252900   -0.81542100  37.77234000   -0.81566500 53
112   37.77238400   -0.81596600  37.77247600   -0.81608500 53
112   37.77285400   -0.81657000  37.77294600   -0.81668900 53
112   37.77313200   -0.81657200  37.77322500   -0.81645400 53
111   37.77465500   -0.81463800 53
112   37.77637800   -0.81238900  37.77647000   -0.81226900 53
112   37.77637300   -0.81203600  37.77627800   -0.81192100 53
112   37.77588200   -0.81143700  37.77578700   -0.81132200 53
112   37.77545600   -0.81163000  37.77526700   -0.81187400 
111   37.77545600   -0.81163000
111   37.77551700   -0.81081800 
111   37.77615900   -0.81071900
112   37.77615900   -0.81071900  37.77597100   -0.81096300 53
112   37.77602000   -0.81125800  37.77611500   -0.81137300 53
112   37.77651100   -0.81185700  37.77660600   -0.81197200 53
112   37.77679300   -0.81185200  37.77688600   -0.81173300 53
112   37.78050700   -0.80708900  37.78060000   -0.80697000 53
112   37.78046700   -0.80680400  37.78034800   -0.80673300 53
112   37.77976200   -0.80638200  37.77964300   -0.80631100 53
112   37.77930100   -0.80664100  37.77911300   -0.80688500 
111   37.77930100   -0.80664100
111   37.77931800   -0.80588600 
111   37.78001200   -0.80572000
112   37.78001200   -0.80572000  37.77982400   -0.80596400 53
112   37.77990900   -0.80619300  37.78002800   -0.80626400 53
112   37.78061400   -0.80661500  37.78073300   -0.80668600 53
112   37.78093200   -0.80654400  37.78102500   -0.80642500 53
112   37.78248700   -0.80455200  37.78258000   -0.80443300 53 102
112   37.78248900   -0.80419300  37.78239800   -0.80407200 53 102
111   37.78231100   -0.80395800 53
112   37.78208900   -0.80365600  37.78200000   -0.80353300 53
112   37.78189800   -0.80340900  37.78186000   -0.80336700 53
112   37.78156000   -0.80371300  37.78137200   -0.80395700 
111   37.78156000   -0.80371300
111   37.78139300   -0.80319700
112   37.78139300   -0.80319700  37.78158200   -0.80295300 
112   37.78182500   -0.80299600  37.78192400   -0.80310600 
112   37.78190800   -0.80308700  37.78200700   -0.80319700 53
112   37.78225400   -0.80322800  37.78238500   -0.80321200 53
111   37.78265200   -0.80318000 
111   37.78267000   -0.80343000 53
112   37.78243000   -0.80345900  37.78229900   -0.80347400 53
112   37.78234400   -0.80363400  37.78241800   -0.80373500 53
111   37.78245500   -0.80378600 53 102
112   37.78263400   -0.80402200  37.78272500   -0.80414300 53 102
112   37.78289600   -0.80404000  37.78297900   -0.80393100 
111   37.78289600   -0.80404000
111   37.78307800   -0.80412900
112   37.78307800   -0.80412900  37.78299500   -0.80423800 102
112   37.78313100   -0.80432100  37.78325000   -0.80434000 102
111   37.78568600   -0.80474400 102
111   37.78703000   -0.80495500 102
111   37.78837500   -0.80516400 
111   37.78852500   -0.80541600 53
112   37.78721900   -0.80521400  37.78710000   -0.80519500 53
112   37.78692800   -0.80533300  37.78685300   -0.80543100 53
112   37.78655200   -0.80582100  37.78647700   -0.80591900 53
112   37.78645300   -0.80617200  37.78646200   -0.80630800 53
111   37.78648400   -0.80661500 53
111   37.78651200   -0.80699500 
112   37.78655700   -0.80751400  37.78656900   -0.80765000 
112   37.78629200   -0.80808400  37.78610300   -0.80832800 
111   37.78629200   -0.80808400
111   37.78599100   -0.80774200
112   37.78599100   -0.80774200  37.78618000   -0.80749800 
112   37.78625900   -0.80735700  37.78624900   -0.80734400 
111   37.78624400   -0.80733700 53
111   37.78602400   -0.80706300 53
112   37.78591500   -0.80692900  37.78584200   -0.80684000 53
112   37.78569200   -0.80694100  37.78561700   -0.80703800 53
111   37.78549200   -0.80719800 53
112   37.78361200   -0.80967800  37.78353700   -0.80977700 53
112   37.78358000   -0.80991800  37.78363300   -0.80997900 53
111   37.78365900   -0.81001000 53
112   37.78381700   -0.81019400  37.78391400   -0.81030700 53
112   37.78424600   -0.80999700  37.78443500   -0.80975300 
111   37.78424600   -0.80999700
111   37.78418800   -0.81080400 
111   37.78354100   -0.81090800
112   37.78354100   -0.81090800  37.78373000   -0.81066400 53
112   37.78367800   -0.81037300  37.78358100   -0.81026000 53
111   37.78352500   -0.81019400 53
114   37.78344400   -0.81010000  37.78339000   -0.81003700 53
112   37.78572400   -0.80518500  37.78571100   -0.80532000 53
111   37.78558200   -0.80662800 53
112   37.78556900   -0.80672600  37.78556000   -0.80679100 53
112   37.78565100   -0.80670200  37.78571400   -0.80662100 53
111   37.78574600   -0.80658000 53
111   37.78629700   -0.80585900 53
112   37.78672600   -0.80530100  37.78680100   -0.80520300 53
112   37.78666100   -0.80512600  37.78654200   -0.80510700 53
114   37.78592200   -0.80501000  37.78580300   -0.80499100 53
112   37.78323500   -0.80951900  37.78333200   -0.80963200 53
112   37.78349300   -0.80954000  37.78356800   -0.80944100 53
112   37.78524600   -0.80722700  37.78532100   -0.80712800 53
112   37.78538500   -0.80687700  37.78540300   -0.80674200 53
111   37.78542200   -0.80659800 53
112   37.78556400   -0.80516000  37.78557700   -0.80502500 53
112   37.78540600   -0.80492700  37.78528700   -0.80490700 53
112   37.78298600   -0.80452700  37.78286700   -0.80450700 53
112   37.78266900   -0.80467500  37.78257600   -0.80479400 53
112   37.78109600   -0.80669100  37.78100300   -0.80681000 53
114   37.78110300   -0.80703800  37.78120000   -0.80715100 53
112   37.78617800   -0.80630900  37.78610300   -0.80640700 53
112   37.78603100   -0.80650200  37.78595600   -0.80660000 53
112   37.78602900   -0.80678300  37.78610200   -0.80687200 53
111   37.78613800   -0.80691700 53
111   37.78635800   -0.80719300 
112   37.78636200   -0.80719900  37.78636500   -0.80720200 
112   37.78635800   -0.80711000  37.78635200   -0.80704700 
111   37.78635000   -0.80701500 53
111   37.78632200   -0.80663300 53
114   37.78630400   -0.80636600  37.78629500   -0.80623000 53
112   37.77632700   -0.81930400  37.77632300   -0.81933100 53
112   37.77634300   -0.81937300  37.77635800   -0.81939200 53
112   37.77646200   -0.81941100  37.77652700   -0.81941800 53
111   37.77655900   -0.81942200 
111   37.77684100   -0.81943800 
111   37.77705200   -0.81947400 53
111   37.77694200   -0.81934400 53
111   37.77679500   -0.81913600 53
111   37.77667900   -0.81897900 53
112   37.77664900   -0.81893900  37.77662900   -0.81891300 53
112   37.77650500   -0.81904500  37.77642900   -0.81914200 53
114   37.77644700   -0.81911900  37.77637100   -0.81921600 53

110  01 0.25  45.75 Taxiway
112   37.77455300   -0.80685800  37.77458000   -0.80687300 
111   37.77495800   -0.80709000 
111   37.77502500   -0.80712800 
111   37.77500600   -0.80718000 
111   37.77494000   -0.80714200 
112   37.77455700   -0.80692200  37.77453000   -0.80690700 
112   37.77447800   -0.80692800  37.77445300   -0.80694700 
112   37.77435800   -0.80702000  37.77433300   -0.80703900 
112   37.77430400   -0.80710200  37.77429300   -0.80713700 
111   37.77422500   -0.80735400 
111   37.77418300   -0.80733300 
112   37.77426700   -0.80706400  37.77427800   -0.80702900 
112   37.77432200   -0.80698100  37.77434700   -0.80696100 
114   37.77447400   -0.80686500  37.77449900   -0.80684500 

110  02 0.25  45.75 Taxiway
111   37.77706800   -0.81949400 102
111   37.77707500   -0.81922200
112   37.77707500   -0.81922200  37.77708600   -0.81923500 
112   37.77737500   -0.81887600  37.77756400   -0.81863200 
111   37.77737500   -0.81887600
111   37.77728500   -0.81961400 102
112   37.77721300   -0.81965400  37.77716400   -0.81968100 102
111   37.77698400   -0.81966800 
113   37.77707100   -0.81949700 102

110  02 0.25  45.75 Taxiway
111   37.78474700   -0.80324400 
111   37.78490800   -0.80327300 
112   37.78496600   -0.80328400  37.78500500   -0.80329100 
112   37.78514100   -0.80346800  37.78521800   -0.80358300 
111   37.78533300   -0.80375400 
112   37.78539300   -0.80384100  37.78543200   -0.80390000 
112   37.78547600   -0.80393200  37.78549200   -0.80393400 
111   37.78550000   -0.80393600 
111   37.78566100   -0.80396200 
111   37.78581000   -0.80398600 
111   37.78597800   -0.80401300 
111   37.78615300   -0.80404200 
111   37.78629500   -0.80406400 
111   37.78646200   -0.80409100 
111   37.78661300   -0.80411600 
111   37.78677000   -0.80414100 
111   37.78694300   -0.80416800 
111   37.78711000   -0.80419600 
111   37.78726800   -0.80422100 
111   37.78741700   -0.80424400 
112   37.78749200   -0.80425600  37.78754200   -0.80426500 
112   37.78773200   -0.80418000  37.78784200   -0.80412100 
111   37.78783900   -0.80412300 
111   37.78800400   -0.80403400 
111   37.78810900   -0.80407700 102
111   37.78862000   -0.80465900 
111   37.78842800   -0.80473700 102
112   37.78818000   -0.80441600  37.78809600   -0.80430800 102
112   37.78788900   -0.80434300  37.78777900   -0.80440200 102
112   37.78775800   -0.80441400  37.78764800   -0.80447300 
111   37.78749300   -0.80448600 
111   37.78739400   -0.80447000 
111   37.78731800   -0.80445800 
111   37.78724300   -0.80444600 
111   37.78717100   -0.80443400 
111   37.78709800   -0.80442300 
111   37.78708000   -0.80442100 
111   37.78700500   -0.80440800 
111   37.78692900   -0.80439500 
111   37.78691100   -0.80439200 
111   37.78683400   -0.80438000 
111   37.78675800   -0.80436800 
111   37.78674000   -0.80436600 
111   37.78667000   -0.80435500 
111   37.78660100   -0.80434300 
111   37.78658400   -0.80434100 
111   37.78651600   -0.80433000 
111   37.78644900   -0.80431900 
111   37.78643100   -0.80431600 
111   37.78635700   -0.80430400 
111   37.78628300   -0.80429100 
111   37.78626500   -0.80428900 
111   37.78620300   -0.80427900 
111   37.78614000   -0.80426900 
111   37.78612200   -0.80426600 
111   37.78604100   -0.80425300 
111   37.78596000   -0.80424000 
111   37.78594200   -0.80423700 
111   37.78586900   -0.80422500 
111   37.78579600   -0.80421300 
111   37.78577800   -0.80421000 
111   37.78571200   -0.80419900 
111   37.78564600   -0.80418900 
111   37.78562800   -0.80418600 
111   37.78555900   -0.80417500 
111   37.78548900   -0.80416400 
111   37.78547100   -0.80416100 
111   37.78541600   -0.80415200 
112   37.78529100   -0.80403900  37.78524400   -0.80397000 
112   37.78513900   -0.80392200  37.78508600   -0.80391300 
111   37.78506000   -0.80390900 
111   37.78495100   -0.80388900 
111   37.78484200   -0.80387000 
111   37.78482400   -0.80386700 
111   37.78475600   -0.80385500 
111   37.78468700   -0.80384300 
111   37.78466900   -0.80384000 
111   37.78460000   -0.80382900 
111   37.78453100   -0.80381700 
111   37.78451300   -0.80381400 
111   37.78444900   -0.80380200 
111   37.78438600   -0.80379100 
111   37.78436900   -0.80378700 
111   37.78429800   -0.80377500 
111   37.78422800   -0.80376300 
111   37.78421100   -0.80376000 
111   37.78414800   -0.80374900 
111   37.78408500   -0.80373800 
111   37.78406700   -0.80373500 
111   37.78400100   -0.80372300 
111   37.78393500   -0.80371100 
111   37.78391700   -0.80370800 
111   37.78384400   -0.80369600 
111   37.78377100   -0.80368300 
111   37.78375400   -0.80368000 
111   37.78369100   -0.80367000 
111   37.78362800   -0.80365900 
111   37.78361000   -0.80365500 
111   37.78353600   -0.80364200 102
112   37.78333700   -0.80379100  37.78325400   -0.80390000 102
112   37.78307800   -0.80412900  37.78299500   -0.80423800 102
112   37.78313100   -0.80432100  37.78325000   -0.80434000 
111   37.78313100   -0.80432100
111   37.78298600   -0.80452700
112   37.78298600   -0.80452700  37.78286700   -0.80450700 53
112   37.78266900   -0.80467500  37.78257600   -0.80479400 
111   37.78266900   -0.80467500
111   37.78248700   -0.80455200
112   37.78248700   -0.80455200  37.78258000   -0.80443300 53 102
112   37.78248900   -0.80419300  37.78239800   -0.80407200 
111   37.78248900   -0.80419300
111   37.78263400   -0.80402200
112   37.78263400   -0.80402200  37.78272500   -0.80414300 53 102
112   37.78289600   -0.80404000  37.78297900   -0.80393100 53
111   37.78336500   -0.80342700 53
112   37.78339700   -0.80338700  37.78341800   -0.80336000 53
112   37.78323200   -0.80336900  37.78310100   -0.80338400 53
111   37.78267000   -0.80343000 
111   37.78265200   -0.80318000 102
112   37.78345300   -0.80309300  37.78358400   -0.80307900 102
112   37.78377600   -0.80290900  37.78386000   -0.80280000 102
111   37.78405100   -0.80255200 102
112   37.78419700   -0.80235200  37.78427800   -0.80224100 102
111   37.78438900   -0.80219800 102
111   37.78445800   -0.80221000 
111   37.78446700   -0.80221200 
111   37.78463800   -0.80224300 102
111   37.78480900   -0.80227500 
111   37.78481800   -0.80227700 
111   37.78496800   -0.80230400 102
111   37.78511800   -0.80233000 
111   37.78509300   -0.80255500 102
111   37.78479000   -0.80250200 102
111   37.78444000   -0.80243600 102
112   37.78441300   -0.80243100  37.78439600   -0.80242800 102
111   37.78430600   -0.80253700 102
111   37.78422600   -0.80264700 
111   37.78422100   -0.80265700 
111   37.78409600   -0.80282000 102
111   37.78390700   -0.80306500 102
111   37.78388700   -0.80309500 102
111   37.78396300   -0.80310800 
111   37.78412300   -0.80313600 
111   37.78427800   -0.80316300 
111   37.78442300   -0.80318800 
113   37.78459800   -0.80321800 
111   37.78464800   -0.80345700 
111   37.78458400   -0.80344500 
111   37.78456600   -0.80344200 
111   37.78448700   -0.80342800 
111   37.78440800   -0.80341500 
111   37.78439000   -0.80341200 
111   37.78432800   -0.80340100 
111   37.78426600   -0.80339100 
111   37.78424800   -0.80338800 
111   37.78417900   -0.80337600 
111   37.78411000   -0.80336400 
111   37.78409200   -0.80336000 
111   37.78402100   -0.80334800 
111   37.78395000   -0.80333600 
111   37.78393200   -0.80333200 
111   37.78385800   -0.80331900 
111   37.78378400   -0.80330600 
111   37.78376400   -0.80331700 
111   37.78373700   -0.80331800 102
112   37.78366500   -0.80337300  37.78363600   -0.80341000 102
112   37.78363100   -0.80343000  37.78363800   -0.80343100 102
111   37.78364100   -0.80343100 102
111   37.78378300   -0.80345500 
111   37.78395000   -0.80348400 
111   37.78409900   -0.80351100 
111   37.78424100   -0.80353500 
111   37.78440100   -0.80356300 
111   37.78454300   -0.80358900 
111   37.78470100   -0.80361600 
111   37.78485600   -0.80364300 
111   37.78504500   -0.80367700 
111   37.78498800   -0.80359200 
111   37.78491200   -0.80350300 
111   37.78489300   -0.80350000 
111   37.78487500   -0.80349600 
111   37.78480200   -0.80348400 
111   37.78473000   -0.80347100 
113   37.78471200   -0.80346800 

120  Centreline for Taxi
111   37.78501600   -0.80242700 51
112   37.78498102   -0.80242076  37.78486234   -0.80239959 51
116   37.78482434   -0.80216313  37.78483857   -0.80201255

120  Centreline for Path
111   37.78450200   -0.80173000 51
116   37.78445393   -0.80231269  37.78445331   -0.80232023

120  Centreline for Path
111   37.78679900   -0.80316800 51
112   37.78676335   -0.80349334  37.78675512   -0.80356845 51
112   37.78674207   -0.80360474  37.78673611   -0.80360390 51
112   37.78668893   -0.80359726  37.78668298   -0.80359642 51
112   37.78667108   -0.80359458  37.78666514   -0.80359363 51
112   37.78653192   -0.80357242  37.78652597   -0.80357147 51
112   37.78651408   -0.80356958  37.78650814   -0.80356863 51
112   37.78636292   -0.80354542  37.78635697   -0.80354447 51
112   37.78634508   -0.80354258  37.78633914   -0.80354163 51
112   37.78619392   -0.80351842  37.78618797   -0.80351747 51
112   37.78617608   -0.80351559  37.78617013   -0.80351464 51
112   37.78602992   -0.80349241  37.78602397   -0.80349147 51
112   37.78602100   -0.80349100  37.78602100   -0.80349100 51
112   37.78601000   -0.80362400  37.78601000   -0.80362400 51
112   37.78600828   -0.80364664  37.78600713   -0.80366174 51
115   37.78599700   -0.80379500

120  Centreline for Path
111   37.78764700   -0.80332300 51
112   37.78760400   -0.80374900  37.78760400   -0.80374900 51
112   37.78761264   -0.80375212  37.78761841   -0.80375420 51
112   37.78785836   -0.80384088  37.78786412   -0.80384296 51
112   37.78787322   -0.80385222  37.78787736   -0.80385770 51
112   37.78806878   -0.80411078  37.78807293   -0.80411626 51
116   37.78820092   -0.80428137  37.78828486   -0.80438962

120  Centreline for Path
111   37.78738600   -0.80455000 51
112   37.78740600   -0.80435700  37.78740600   -0.80435700 51
116   37.78749300   -0.80437150  37.78755100   -0.80438117

120  Centreline for Path
111   37.78708300   -0.80449300 51
112   37.78709703   -0.80433161  37.78709834   -0.80431654 51
116   37.78717800   -0.80432150  37.78723067   -0.80432983

120  Centreline for Path
111   37.78723400   -0.80452200 51
112   37.78725700   -0.80433400  37.78725700   -0.80433400 51
116   37.78733150   -0.80434550  37.78738117   -0.80435317

120  Centreline for Path
111   37.78691200   -0.80447400 51
112   37.78692966   -0.80430356  37.78693122   -0.80428852 51
116   37.78701550   -0.80429500  37.78707117   -0.80430433

120  Centreline for Path
111   37.78674200   -0.80444600 51
112   37.78675700   -0.80427661  37.78675833   -0.80426154 51
116   37.78684550   -0.80426750  37.78690317   -0.80427650

120  Centreline for Path
111   37.78658600   -0.80442000 51
112   37.78660010   -0.80425162  37.78660137   -0.80423654 51
116   37.78668050   -0.80424150  37.78673283   -0.80424983

120  Centreline for Path
111   37.78643400   -0.80439200 51
112   37.78644808   -0.80422662  37.78644936   -0.80421154 51
116   37.78652600   -0.80421650  37.78657667   -0.80422483

120  Centreline for Path
111   37.78626700   -0.80437800 51
112   37.78628209   -0.80419962  37.78628336   -0.80418454 51
116   37.78636700   -0.80419050  37.78642233   -0.80419950

120  Centreline for Path
111   37.78612300   -0.80434400 51
112   37.78613973   -0.80417757  37.78614124   -0.80416252 51
116   37.78621300   -0.80416600  37.78626033   -0.80417333

120  Centreline for Path
111   37.78594100   -0.80431800 51
112   37.78596308   -0.80414845  37.78596503   -0.80413348 51
116   37.78605400   -0.80414050  37.78611267   -0.80415017

120  Centreline for Path
111   37.78578000   -0.80428400 51
112   37.78579668   -0.80412156  37.78579823   -0.80410652 51
116   37.78588250   -0.80411250  37.78593817   -0.80412150

120  Centreline for Path
111   37.78563000   -0.80425100 51
112   37.78564744   -0.80409752  37.78564915   -0.80408251 51
116   37.78572450   -0.80408700  37.78577417   -0.80409500

120  Centreline for Path
111   37.78547500   -0.80422500 51
112   37.78548720   -0.80407163  37.78548840   -0.80405654 51
116   37.78556950   -0.80406200  37.78562317   -0.80407067

120  Centreline for Path
111   37.78482200   -0.80398900 51
112   37.78484187   -0.80377859  37.78484329   -0.80376353 51
116   37.78495800   -0.80377600  37.78503400   -0.80378933

120  Centreline for Path
111   37.78466700   -0.80396000 51
112   37.78468685   -0.80375158  37.78468828   -0.80373653 51
116   37.78476650   -0.80374250  37.78481817   -0.80375150

120  Centreline for Path
111   37.78451300   -0.80393300 51
112   37.78452924   -0.80372464  37.78453041   -0.80370955 51
116   37.78461000   -0.80371550  37.78466267   -0.80372450

120  Centreline for Path
111   37.78436600   -0.80391300 51
112   37.78438590   -0.80369859  37.78438730   -0.80368353 51
116   37.78445950   -0.80368900  37.78450717   -0.80369767

120  Centreline for Path
111   37.78420900   -0.80388600 51
112   37.78422710   -0.80367062  37.78422837   -0.80365554 51
116   37.78430850   -0.80366200  37.78436150   -0.80367133

120  Centreline for Path
111   37.78406400   -0.80385800 51
112   37.78408478   -0.80364657  37.78408626   -0.80363152 51
116   37.78415800   -0.80363600  37.78420533   -0.80364400

120  Centreline for Path
111   37.78391400   -0.80382700 51
112   37.78393565   -0.80361955  37.78393722   -0.80360452 51
116   37.78401250   -0.80361050  37.78406217   -0.80361950

120  Centreline for Path
111   37.78375300   -0.80380700 51
112   37.78376929   -0.80359064  37.78377043   -0.80357555 51
116   37.78385450   -0.80358250  37.78391017   -0.80359217

120  Centreline for Path
111   37.78487600   -0.80357600 51
112   37.78489275   -0.80340757  37.78489425   -0.80339252 51
116   37.78481500   -0.80337100  37.78476167   -0.80336167

120  Centreline for Path
111   37.78456900   -0.80351000 51
112   37.78458385   -0.80335359  37.78458528   -0.80333853 51
116   37.78449850   -0.80331600  37.78444017   -0.80330600

120  Centreline for Path
111   37.78439200   -0.80348300 51
112   37.78440865   -0.80332355  37.78441022   -0.80330852 51
116   37.78449850   -0.80331600  37.78455683   -0.80332600

120  Centreline for Path
111   37.78425200   -0.80345500 51
112   37.78426423   -0.80329864  37.78426541   -0.80328355 51
116   37.78433850   -0.80328850  37.78438683   -0.80329683

120  Centreline for Path
111   37.78409500   -0.80342600 51
112   37.78410896   -0.80327160  37.78411032   -0.80325653 51
116   37.78418850   -0.80326250  37.78424017   -0.80327150

120  Centreline for Path
111   37.78393500   -0.80340700 51
112   37.78394905   -0.80324361  37.78395035   -0.80322854 51
116   37.78403100   -0.80323500  37.78408433   -0.80324433

120  Centreline for Path
111   37.78376800   -0.80337100 51
112   37.78378373   -0.80321457  37.78378524   -0.80319952 51
116   37.78386850   -0.80320650  37.78392350   -0.80321617

120  Centreline for Path
111   37.78360800   -0.80378300 51
112   37.78362701   -0.80356661  37.78362834   -0.80355154 51
116   37.78370000   -0.80355600  37.78374733   -0.80356400

120  Centreline for Path
111   37.78471200   -0.80354000 51
112   37.78473218   -0.80337947  37.78473406   -0.80336449 51
116   37.78466050   -0.80334400  37.78461083   -0.80333533

120  Centreline for Path
111   37.78681400   -0.80394500 51
112   37.78682785   -0.80379959  37.78682928   -0.80378453 51
112   37.78683000   -0.80377700  37.78683000   -0.80377700 51
112   37.78684500   -0.80362300  37.78684500   -0.80362300 51
112   37.78685391   -0.80362448  37.78685985   -0.80362547 51
112   37.78759509   -0.80374752  37.78760103   -0.80374851 51
116   37.78761264   -0.80375212  37.78761841   -0.80375420

120  Centreline for Path
111   37.78665300   -0.80391100 51
112   37.78666769   -0.80376756  37.78666923   -0.80375252 51
112   37.78667000   -0.80374500  37.78667000   -0.80374500 51
112   37.78668000   -0.80359600  37.78668000   -0.80359600 51
116   37.78668893   -0.80359726  37.78669489   -0.80359810

120  Centreline for Path
111   37.78649000   -0.80388400 51
112   37.78650653   -0.80373353  37.78650818   -0.80371851 51
112   37.78650900   -0.80371100  37.78650900   -0.80371100 51
112   37.78652300   -0.80357100  37.78652300   -0.80357100 51
116   37.78651408   -0.80356958  37.78650814   -0.80356863

120  Centreline for Path
111   37.78632800   -0.80385500 51
112   37.78634189   -0.80370659  37.78634330   -0.80369153 51
112   37.78634400   -0.80368400  37.78634400   -0.80368400 51
112   37.78635400   -0.80354400  37.78635400   -0.80354400 51
116   37.78636292   -0.80354542  37.78636886   -0.80354637

120  Centreline for Path
111   37.78616300   -0.80383400 51
112   37.78617348   -0.80367767  37.78617449   -0.80366256 51
112   37.78617500   -0.80365500  37.78617500   -0.80365500 51
112   37.78618500   -0.80351700  37.78618500   -0.80351700 51
116   37.78619392   -0.80351842  37.78619986   -0.80351937

120  Centreline for Path
111   37.78585500   -0.80377500 51
112   37.78587072   -0.80361956  37.78587224   -0.80360452 51
112   37.78587300   -0.80359700  37.78587300   -0.80359700 51
112   37.78588600   -0.80347000  37.78588600   -0.80347000 51
116   37.78589492   -0.80347139  37.78590087   -0.80347231

120  Centreline for Path
111   37.78569800   -0.80374400 51
112   37.78571458   -0.80358954  37.78571619   -0.80357451 51
112   37.78571700   -0.80356700  37.78571700   -0.80356700 51
112   37.78572900   -0.80344600  37.78572900   -0.80344600 51
116   37.78573792   -0.80344736  37.78574387   -0.80344827

120  Centreline for Path
111   37.78485800   -0.80180700 51
116   37.78480407   -0.80237771  37.78480336   -0.80238524

120  Centreline for Taxi
112   37.78147645   -0.80345524  37.78166482   -0.80321108 51
112   37.78189150   -0.80323550  37.78197983   -0.80333317 51
112   37.78215844   -0.80356550  37.78224807   -0.80368783 51
112   37.78224856   -0.80368850  37.78233819   -0.80381083 51
112   37.78251983   -0.80405265  37.78261106   -0.80417308 51
112   37.78262717   -0.80419435  37.78271839   -0.80431478 51
112   37.78294226   -0.80440452  37.78306110   -0.80442419 51
112   37.78549674   -0.80482748  37.78561558   -0.80484716 51
112   37.78585341   -0.80488501  37.78597235   -0.80490368 51
112   37.78684059   -0.80503999  37.78695953   -0.80505866 51
112   37.78690606   -0.80521461  37.78683077   -0.80531235 51
112   37.78646794   -0.80578339  37.78639265   -0.80588113 51
112   37.78624252   -0.80607718  37.78616754   -0.80617530 51
112   37.78591648   -0.80650382  37.78584149   -0.80660194 51
112   37.78569054   -0.80679696  37.78561490   -0.80689427 51
112   37.78554746   -0.80698104  37.78547182   -0.80707835 51
112   37.78532199   -0.80727475  37.78524732   -0.80737324 51
112   37.78348401   -0.80969925  37.78340934   -0.80979775 51
112   37.78325999   -0.80999473  37.78318532   -0.81009322 51
112   37.77673101   -0.81860627  37.77665634   -0.81870476 51
112   37.77667850   -0.81883100  37.77671817   -0.81888233 51
112   37.77679650   -0.81898750  37.77683550   -0.81904050 51
112   37.77692750   -0.81917000  37.77697583   -0.81923867 51
116   37.77709150   -0.81938150  37.77715250   -0.81945383

120  Centreline for Taxi
112   37.77667850   -0.81883100  37.77663883   -0.81877967 51
112   37.77650500   -0.81889927  37.77642900   -0.81899611 51
112   37.77637200   -0.81906873  37.77629600   -0.81916558 51
112   37.77624600   -0.81929650  37.77623800   -0.81935150 51
112   37.77628150   -0.81943900  37.77631317   -0.81947900 51
112   37.77644150   -0.81951150  37.77651650   -0.81951983 51
112   37.77669400   -0.81953200  37.77678733   -0.81953733 51
116   37.77697200   -0.81956350  37.77706400   -0.81957917

120  Centreline for Taxi
112   37.78624252   -0.80607718  37.78631751   -0.80597906 51
112   37.78636911   -0.80613395  37.78637851   -0.80626992 51
112   37.78638889   -0.80642005  37.78639830   -0.80655602 51
112   37.78641700   -0.80681450  37.78642633   -0.80694150 51
116   37.78644884   -0.80720849  37.78646074   -0.80734414

120  Centreline for Taxi
112   37.78591648   -0.80650382  37.78584149   -0.80660194 51
112   37.78592030   -0.80679333  37.78599784   -0.80688822 51
112   37.78596470   -0.80684767  37.78604223   -0.80694256 51
112   37.78619100   -0.80712750  37.78626433   -0.80721917 51
116   37.78638700   -0.80737450  37.78644433   -0.80744750

120  Centreline for Taxi
112   37.78498102   -0.80242076  37.78486234   -0.80239959 51 101
112   37.78462800   -0.80235650  37.78451133   -0.80233483 51 101
