112   39.60338600    2.70925400  39.60337800    2.70930700 
112   39.60334500    2.70940700  39.60332600    2.70945600 
112   39.60333800    2.70942600  39.60331900    2.70947500 
112   39.60326900    2.70956200  39.60324200    2.70960400 
112   39.60324200    2.70960600  39.60321500    2.70964800 
112   39.60315200    2.70971900  39.60311900    2.70975200 
112   39.60310500    2.70976600  39.60307200    2.70979900 
112   39.60301400    2.70984000  39.60298700    2.70985600 
112   39.60298500    2.70985700  39.60295800    2.70987300 
112   39.60290100    2.70989800  39.60287200    2.70990900 
112   39.60285500    2.70991600  39.60282600    2.70992700 
112   39.60276700    2.70993000  39.60273700    2.70992800 
112   39.60274500    2.70992800  39.60271500    2.70992600 
112   39.60265800    2.70990600  39.60263000    2.70989400 
112   39.60259600    2.70987300  39.60258300    2.70986300 
112   39.60254100    2.70982300  39.60251700    2.70980000 
112   39.60239500    2.70968100  39.60237100    2.70965800 
112   39.60232800    2.70960400  39.60230700    2.70957600 
111   39.60214500    2.70935600 
111   39.60151400    2.70833300 
111   39.59958700    2.70524300 
112   39.59477300    2.69746200  39.59475400    2.69743200 
112   39.59473100    2.69736100  39.59472200    2.69732400 
111   39.59466300    2.69708200 
112   39.59459800    2.69670700  39.59459100    2.69666900 
112   39.59458600    2.69659200  39.59458500    2.69655300 
111   39.59457100    2.69616100 
113   39.59452700    2.69616300 

110  12 0.25  51.00 Taxiway
112   39.60443000    2.70423500  39.60438900    2.70422200 
112   39.60428400    2.70419200  39.60424300    2.70417900 
112   39.60413400    2.70416100  39.60407500    2.70415300 
111   39.60413400    2.70416100
111   39.60421000    2.70428900
112   39.60421000    2.70428900  39.60426900    2.70429700 
112   39.60429900    2.70435900  39.60429900    2.70439800 
111   39.60429900    2.70435900
111   39.60434300    2.70435200
112   39.60434300    2.70435200  39.60434400    2.70431300 
112   39.60440500    2.70431300  39.60444600    2.70432600 
112   39.60440800    2.70431300  39.60444900    2.70432600 
112   39.60452500    2.70436900  39.60456200    2.70439400 
111   39.60469500    2.70448200 
112   39.60484900    2.70456800  39.60488800    2.70458900 
112   39.60495900    2.70464500  39.60499400    2.70467500 
112   39.60508200    2.70475100  39.60511700    2.70478100 
112   39.60517600    2.70485700  39.60520400    2.70489800 
112   39.60557200    2.70543600  39.60560000    2.70547700 
112   39.60561400    2.70557900  39.60561400    2.70563400 
111   39.60561400    2.70566500 
111   39.60562800    2.70595700 
112   39.60564900    2.70619400  39.60565400    2.70624800 
112   39.60563300    2.70635100  39.60561800    2.70640200 
112   39.60563100    2.70635800  39.60561600    2.70640900 
112   39.60556400    2.70649200  39.60553500    2.70653100 
111   39.60542300    2.70668000 
111   39.60522900    2.70695800 
111   39.60504400    2.70722700 
112   39.60489900    2.70742000  39.60487000    2.70745900 
112   39.60479800    2.70751300  39.60476000    2.70753600 
112   39.60475600    2.70753700  39.60471800    2.70756000 
112   39.60467500    2.70764700  39.60465900    2.70769800 
112   39.60464600    2.70773800  39.60463000    2.70778900 
112   39.60458700    2.70788200  39.60456400    2.70792700 
111   39.60450000    2.70804900 
111   39.60455300    2.70809500 
112   39.60464300    2.70792000  39.60466600    2.70787500 
112   39.60470200    2.70777600  39.60471800    2.70772500 
112   39.60472300    2.70770700  39.60473900    2.70765600 
112   39.60480400    2.70759800  39.60484200    2.70757600 
112   39.60483400    2.70758000  39.60487200    2.70755800 
112   39.60493500    2.70748900  39.60496400    2.70745000 
111   39.60509000    2.70728300 
111   39.60527500    2.70701200 
111   39.60546900    2.70673600 
112   39.60561800    2.70653800  39.60564700    2.70649900 
112   39.60568500    2.70640400  39.60570000    2.70635300 
112   39.60569700    2.70636100  39.60571200    2.70631000 
112   39.60571300    2.70620400  39.60570800    2.70615000 
111   39.60569000    2.70594900 
111   39.60567600    2.70566300 
112   39.60567600    2.70554900  39.60567600    2.70549400 
112   39.60563400    2.70540600  39.60560600    2.70536500 
112   39.60521800    2.70479500  39.60519000    2.70475400 
112   39.60512400    2.70468900  39.60508900    2.70465900 
112   39.60498900    2.70457300  39.60495400    2.70454300 
112   39.60487900    2.70449600  39.60484000    2.70447500 
111   39.60472100    2.70440800 
114   39.60454700    2.70429100  39.60451000    2.70426600 

110  12 0.25  51.00 Taxiway
111   39.60350400    2.70224300 
111   39.60193500    2.70026400 
111   39.60190300    2.70030600 
113   39.60347200    2.70228500 

110  12 0.25  51.00 Road
111   39.60458900    2.70803800 
111   39.60454400    2.70798000 
111   39.60282300    2.71017800 
113   39.60286700    2.71023600 

110  12 0.25  51.00 Road
112   39.60337600    2.70861900  39.60338400    2.70867200 
112   39.60339600    2.70874700  39.60340400    2.70880000 
112   39.60340800    2.70890900  39.60340800    2.70896400 
111   39.60340800    2.70890900
111   39.60347000    2.70890100
112   39.60347000    2.70890100  39.60347000    2.70884600 
112   39.60345800    2.70873900  39.60345000    2.70868600 
112   39.60343600    2.70859500  39.60342800    2.70854200 
112   39.60339900    2.70844000  39.60338200    2.70839000 
111   39.60329100    2.70811700 
111   39.60323400    2.70815000 
114   39.60333900    2.70846400  39.60335600    2.70851400 

110  12 0.25  51.00 Road
112   39.60002200    2.69764200  39.59999200    2.69764000 
111   39.59969200    2.69761800 
111   39.59968900    2.69767700 
112   39.60000000    2.69769800  39.60003000    2.69770000 
112   39.60007400    2.69774600  39.60009300    2.69777600 
111   39.60047200    2.69835700 
111   39.60100600    2.69912500 
111   39.60151200    2.69978600 
112   39.60187200    2.70026200  39.60189300    2.70029000 
111   39.60187000    2.70034300 
111   39.60131400    2.70100500 
111   39.60118400    2.70081700 
112   39.60112500    2.70081900  39.60110600    2.70084900 
111   39.60077300    2.70136300 
111   39.60080800    2.70140000 
112   39.60112700    2.70090700  39.60114600    2.70087700 
111   39.60118600    2.70090500 
111   39.60128100    2.70104300 
111   39.60088400    2.70151600 
111   39.60091500    2.70155900 
111   39.60131100    2.70108600 
111   39.60280300    2.70324000 
112   39.60278400    2.70334500  39.60275100    2.70338600 
111   39.60278400    2.70334500
111   39.60289600    2.70332800 
111   39.60291400    2.70318200
112   39.60291400    2.70318200  39.60288100    2.70322300 
111   39.60283500    2.70320000 
111   39.60134400    2.70104800 
111   39.60193400    2.70034500 
112   39.60193600    2.70026400  39.60191500    2.70023600 
111   39.60154400    2.69974600 
111   39.60103800    2.69908500 
111   39.60050600    2.69831900 
114   39.60009600    2.69769000  39.60007700    2.69766000 

110  12 0.25  51.00 Road
112   39.59726100    2.69767400  39.59727300    2.69769100 
111   39.59730200    2.69773300 
111   39.59732200    2.69770900 
112   39.59728300    2.69765400  39.59727100    2.69763700 
112   39.59725400    2.69759600  39.59724700    2.69757500 
112   39.59723400    2.69754200  39.59722700    2.69752100 
112   39.59720300    2.69748600  39.59719000    2.69747000 
112   39.59718400    2.69746400  39.59717100    2.69744800 
112   39.59718100    2.69741200  39.59719200    2.69739300 
112   39.59740900    2.69703000  39.59742000    2.69701100 
112   39.59744700    2.69698000  39.59746100    2.69696500 
112   39.59750700    2.69691400  39.59752100    2.69689900 
112   39.59755300    2.69690500  39.59757000    2.69691400 
112   39.59757800    2.69691800  39.59759500    2.69692700 
112   39.59762000    2.69695800  39.59763100    2.69697600 
111   39.59795100    2.69749300 
112   39.59830800    2.69808400  39.59831900    2.69810300 
112   39.59833900    2.69814200  39.59834800    2.69816200 
112   39.59840300    2.69828200  39.59841200    2.69830200 
112   39.59842300    2.69834600  39.59842700    2.69836900 
112   39.59845500    2.69851700  39.59845900    2.69854000 
112   39.59840700    2.69850900  39.59837100    2.69848100 
111   39.59840700    2.69850900
111   39.59844500    2.69863400
112   39.59844500    2.69863400  39.59848100    2.69866200 
112   39.59850000    2.69864100  39.59850100    2.69861800 
111   39.59851500    2.69810000 
111   39.59848800    2.69809900 
112   39.59847800    2.69845400  39.59847700    2.69847700 
112   39.59847100    2.69845500  39.59846700    2.69843200 
112   39.59844900    2.69833200  39.59844500    2.69830900 
112   39.59842900    2.69826800  39.59842000    2.69824800 
112   39.59836100    2.69812200  39.59835200    2.69810200 
112   39.59833000    2.69806400  39.59831900    2.69804500 
111   39.59797300    2.69747100 
112   39.59763600    2.69693000  39.59762500    2.69691200 
112   39.59759400    2.69689000  39.59757700    2.69688100 
112   39.59754900    2.69686500  39.59753200    2.69685600 
112   39.59750300    2.69687400  39.59748900    2.69688900 
112   39.59742700    2.69695600  39.59741300    2.69697100 
112   39.59738900    2.69700600  39.59737800    2.69702500 
111   39.59713500    2.69743100 
112   39.59702100    2.69762200  39.59701000    2.69764100 
112   39.59694500    2.69762600  39.59690500    2.69761000 
111   39.59694500    2.69762600
111   39.59698900    2.69772900 
111   39.59704600    2.69766600
112   39.59704600    2.69766600  39.59703700    2.69766300 
112   39.59704900    2.69763300  39.59706000    2.69761400 
112   39.59713100    2.69749600  39.59714200    2.69747700 
112   39.59716800    2.69749200  39.59718100    2.69750800 
112   39.59718100    2.69750800  39.59719400    2.69752400 
112   39.59721200    2.69756400  39.59721900    2.69758500 
114   39.59723200    2.69761600  39.59723900    2.69763700 

110  15 0.25  51.00 Apron path
112   39.60220100    2.70595300  39.60216000    2.70601000 53
111   39.60213400    2.70604600 
111   39.60220000    2.70612500 59
112   39.60226000    2.70604100  39.60230000    2.70598600 53
111   39.60233600    2.70598300 
111   39.60232200    2.70587000 
111   39.60224700    2.70584400
114   39.60224700    2.70584400  39.60225700    2.70586000 53

110  15 0.25  51.00 Apron path
112   39.60172800    2.70523200  39.60169100    2.70529400 59
111   39.60167300    2.70532500 
111   39.60174400    2.70539600 59
111   39.60179300    2.70531200 53
111   39.60185800    2.70531600 53
111   39.60175400    2.70545200 
111   39.60181900    2.70553300 59
111   39.60191700    2.70540300 59
111   39.60191700    2.70552200 53
111   39.60185900    2.70561300 
111   39.60192800    2.70568700 59
112   39.60198100    2.70560400  39.60201600    2.70554800 53
112   39.60206900    2.70557300  39.60209200    2.70560800 
111   39.60206900    2.70557300
111   39.60203400    2.70543000 
111   39.60194700    2.70536400 53
111   39.60200800    2.70528300 
111   39.60194300    2.70520200 59
111   39.60188700    2.70527600 59
111   39.60184100    2.70513700 
111   39.60174600    2.70508300
114   39.60174600    2.70508300  39.60177100    2.70512000 53

110  15 0.25  51.00 Apron path
112   39.60211100    2.70625500  39.60214600    2.70620300 59
111   39.60216500    2.70617700 
111   39.60209700    2.70610000 59
112   39.60204900    2.70617000  39.60201700    2.70621700 53
111   39.60198800    2.70621900 
111   39.60200000    2.70633000 
113   39.60207800    2.70636600 

110  15 0.25  51.00 Apron path
111   39.60172700    2.70581300 53
111   39.60166600    2.70590500 
111   39.60173300    2.70598100 59
111   39.60188900    2.70574900 
111   39.60182200    2.70567300 59
111   39.60175500    2.70577400 53
111   39.60175000    2.70567400 59
111   39.60179900    2.70560300 
111   39.60173100    2.70552600 59
112   39.60168700    2.70558900  39.60165800    2.70563200 53
111   39.60162600    2.70562500 
113   39.60164200    2.70574300 

110  15 0.25  51.00 Apron path
112   39.60128100    2.70407000  39.60131300    2.70403300 59
111   39.60132800    2.70401500 
111   39.60126800    2.70392800 59
112   39.60122100    2.70398200  39.60119000    2.70401800 53
112   39.60115900    2.70401300  39.60114900    2.70399800 
111   39.60115900    2.70401300
111   39.60117000    2.70411900 
111   39.60124500    2.70414300
114   39.60124500    2.70414300  39.60123700    2.70413100 53

110  15 0.25  51.00 Apron path
112   39.60111300    2.70426300  39.60108000    2.70430700 53
111   39.60106400    2.70432800 
111   39.60112900    2.70440900 59
112   39.60117500    2.70434700  39.60120600    2.70430600 53
112   39.60123600    2.70430800  39.60124600    2.70432300 
111   39.60123600    2.70430800
111   39.60122300    2.70420000 
111   39.60114900    2.70417700
114   39.60114900    2.70417700  39.60115800    2.70419000 53

110  15 0.25  51.00 Apron path
112   39.60116300    2.70389000  39.60119400    2.70385000 59
111   39.60120900    2.70383100 
111   39.60114500    2.70374900 59
112   39.60110200    2.70380500  39.60107300    2.70384200 53
112   39.60104200    2.70383500  39.60103100    2.70381800 
111   39.60104200    2.70383500
111   39.60105600    2.70394700 
111   39.60113000    2.70397000
114   39.60113000    2.70397000  39.60112100    2.70395700 53

110  15 0.25  51.00 Apron path
112   39.60100500    2.70409900  39.60097400    2.70414600 53
111   39.60095900    2.70417000 
111   39.60102700    2.70424500 59
112   39.60106800    2.70418100  39.60109600    2.70413900 53
112   39.60112300    2.70413700  39.60113200    2.70415000 
111   39.60112300    2.70413700
111   39.60111000    2.70402800 
111   39.60103600    2.70400700
114   39.60103600    2.70400700  39.60104600    2.70402100 53

110  15 0.25  51.00 Apron path
112   39.60104700    2.70371000  39.60107800    2.70366800 59
111   39.60109300    2.70364800 
111   39.60102800    2.70356800 59
112   39.60098500    2.70362600  39.60095600    2.70366500 53
112   39.60092700    2.70366200  39.60091700    2.70364700 
111   39.60092700    2.70366200
111   39.60094000    2.70377100 
111   39.60101300    2.70379100
114   39.60101300    2.70379100  39.60100500    2.70377900 53

110  15 0.25  51.00 Apron path
112   39.60088900    2.70392000  39.60086000    2.70396700 59
111   39.60084600    2.70399000 
111   39.60091600    2.70406300 59
112   39.60095400    2.70400100  39.60097900    2.70396000 53
112   39.60100700    2.70396200  39.60101700    2.70397700 
111   39.60100700    2.70396200
111   39.60099100    2.70384800 
111   39.60092000    2.70382900
114   39.60092000    2.70382900  39.60092900    2.70384200 53

110  15 0.25  51.00 Apron path
112   39.60092300    2.70352300  39.60095500    2.70348300 59
111   39.60097100    2.70346200 
111   39.60090800    2.70337900 59
112   39.60086200    2.70343700  39.60083100    2.70347500 53
112   39.60080300    2.70347500  39.60079400    2.70346200 
111   39.60080300    2.70347500
111   39.60081300    2.70357900 
111   39.60089400    2.70361200
114   39.60089400    2.70361200  39.60088100    2.70359300 53

110  15 0.25  51.00 Apron path
112   39.60078000    2.70375900  39.60075200    2.70381000 59
111   39.60073700    2.70383600 
111   39.60081100    2.70390300 59
112   39.60084700    2.70383800  39.60087000    2.70379500 53
112   39.60089400    2.70379100  39.60090200    2.70380300 
111   39.60089400    2.70379100
111   39.60087900    2.70367800 
111   39.60080100    2.70365000
114   39.60080100    2.70365000  39.60081500    2.70367100 53

110  15 0.25  51.00 Apron path
112   39.60080200    2.70333400  39.60083600    2.70329300 59
111   39.60085200    2.70327300 
111   39.60079000    2.70318900 59
112   39.60074100    2.70324800  39.60070900    2.70328800 53
112   39.60065600    2.70325200  39.60063100    2.70321500 
111   39.60065600    2.70325200
111   39.60068900    2.70339200 
111   39.60077100    2.70342500
114   39.60077100    2.70342500  39.60075800    2.70340600 53

110  15 0.25  51.00 Apron path
112   39.60065600    2.70356600  39.60062700    2.70361300 59
111   39.60061400    2.70363700 
111   39.60068500    2.70370900 59
112   39.60072200    2.70364700  39.60074700    2.70360600 53
112   39.60076900    2.70360100  39.60077600    2.70361100 
111   39.60076900    2.70360100
111   39.60075700    2.70349300 
111   39.60067700    2.70346300
114   39.60067700    2.70346300  39.60069200    2.70348400 53

110  15 0.25  51.00 Apron path
112   39.60305900    2.70780300  39.60306000    2.70786400 53
111   39.60306000    2.70789500 
111   39.60315000    2.70789200 59
112   39.60315000    2.70787000  39.60314900    2.70785500 59
112   39.60320000    2.70793100  39.60323400    2.70798700 59
111   39.60325000    2.70801500 
111   39.60332100    2.70794300 59
112   39.60321800    2.70777300  39.60318100    2.70771200 59
112   39.60323100    2.70760500  39.60327600    2.70755400 59
111   39.60332500    2.70749900 
111   39.60326700    2.70741100 59
112   39.60316100    2.70752900  39.60311600    2.70758000 53
112   39.60307100    2.70759300  39.60305600    2.70758500 
111   39.60307100    2.70759300
111   39.60302500    2.70769400
114   39.60302500    2.70769400  39.60304600    2.70770600 53

110  15 0.25  51.00 Apron path
112   39.60165700    2.70552800  39.60169000    2.70548200 59
111   39.60170500    2.70545900 
111   39.60163800    2.70538100 59
112   39.60159500    2.70544300  39.60156600    2.70548400 53
112   39.60151500    2.70544200  39.60149000    2.70540100 
111   39.60151500    2.70544200
111   39.60154900    2.70559500 
113   39.60162600    2.70562500 

110  15 0.25  51.00 Apron path
112   39.60202800    2.70611600  39.60206300    2.70606200 59
111   39.60208100    2.70603500 
111   39.60201300    2.70595900 59
112   39.60196500    2.70603100  39.60193400    2.70608000 53
112   39.60188500    2.70604900  39.60186300    2.70601200 
111   39.60188500    2.70604900
111   39.60191600    2.70619600 
113   39.60198800    2.70621900 

110  15 0.25  51.00 Apron path
112   39.60257600    2.70653300  39.60253300    2.70658600 53
111   39.60250200    2.70662400 
111   39.60256400    2.70670800 59
112   39.60263500    2.70662100  39.60267800    2.70656800 53
112   39.60273300    2.70659200  39.60275500    2.70662600 
111   39.60273300    2.70659200
111   39.60270300    2.70645700 
113   39.60261600    2.70641600 

110  15 0.25  51.00 Apron path
112   39.60247000    2.70637300  39.60242900    2.70642900 59
111   39.60240000    2.70646800 
111   39.60246500    2.70654800 59
112   39.60252800    2.70646300  39.60257000    2.70640600 53
111   39.60261600    2.70641600 
111   39.60259200    2.70629200 
113   39.60251500    2.70626300 

110  15 0.25  51.00 Apron path
112   39.60248400    2.70686500  39.60252100    2.70681300 59
111   39.60253900    2.70678600 
111   39.60247200    2.70670800 59
112   39.60242300    2.70677800  39.60239000    2.70682500 53
111   39.60235000    2.70681100 
111   39.60237100    2.70693900 
111   39.60246300    2.70700100
114   39.60246300    2.70700100  39.60244000    2.70696200 53

110  15 0.25  51.00 Apron path
112   39.60237900    2.70623000  39.60233700    2.70628500 53
111   39.60230800    2.70632400 
111   39.60237300    2.70640500 59
112   39.60243600    2.70632100  39.60247800    2.70626500 53
111   39.60251500    2.70626300 
111   39.60250200    2.70615000 
113   39.60242600    2.70612300 

110  15 0.25  51.00 Apron path
112   39.60238500    2.70670400  39.60242400    2.70665800 59
111   39.60244500    2.70663600 
111   39.60238500    2.70654900 59
112   39.60232700    2.70661500  39.60228800    2.70666000 53
111   39.60225400    2.70665800 
111   39.60226400    2.70676600 
113   39.60235000    2.70681100 

110  15 0.25  51.00 Apron path
112   39.60228800    2.70608900  39.60224500    2.70614300 53
111   39.60221700    2.70617900 
111   39.60228000    2.70626200 59
112   39.60234500    2.70618000  39.60238900    2.70612500 53
111   39.60242600    2.70612300 
111   39.60241500    2.70601200 
113   39.60233600    2.70598300 

110  15 0.25  51.00 Apron path
112   39.60229500    2.70655800  39.60233200    2.70650700 59
111   39.60235200    2.70648100 
111   39.60228700    2.70640100 59
112   39.60223500    2.70647200  39.60220000    2.70651900 53
111   39.60216800    2.70651800 
111   39.60217900    2.70663100 
113   39.60225400    2.70665800 

110  15 0.25  51.00 Apron path
112   39.60220900    2.70641500  39.60224600    2.70636200 59
111   39.60226300    2.70633600 
111   39.60219500    2.70625900 59
112   39.60214700    2.70632900  39.60211400    2.70637600 53
111   39.60207800    2.70636600 
111   39.60209600    2.70649200 
113   39.60216800    2.70651800 

120  Centreline for Taxi
111   39.60098400    2.70586100 51
112   39.60099841    2.70583858  39.60103680    2.70577886 51
112   39.60110835    2.70565417  39.60114326    2.70559094 51
112   39.60128465    2.70533483  39.60131955    2.70527161 51
112   39.60128083    2.70514892  39.60124338    2.70508820 51
112   39.60048417    2.70385708  39.60044672    2.70379636 51
112   39.60037079    2.70367601  39.60033265    2.70361602 51
112   39.59992321    2.70297199  39.59988507    2.70291200 51
112   39.59980947    2.70279130  39.59977178    2.70273083 51
112   39.59800653    2.69989870  39.59796884    2.69983823 51
112   39.59789672    2.69990196  39.59786121    2.69996460 51
112   39.59778328    2.70010204  39.59774776    2.70016468 51
112   39.59767489    2.70028816  39.59763814    2.70034960 51
115   39.59760800    2.70040000

120  Centreline for Taxi
111   39.60255400    2.70838000 51
112   39.60257710    2.70834332  39.60261503    2.70828311 51
112   39.60268257    2.70815483  39.60271495    2.70808939 51
112   39.60282243    2.70787217  39.60285481    2.70780672 51
112   39.60292550    2.70769050  39.60296183    2.70763483 51
112   39.60304050    2.70764000  39.60308083    2.70766200 51
116   39.60316911    2.70759686  39.60321451    2.70754609

120  Centreline for Path PARKING
111   39.60326200    2.70749300 51
112   39.60316911    2.70759686  39.60312370    2.70764762 51
112   39.60315645    2.70776483  39.60319341    2.70782604 51
115   39.60325800    2.70793300

120  Centreline for Path PARKING
111   39.60310400    2.70783500 51
112   39.60310316    2.70778963  39.60310172    2.70771188 51
116   39.60304050    2.70764000  39.60300017    2.70761800

120  Centreline for Path PARKING
111   39.60256600    2.70662600 51
112   39.60263784    2.70653737  39.60268128    2.70648379 51
116   39.60275200    2.70653100  39.60278467    2.70658033

120  Centreline for Path PARKING
111   39.60246400    2.70646600 51
112   39.60252993    2.70637638  39.60257131    2.70632013 51
116   39.60264750    2.70637450  39.60268450    2.70642950

120  Centreline for Path PARKING
111   39.60237200    2.70632300 51
112   39.60243924    2.70623352  39.60248108    2.70617784 51
116   39.60254700    2.70622100  39.60257700    2.70626833

120  Centreline for Path PARKING
111   39.60228100    2.70618000 51
112   39.60235035    2.70609306  39.60239345    2.70603902 51
116   39.60245850    2.70608100  39.60248750    2.70612700

120  Centreline for Path PARKING
111   39.60219800    2.70604300 51
112   39.60226077    2.70595542  39.60230159    2.70589847 51
116   39.60236850    2.70594100  39.60239950    2.70598833

120  Centreline for Path PARKING
111   39.60210900    2.70590500 51
112   39.60217104    2.70581774  39.60221168    2.70576058 51
116   39.60227700    2.70580100  39.60230700    2.70584700

120  Centreline for Path PARKING
111   39.60192200    2.70560500 51
112   39.60197656    2.70551974  39.60201485    2.70545991 51
116   39.60208600    2.70550900  39.60212067    2.70556167

120  Centreline for Path PARKING
111   39.60194400    2.70528400 51
115   39.60181800    2.70545100

120  Centreline for Path PARKING
111   39.60173600    2.70531400 51
112   39.60178616    2.70522944  39.60182272    2.70516781 51
116   39.60189941    2.70522568  39.60193835    2.70528479

120  Centreline for Path PARKING
111   39.60164100    2.70546300 51
112   39.60160930    2.70550848  39.60156910    2.70556616 51
116   39.60149600    2.70550550  39.60146067    2.70544583

120  Centreline for Path PARKING
111   39.60173500    2.70560800 51
112   39.60170191    2.70565603  39.60166197    2.70571401 51
116   39.60159550    2.70566900  39.60156450    2.70561967

120  Centreline for Path PARKING
111   39.60172900    2.70589900 51
115   39.60182600    2.70575500

120  Centreline for Path PARKING
111   39.60201800    2.70604100 51
112   39.60197438    2.70610729  39.60193546    2.70616643 51
116   39.60186700    2.70611350  39.60183433    2.70605850

120  Centreline for Path PARKING
111   39.60210100    2.70618200 51
112   39.60205960    2.70624266  39.60201987    2.70630089 51
116   39.60195800    2.70626300  39.60193000    2.70621833

120  Centreline for Path PARKING
111   39.60219900    2.70634100 51
112   39.60215559    2.70640465  39.60211586    2.70646288 51
116   39.60204800    2.70641100  39.60201600    2.70635700

120  Centreline for Path PARKING
111   39.60228800    2.70648300 51
112   39.60224111    2.70654666  39.60219970    2.70660289 51
116   39.60213750    2.70656150  39.60210983    2.70651517

120  Centreline for Path PARKING
111   39.60112800    2.70432700 51
112   39.60116038    2.70428371  39.60120213    2.70422790 51
116   39.60125400    2.70424650  39.60127467    2.70427750

120  Centreline for Path PARKING
111   39.60126400    2.70401000 51
112   39.60123703    2.70404127  39.60119234    2.70409309 51
116   39.60119650    2.70415950  39.60121417    2.70418650

120  Centreline for Path PARKING
111   39.60102200    2.70416300 51
112   39.60105194    2.70411707  39.60109065    2.70405769 51
116   39.60114000    2.70407350  39.60116000    2.70410383

120  Centreline for Path PARKING
111   39.60114500    2.70383100 51
112   39.60111943    2.70386433  39.60107714    2.70391944 51
116   39.60108300    2.70398750  39.60110100    2.70401450

120  Centreline for Path PARKING
111   39.60090900    2.70398100 51
112   39.60093484    2.70393909  39.60097228    2.70387836 51
116   39.60102350    2.70389750  39.60104517    2.70393050

120  Centreline for Path PARKING
111   39.60102900    2.70365000 51
112   39.60100207    2.70368661  39.60096069    2.70374287 51
116   39.60096550    2.70380950  39.60098250    2.70383517

120  Centreline for Path PARKING
111   39.60080000    2.70382200 51
112   39.60082686    2.70377304  39.60086162    2.70370968 51
116   39.60090950    2.70372450  39.60092983    2.70375550

120  Centreline for Path PARKING
111   39.60090700    2.70346100 51
112   39.60087761    2.70349789  39.60083454    2.70355196 51
116   39.60084600    2.70362850  39.60086800    2.70366150

120  Centreline for Path PARKING
111   39.60067700    2.70362700 51
112   39.60070195    2.70358522  39.60073865    2.70352374 51
116   39.60078500    2.70353600  39.60080367    2.70356467

120  Centreline for Path PARKING
111   39.60078800    2.70327100 51
112   39.60075444    2.70331202  39.60071081    2.70336534 51
116   39.60072300    2.70344250  39.60074567    2.70347617

120  Centreline for Path PARKING
111   39.60238100    2.70663100 51
112   39.60233118    2.70668848  39.60228639    2.70674016 51
116   39.60222150    2.70669850  39.60219317    2.70665350

120  Centreline for Path PARKING
111   39.60247500    2.70679000 51
112   39.60243135    2.70685254  39.60239112    2.70691018 51
116   39.60231750    2.70685250  39.60228183    2.70679483

120  Centreline for Taxi
112   39.59980947    2.70279130  39.59984716    2.70285177 51
112   39.59990924    2.70280743  39.59993807    2.70275772 51
116   39.60046876    2.70184257  39.60049759    2.70179286

120  Centreline for Taxi
112   39.60292550    2.70769050  39.60296183    2.70763483 51
112   39.60303359    2.70751333  39.60306932    2.70745089 51
112   39.60314841    2.70731267  39.60318414    2.70725022 51
112   39.60314388    2.70713000  39.60310513    2.70707067 51
112   39.60285912    2.70669400  39.60282037    2.70663467 51
112   39.60275200    2.70653100  39.60271933    2.70648167 51
112   39.60264750    2.70637450  39.60261050    2.70631950 51
112   39.60254700    2.70622100  39.60251700    2.70617367 51
112   39.60245850    2.70608100  39.60242950    2.70603500 51
112   39.60236850    2.70594100  39.60233750    2.70589367 51
112   39.60227700    2.70580100  39.60224700    2.70575500 51
112   39.60218500    2.70566000  39.60215367    2.70561200 51
112   39.60208600    2.70550900  39.60205133    2.70545633 51
112   39.60197559    2.70534132  39.60193665    2.70528221 51
112   39.60189941    2.70522568  39.60186047    2.70516656 51
112   39.60179200    2.70506250  39.60175933    2.70501283 51
112   39.60168466    2.70489925  39.60164576    2.70484008 51
112   39.60165934    2.70486075  39.60162045    2.70480158 51
112   39.60154790    2.70486613  39.60151250    2.70492889 51
112   39.60139010    2.70514587  39.60135470    2.70520862 51
112   39.60139000    2.70532800  39.60142533    2.70538667 51
112   39.60149600    2.70550550  39.60153133    2.70556517 51
112   39.60159550    2.70566900  39.60162650    2.70571833 51
112   39.60169786    2.70583440  39.60173510    2.70589534 51
112   39.60176214    2.70593960  39.60179938    2.70600053 51
112   39.60186700    2.70611350  39.60189967    2.70616850 51
112   39.60195800    2.70626300  39.60198600    2.70630767 51
112   39.60204800    2.70641100  39.60208000    2.70646500 51
112   39.60213750    2.70656150  39.60216517    2.70660783 51
112   39.60222150    2.70669850  39.60224983    2.70674350 51
112   39.60231750    2.70685250  39.60235317    2.70691017 51
112   39.60241550    2.70701650  39.60244517    2.70706817 51
112   39.60251548    2.70718579  39.60255247    2.70724699 51
112   39.60281552    2.70768221  39.60285251    2.70774340 51
116   39.60282243    2.70787217  39.60279005    2.70793761

120  Centreline for Taxi
112   39.60154790    2.70486613  39.60158330    2.70480338 51
112   39.60154266    2.70468325  39.60150376    2.70462408 51
112   39.60149434    2.70460975  39.60145545    2.70455058 51
112   39.60142250    2.70450100  39.60141350    2.70448767 51
112   39.60136900    2.70442050  39.60134233    2.70438017 51
112   39.60130700    2.70432650  39.60129233    2.70430417 51
112   39.60125400    2.70424650  39.60123333    2.70421550 51
112   39.60119650    2.70415950  39.60117883    2.70413250 51
112   39.60114000    2.70407350  39.60112000    2.70404317 51
112   39.60108300    2.70398750  39.60106500    2.70396050 51
112   39.60102350    2.70389750  39.60100183    2.70386450 51
112   39.60096550    2.70380950  39.60094850    2.70378383 51
