I
1000	# Converted by FS2XPlane 3.26


1      862 1 0 LEZG Zaragoza
100  45.00  1 0 0.25 1 1 1 12L  41.66906014   -1.03983080   0.0 290.0 3  1 0 1 30R  41.65539586   -1.00831920   0.0 290.0 3  2 0 1
21    41.66791087   -1.03593448 2 120.09 2.5 12L PAPI4
21    41.66710192   -1.03656085 3 120.09 2.5 12L PAPI4
21    41.65654513   -1.01221552 2 300.09 3.0 30R PAPI4
21    41.65735408   -1.01158915 3 300.09 3.0 30R PAPI4
100  45.00  1 0 0.25 1 1 1 12R  41.68020569   -1.08237095   0.0 290.0 2  2 0 1 30L  41.66346031   -1.04371705   0.0 302.0 2  0 0 0
21    41.67904574   -1.07844650 2 120.07 3.0 12R PAPI4
21    41.67823663   -1.07907259 3 120.07 3.0 12R PAPI4
21    41.66462026   -1.04764150 2 300.07 3.0 30L PAPI4
21    41.66542937   -1.04701541 3 300.07 3.0 30L PAPI4
14    41.66379800   -1.01508700    6 0 Zaragoza Tower
1201  41.66544300   -1.02496600 both  259 
1201  41.66434700   -1.02243500 both  204 
1201  41.66771700   -1.03021900 both  205 
1201  41.67769100   -1.08382900 both  209 
1201  41.67750900   -1.08377000 both  210 
1201  41.66029800   -1.00581600 both  275 
1201  41.66604100   -1.02551700 both  212 
1201  41.66245000   -1.00977500 both  269 
1201  41.66281500   -1.04402200 both  255 12R/30L hold short
1201  41.66043100   -1.04315100 both  251 
1201  41.66227700   -1.00963600 both  270 
1201  41.66231200   -1.00998100 both  271 
1201  41.66188700   -1.00894000 both  272 
1201  41.66028500   -1.00607300 both  273 
1201  41.66314200   -1.04414900 both  253 
1201  41.66001400   -1.00580100 both  297 
1201  41.66021200   -1.00594400 both  274 
1201  41.66045400   -1.00552600 both  278 
1201  41.66040300   -1.00577900 both  276 
1201  41.66046300   -1.00566300 both  277 
1201  41.66041700   -1.00541400 both  279 
1201  41.66047000   -1.00516700 both  281 
1201  41.66348300   -1.01314600 both  293 
1201  41.67659500   -1.06854600 both  232 
1201  41.66041000   -1.00527900 both  280 
1201  41.66090500   -1.00473300 both  282 
1201  41.66072700   -1.00491000 both  284 
1201  41.66329600   -1.01310500 both  294 
1201  41.66251200   -1.01169900 both  295 
1201  41.66262200   -1.01115500 both  296 
1201  41.66114000   -1.00575800 both  286 GA Ramp  1
1201  41.66268400   -1.00830400 both  287 GA Ramp  7
1201  41.66345700   -1.00968500 both  288 GA Ramp  9
1201  41.66448000   -1.01151500 both  289 GA Ramp 11
1201  41.66346800   -1.01252800 both  290 Cargo Ramp 12
1201  41.66758000   -1.02637300 both  191 Military Ramp 21
1201  41.66891900   -1.02804800 both  192 Military Ramp 22
1201  41.67752000   -1.06945400 both  231 Mil Cargo Ramp 31
1201  41.67740700   -1.06634600 both  194 Mil Cargo Ramp 32
1201  41.66079800   -1.00455900 both  283 GA Ramp 16
1201  41.66063100   -1.00473600 both  285 GA Ramp 18
1202   17   16 twoway runway 12L/30R
1204 departure 12L,30R
1204 arrival   12L,30R
1202   16   14 twoway runway 12L/30R
1204 departure 12L,30R
1204 arrival   12L,30R
1202  213  214 twoway runway 12R/30L
1204 departure 12R,30L
1204 arrival   12R,30L
1202   11    9 twoway runway 12R/30L
1204 departure 12R,30L
1204 arrival   12R,30L
1202  215    1 twoway runway 12R/30L
1204 departure 12R,30L
1204 arrival   12R,30L
1202  215   11 twoway runway 12R/30L
1204 departure 12R,30L
1204 arrival   12R,30L
1202  216    4 twoway runway 12L/30R
1204 departure 12L,30R
1204 arrival   12L,30R
1202  216   14 twoway runway 12L/30R
1204 departure 12L,30R
1204 arrival   12L,30R
1202   17  217 twoway runway 12L/30R
1204 departure 12L,30R
1204 arrival   12L,30R
1202  217    6 twoway runway 12L/30R
1204 departure 12L,30R
1204 arrival   12L,30R
1202  213    9 twoway runway 12R/30L
1204 departure 12R,30L
1204 arrival   12R,30L
1202    1    2 twoway taxiway C1
1204 departure 12R,30L
1204 arrival   12R,30L
1202    2    3 twoway taxiway C1
1202    3    4 twoway taxiway C1
1204 departure 12L,30R
1204 arrival   12L,30R
1202    5    6 twoway taxiway A5
1204 departure 12L,30R
1204 arrival   12L,30R
1202    7    8 twoway taxiway B3
1202    8    9 twoway taxiway B3
1204 departure 12R,30L
1204 arrival   12R,30L
1202    9   10 twoway taxiway B31
1204 departure 12R,30L
1204 arrival   12R,30L
1202   11   12 twoway taxiway B2
1204 departure 12R,30L
1204 arrival   12R,30L
1202   13   14 twoway taxiway A2
1204 departure 12L,30R
1204 arrival   12L,30R
1202   15   16 twoway taxiway A3
1204 departure 12L,30R
1204 arrival   12L,30R
1202   32   33 twoway taxiway 
1202   34   35 twoway taxiway 
1202   33   36 twoway taxiway 
1202   36   37 twoway taxiway 
1202   38   33 twoway taxiway 
1202   38   35 twoway taxiway 
1202   39   37 twoway taxiway 
1202   40   39 twoway taxiway 
1202   41   38 twoway taxiway 
1202   41   39 twoway taxiway 
1202   42   35 twoway taxiway 
1202   42   40 twoway taxiway 
1202   41   42 twoway taxiway 
1202  130  131 twoway taxiway 
1202  131  132 twoway taxiway 
1202  132  133 twoway taxiway 
1202  133  134 twoway taxiway 
1202  134  135 twoway taxiway 
1202  136  137 twoway taxiway 
1202  138  139 twoway taxiway 
1202  136  138 twoway taxiway 
1202  140  136 twoway taxiway 
1202  141  140 twoway taxiway 
1202  142  141 twoway taxiway 
1202  138  143 twoway taxiway 
1202  143  144 twoway taxiway 
1202  145  140 twoway taxiway 
1202  145  146 twoway taxiway 
1202  146  147 twoway taxiway 
1202  147  148 twoway taxiway 
1202  148  149 twoway taxiway 
1202  145  149 twoway taxiway 
1202  150  151 twoway taxiway 
1202  150  143 twoway taxiway 
1202  150  152 twoway taxiway 
1202  153  138 twoway taxiway 
1202  153  154 twoway taxiway 
1202  150  153 twoway taxiway 
1202  143  155 twoway taxiway 
1202  152  144 twoway taxiway 
1202  144  156 twoway taxiway 
1202  152  157 twoway taxiway 
1202  139  155 twoway taxiway 
1202  155  156 twoway taxiway 
1202  158  136 twoway taxiway 
1202  158  139 twoway taxiway 
1202  134  157 twoway taxiway 
1202  159  141 twoway taxiway 
1202  160  158 twoway taxiway 
1202  160  159 twoway taxiway 
1202  140  160 twoway taxiway 
1202  161  162 twoway taxiway A5
1202  161    5 twoway taxiway A5
1202  188  184 twoway taxiway C11
1202  189  190 twoway taxiway 
1202  198    7 twoway taxiway TB
1202    7  199 twoway taxiway TB
1202  200  162 twoway taxiway C22
1202  190  201 twoway taxiway C22
1202  201  202 twoway taxiway C22
1202  202  200 twoway taxiway C22
1202  203  188 twoway taxiway C11
1202  203  162 twoway taxiway TA
1202   15  204 twoway taxiway A3
1202  204  203 twoway taxiway TA
1202  205   13 twoway taxiway A2
1202  206  207 twoway taxiway B4
1202  208  198 twoway taxiway B4
1202  207  209 twoway taxiway B4
1202  209  210 twoway taxiway B4
1202  210  208 twoway taxiway B4
1202   17  211 twoway taxiway A4
1204 departure 12L,30R
1204 arrival   12L,30R
1202  203  211 twoway taxiway A4
1202  224  225 twoway taxiway 
1202   10  232 twoway taxiway B31
1202  225  230 twoway taxiway 
1202  232  243 twoway taxiway B31
1202  199  244 twoway taxiway 
1202  245   12 twoway taxiway B2
1202  246  247 twoway taxiway TB
1202  199  245 twoway taxiway TB
1202  245  247 twoway taxiway TB
1202  248  246 twoway taxiway 
1202  249  246 twoway taxiway B1
1202  250  251 twoway taxiway 
1202  252  248 twoway taxiway 
1202  252  250 twoway taxiway 
1202    1  253 twoway taxiway B1
1204 departure 12R,30L
1204 arrival   12R,30L
1202  253  254 twoway taxiway B1
1204 departure 12R,30L
1204 arrival   12R,30L
1202  254  249 twoway taxiway B1
1202  255  251 twoway taxiway 
1202  255  253 twoway taxiway 
1204 departure 12R,30L
1204 arrival   12R,30L
1202  256  257 twoway taxiway A1
1202    4  257 twoway taxiway A1
1204 departure 12L,30R
1204 arrival   12L,30R
1202  104  256 twoway taxiway A1
1202  204  259 twoway taxiway TA
1202  206  291 twoway taxiway B4
1202  291  214 twoway taxiway B4
1204 departure 12R,30L
1204 arrival   12R,30L
1202   18   19 twoway taxiway 
1202   20   21 twoway taxiway 
1202   22   23 twoway taxiway 
1202   24   25 twoway taxiway 
1202   26   27 twoway taxiway 
1202   28   29 twoway taxiway 
1202   30   31 twoway taxiway 
1202   43   44 twoway taxiway TA
1202   45   43 twoway taxiway TA
1202   46   45 twoway taxiway TA
1202   47   44 twoway taxiway TA
1202   48   49 twoway taxiway 
1202   48   50 twoway taxiway 
1202   51   49 twoway taxiway 
1202   52   51 twoway taxiway 
1202   53   52 twoway taxiway 
1202   54   53 twoway taxiway 
1202   55   56 twoway taxiway 
1202   57   55 twoway taxiway 
1202   58   57 twoway taxiway 
1202   58   59 twoway taxiway 
1202   60   59 twoway taxiway 
1202   61   60 twoway taxiway 
1202   62   63 twoway taxiway 
1202   64   62 twoway taxiway 
1202   65   64 twoway taxiway 
1202   66   65 twoway taxiway 
1202   66   67 twoway taxiway 
1202   68   69 twoway taxiway 
1202   70   68 twoway taxiway 
1202   71   70 twoway taxiway 
1202   72   71 twoway taxiway 
1202   73   72 twoway taxiway 
1202   74   73 twoway taxiway 
1202   75   76 twoway taxiway 
1202   77   75 twoway taxiway 
1202   78   77 twoway taxiway 
1202   79   78 twoway taxiway 
1202   80   79 twoway taxiway 
1202   81   80 twoway taxiway 
1202   82   83 twoway taxiway 
1202   84   82 twoway taxiway 
1202   85   84 twoway taxiway 
1202   86   85 twoway taxiway 
1202   86   87 twoway taxiway 
1202   88   67 twoway taxiway 
1202   88   89 twoway taxiway 
1202   90   61 twoway taxiway 
1202   90   47 twoway taxiway 
1202   91   54 twoway taxiway 
1202   91   44 twoway taxiway 
1202   92   74 twoway taxiway 
1202   92   43 twoway taxiway 
1202   93   81 twoway taxiway 
1202   93   45 twoway taxiway 
1202   94   89 twoway taxiway TA
1202   95   94 twoway taxiway TA
1202   96   95 twoway taxiway 
1202   97   96 twoway taxiway 
1202   98   99 twoway taxiway 
1202   98  100 twoway taxiway 
1202  101  100 twoway taxiway 
1202  102  101 twoway taxiway 
1202  102   94 twoway taxiway 
1202  103  104 twoway taxiway TA
1202  105  106 twoway taxiway TA
1202  105   95 twoway taxiway TA
1202  107  108 twoway taxiway 
1202  109  107 twoway taxiway 
1202  110  109 twoway taxiway 
1202  111  112 twoway taxiway 
1202  113  111 twoway taxiway 
1202  114  113 twoway taxiway 
1202  114  106 twoway taxiway 
1202  115  112 twoway taxiway 
1202  115  116 twoway taxiway 
1202  117  110 twoway taxiway 
1202  117  118 twoway taxiway 
1202  119  120 twoway taxiway 
1202  121  119 twoway taxiway 
1202  122  121 twoway taxiway 
1202  122  103 twoway taxiway 
1202  123  124 twoway taxiway 
1202  125  123 twoway taxiway 
1202  126  125 twoway taxiway 
1202  127  126 twoway taxiway 
1202  127  105 twoway taxiway 
1202  128   97 twoway taxiway 
1202  129  124 twoway taxiway 
1202  120  118 twoway taxiway 
1202  119  117 twoway taxiway 
1202  121  110 twoway taxiway 
1202  122  109 twoway taxiway 
1202  110  116 twoway taxiway 
1202  109  115 twoway taxiway 
1202  107  112 twoway taxiway 
1202  108  111 twoway taxiway 
1202  112  129 twoway taxiway 
1202  111  124 twoway taxiway 
1202  113  123 twoway taxiway 
1202  114  125 twoway taxiway 
1202  126  128 twoway taxiway 
1202  127   97 twoway taxiway 
1202   97   99 twoway taxiway 
1202   96  100 twoway taxiway 
1202   99   63 twoway taxiway 
1202   98   62 twoway taxiway 
1202  100   64 twoway taxiway 
1202  101   65 twoway taxiway 
1202  102   66 twoway taxiway 
1202   62   56 twoway taxiway 
1202   64   55 twoway taxiway 
1202   65   57 twoway taxiway 
1202   66   58 twoway taxiway 
1202   67   59 twoway taxiway 
1202   88   60 twoway taxiway 
1202   58   48 twoway taxiway 
1202   59   49 twoway taxiway 
1202   60   51 twoway taxiway 
1202   61   52 twoway taxiway 
1202   90   53 twoway taxiway 
1202   49   69 twoway taxiway 
1202   51   68 twoway taxiway 
1202   52   70 twoway taxiway 
1202   53   71 twoway taxiway 
1202   54   72 twoway taxiway 
1202   91   73 twoway taxiway 
1202   70   76 twoway taxiway 
1202   71   75 twoway taxiway 
1202   73   78 twoway taxiway 
1202   74   79 twoway taxiway 
1202   92   80 twoway taxiway 
1202   77   87 twoway taxiway 
1202   78   86 twoway taxiway 
1202   79   85 twoway taxiway 
1202   80   84 twoway taxiway 
1202   81   82 twoway taxiway 
1202   93   83 twoway taxiway 
1202  163  164 twoway taxiway 
1202  164  165 twoway taxiway 
1202  165  166 twoway taxiway 
1202  167  168 twoway taxiway 
1202  168  169 twoway taxiway 
1202  169  170 twoway taxiway 
1202  171  172 twoway taxiway 
1202  172  173 twoway taxiway 
1202  173  174 twoway taxiway 
1202  174  175 twoway taxiway 
1202  175  176 twoway taxiway 
1202  176  177 twoway taxiway 
1202  177  178 twoway taxiway 
1202  178  179 twoway taxiway 
1202  179  180 twoway taxiway 
1202  180  181 twoway taxiway 
1202  181  182 twoway taxiway 
1202  182  183 twoway taxiway 
1202  184  185 twoway taxiway 
1202  184  186 twoway taxiway 
1202  185  187 twoway taxiway 
1202   77  191 twoway taxiway 
1202   72  191 twoway taxiway 
1202   50  192 twoway taxiway 
1202   57  192 twoway taxiway 
1202  193  194 twoway taxiway 
1202  195  194 twoway taxiway 
1202  196  197 twoway taxiway 
1202  205   47 twoway taxiway TA
1202  212   83 twoway taxiway 
1202  212   46 twoway taxiway 
1202  218  219 twoway taxiway 
1202  220  221 twoway taxiway 
1202  221  219 twoway taxiway 
1202  222  223 twoway taxiway 
1202  223  224 twoway taxiway 
1202  223  226 twoway taxiway 
1202  226  227 twoway taxiway 
1202  227  228 twoway taxiway 
1202  229  228 twoway taxiway 
1202  228  230 twoway taxiway 
1202  221  231 twoway taxiway 
1202  224  231 twoway taxiway 
1202  229  195 twoway taxiway 
1202  195  233 twoway taxiway 
1202  233  234 twoway taxiway 
1202  233  228 twoway taxiway 
1202  234  230 twoway taxiway 
1202  233  235 twoway taxiway 
1202  235  236 twoway taxiway 
1202  236  237 twoway taxiway 
1202  234  238 twoway taxiway 
1202  238  239 twoway taxiway 
1202  239  240 twoway taxiway 
1202  241  242 twoway taxiway 
1202  242  237 twoway taxiway 
1202  237  240 twoway taxiway 
1202  241  236 twoway taxiway 
1202  236  239 twoway taxiway 
1202  193  235 twoway taxiway 
1202  235  238 twoway taxiway 
1202  218  220 twoway taxiway 
1202  219  222 twoway taxiway 
1202  243  225 twoway taxiway B31
1202  106  258 twoway taxiway TA
1202  258  103 twoway taxiway TA
1202  108  258 twoway taxiway 
1202  205   89 twoway taxiway TA
1202   46  259 twoway taxiway TA
1202  197  260 twoway taxiway 
1202  260  261 twoway taxiway 
1202  261  262 twoway taxiway 
1202  193  241 twoway taxiway 
1202  187  263 twoway taxiway 
1202  263  264 twoway taxiway 
1202  264  265 twoway taxiway 
1202  265  266 twoway taxiway 
1202  264  267 twoway taxiway 
1202  267  268 twoway taxiway 
1202  268  269 twoway taxiway 
1202  269  270 twoway taxiway 
1202  270  271 twoway taxiway 
1202  271  186 twoway taxiway 
1202  270  272 twoway taxiway 
1202  272  273 twoway taxiway 
1202  273  274 twoway taxiway 
1202  275  276 twoway taxiway 
1202  276  277 twoway taxiway 
1202  277  278 twoway taxiway 
1202  278  279 twoway taxiway 
1202  279  280 twoway taxiway 
1202  280  281 twoway taxiway 
1202  282  283 twoway taxiway 
1202  281  284 twoway taxiway 
1202  284  282 twoway taxiway 
1202  284  285 twoway taxiway 
1202  273  286 twoway taxiway 
1202  272  287 twoway taxiway 
1202  267  288 twoway taxiway 
1202  265  289 twoway taxiway 
1202  266  290 twoway taxiway 
1202  196  292 twoway taxiway 
1202  292  293 twoway taxiway 
1202  293  294 twoway taxiway 
1202  294  295 twoway taxiway 
1202  295  296 twoway taxiway 
1202  274  297 twoway taxiway 
1202  297  189 twoway taxiway 
1202  297  275 twoway taxiway 

110  01 0.25 120.09 Taxiway
112   41.66098200   -1.01545600  41.66086700   -1.01554400 53
111   41.65980500   -1.01636000 53
112   41.65946000   -1.01662500  41.65934600   -1.01671300 53
112   41.65949200   -1.01722500  41.65962700   -1.01753700 
111   41.65949200   -1.01722500
111   41.65888900   -1.01691300 
111   41.65898700   -1.01606000
112   41.65898700   -1.01606000  41.65912200   -1.01637200 53
112   41.65936100   -1.01639600  41.65947500   -1.01630800 53
111   41.65970700   -1.01613000 53
112   41.66088300   -1.01522700  41.66099800   -1.01513900 53
112   41.66095600   -1.01486600  41.66089000   -1.01471300 53
112   41.65764700   -1.00722500  41.65758100   -1.00707200 53
112   41.65739800   -1.00711200  41.65729800   -1.00718900 53
111   41.65724800   -1.00722800 53
111   41.65620200   -1.00803500 53
112   41.65585200   -1.00830600  41.65573800   -1.00839400 53
112   41.65573700   -1.00856800  41.65577400   -1.00865500 
111   41.65573700   -1.00856800
111   41.65533700   -1.00872400
112   41.65533700   -1.00872400  41.65526600   -1.00856100 53
112   41.65540200   -1.00834800  41.65551600   -1.00826000 53
111   41.65610400   -1.00780500 
111   41.65715000   -1.00699800 53
111   41.65753500   -1.00670000 53
112   41.65855300   -1.00592200  41.65866800   -1.00583500 53
112   41.65883400   -1.00573600  41.65890700   -1.00569900 53
112   41.65904600   -1.00566100  41.65911500   -1.00564800 53
112   41.65932400   -1.00564200  41.65944100   -1.00564200 53
111   41.65949900   -1.00564300 
111   41.65967400   -1.00565200 
111   41.65966600   -1.00591600 
111   41.65949500   -1.00590700 53
112   41.65932900   -1.00590700  41.65921800   -1.00590600 53
112   41.65907800   -1.00592300  41.65902100   -1.00593400 53
112   41.65890100   -1.00598500  41.65884000   -1.00601600 53
112   41.65863700   -1.00616200  41.65852200   -1.00624900 53
112   41.65789200   -1.00673300  41.65777700   -1.00682000 53
112   41.65781900   -1.00709300  41.65788500   -1.00724600 53
112   41.66105900   -1.01457700  41.66112500   -1.01473000 53
112   41.66121100   -1.01455100  41.66124600   -1.01438100 53
111   41.66201400   -1.01069100 53 102
111   41.66205400   -1.01055000 53 102
111   41.66235600   -1.01021000 
111   41.66223000   -1.01067800 
111   41.66221600   -1.01072500 53 102
111   41.66220200   -1.01077300 53
112   41.66135000   -1.01487100  41.66131500   -1.01504100 53
112   41.66139600   -1.01535500  41.66146200   -1.01550800 53
111   41.66443300   -1.02236900 53
111   41.66552900   -1.02490000 
111   41.66535700   -1.02503200 53
112   41.66440900   -1.02284300  41.66434300   -1.02269000 53
112   41.66413700   -1.02274200  41.66402200   -1.02282700 53
111   41.66295900   -1.02361500 53
112   41.66260500   -1.02387700  41.66249000   -1.02396200 53
112   41.66263500   -1.02447400  41.66277000   -1.02478700 
111   41.66263500   -1.02447400
111   41.66203000   -1.02415800 
111   41.66212900   -1.02330900
112   41.66212900   -1.02330900  41.66226400   -1.02362100 53
112   41.66250500   -1.02364900  41.66262000   -1.02356400 53
111   41.66286300   -1.02338300 53
112   41.66403800   -1.02251300  41.66415300   -1.02242800 53
112   41.66411200   -1.02215600  41.66404600   -1.02200300 53
114   41.66125300   -1.01555300  41.66118700   -1.01540000 53

110  01 0.25 120.09 Taxiway
112   41.67160500   -1.03221900  41.67153300   -1.03221900 
111   41.67124100   -1.03221900 
111   41.67032900   -1.03221900 
111   41.67032900   -1.03207500 
112   41.67105200   -1.03207500  41.67112400   -1.03207500 
112   41.67116000   -1.03185800  41.67116000   -1.03171300 
112   41.67116000   -1.03182800  41.67116000   -1.03168300 
112   41.67107000   -1.03161100  41.67101000   -1.03161100 
112   41.67098000   -1.03176900  41.67098000   -1.03187400 
112   41.67080000   -1.03192500  41.67068000   -1.03192400 
112   41.67062500   -1.03192500  41.67050500   -1.03192400 
112   41.67044500   -1.03168300  41.67044500   -1.03152200 
112   41.67044400   -1.03138600  41.67044400   -1.03122500 
112   41.67062400   -1.03114500  41.67074400   -1.03114500 
112   41.67079900   -1.03114500  41.67091900   -1.03114500 
112   41.67098000   -1.03130600  41.67098100   -1.03141300 
112   41.67107000   -1.03146700  41.67113000   -1.03146700 
112   41.67116000   -1.03125000  41.67116000   -1.03110500 
112   41.67116000   -1.03118400  41.67116000   -1.03103900 
112   41.67105200   -1.03096700  41.67098000   -1.03096700 
111   41.67032700   -1.03096700 
111   41.67032700   -1.03082300 
112   41.67105200   -1.03082300  41.67112400   -1.03082300 
112   41.67116000   -1.03060600  41.67116000   -1.03046100 
112   41.67116000   -1.03029600  41.67116000   -1.03015100 
112   41.67104300   -1.03008000  41.67096500   -1.03008100 
111   41.67071500   -1.03008100 
111   41.67032500   -1.03008100 
111   41.67032500   -1.02992500 
112   41.67054400   -1.02992500  41.67062200   -1.02992500 
112   41.67066100   -1.02978100  41.67066100   -1.02968500 
112   41.67066000   -1.02934700  41.67066000   -1.02925100 
112   41.67054300   -1.02920300  41.67046500   -1.02920300 
111   41.67032200   -1.02920200 
111   41.67032300   -1.02904600 
112   41.67054300   -1.02904700  41.67062100   -1.02904700 
112   41.67066000   -1.02890300  41.67066000   -1.02880700 
112   41.67066000   -1.02844700  41.67066000   -1.02835100 
112   41.67055200   -1.02830300  41.67048000   -1.02830300 
112   41.67042300   -1.02830300  41.67035100   -1.02830300 53
112   41.67027400   -1.02841000  41.67024700   -1.02848100 53
112   41.67001100   -1.02909700  41.66998400   -1.02916800 53
112   41.66997000   -1.02932400  41.66997000   -1.02940400 53
112   41.66997200   -1.03168900  41.66997200   -1.03176900 53
112   41.67001900   -1.03191100  41.67005000   -1.03197900 53
112   41.67014300   -1.03217900  41.67017400   -1.03224700 53
112   41.67028000   -1.03228800  41.67034000   -1.03229300 53
112   41.67060800   -1.03231100  41.67066800   -1.03231600 53
112   41.67074400   -1.03242100  41.67077500   -1.03249000 53
111   41.67244200   -1.03621700 
111   41.67236500   -1.03627800 53 102
112   41.67069200   -1.03253700  41.67066100   -1.03246800 53 102
112   41.67055600   -1.03242700  41.67049600   -1.03242200 53 102
112   41.67022800   -1.03240400  41.67016800   -1.03239900 53 102
112   41.67009100   -1.03229500  41.67006000   -1.03222700 53 102
112   41.66992900   -1.03194500  41.66989800   -1.03187700 53 102
112   41.66988200   -1.03172300  41.66988200   -1.03164300 53 102
112   41.66988000   -1.02932600  41.66988000   -1.02924600 53 102
112   41.66983500   -1.02910200  41.66980500   -1.02903300 53 102
111   41.66764300   -1.02407100 
111   41.66772100   -1.02401100 53
112   41.66987700   -1.02896100  41.66990700   -1.02903000 53
112   41.66996300   -1.02895800  41.66999000   -1.02888700 53
112   41.67022800   -1.02826600  41.67025500   -1.02819500 53
112   41.67037700   -1.02815900  41.67044900   -1.02815900 53
111   41.67071400   -1.02815900 
111   41.67124100   -1.02815600 
112   41.67159900   -1.02815400  41.67167100   -1.02815400 
112   41.67170700   -1.02829800  41.67170700   -1.02839400 
111   41.67171000   -1.02912100 
111   41.67171200   -1.03000300 
111   41.67171300   -1.03089300 
111   41.67171300   -1.03153900 
114   41.67171300   -1.03207500  41.67171300   -1.03217100 
112   41.67071300   -1.03168400  41.67077100   -1.03168400 
112   41.67080000   -1.03161200  41.67080000   -1.03156400 
111   41.67080000   -1.03154000 
112   41.67080000   -1.03146200  41.67079900   -1.03141100 
112   41.67071100   -1.03138500  41.67065200   -1.03138500 
114   41.67062500   -1.03153500  41.67062600   -1.03163500 
112   41.67149700   -1.03207500  41.67156900   -1.03207500 
112   41.67160500   -1.03193100  41.67160500   -1.03183500 
112   41.67160500   -1.03175500  41.67160500   -1.03165900 
112   41.67149700   -1.03161100  41.67142500   -1.03161100 
112   41.67143000   -1.03161100  41.67135800   -1.03161100 
112   41.67132200   -1.03182800  41.67132200   -1.03197300 
112   41.67132200   -1.03185800  41.67132200   -1.03200300 
114   41.67143000   -1.03207500  41.67150200   -1.03207500 
112   41.67088500   -1.02904700  41.67096300   -1.02904700 
112   41.67104000   -1.02904700  41.67111800   -1.02904700 
112   41.67115800   -1.02883000  41.67115900   -1.02868500 
112   41.67115900   -1.02851800  41.67116000   -1.02837300 
112   41.67105200   -1.02830200  41.67098000   -1.02830300 
112   41.67087600   -1.02830200  41.67080400   -1.02830300 
112   41.67076800   -1.02844700  41.67076800   -1.02854300 
114   41.67076800   -1.02890300  41.67076800   -1.02899900 
112   41.67088500   -1.02920300  41.67080700   -1.02920300 
112   41.67076800   -1.02934700  41.67076800   -1.02944300 
112   41.67076900   -1.02978100  41.67076900   -1.02987700 
112   41.67088600   -1.02992400  41.67096400   -1.02992300 
112   41.67104300   -1.02992300  41.67112100   -1.02992200 
112   41.67115900   -1.02970500  41.67115800   -1.02956000 
112   41.67115800   -1.02942000  41.67115700   -1.02927500 
114   41.67104000   -1.02920300  41.67096200   -1.02920300 
112   41.67149700   -1.03096600  41.67142500   -1.03096700 
112   41.67143000   -1.03096600  41.67135800   -1.03096700 
112   41.67132200   -1.03118400  41.67132200   -1.03132900 
112   41.67132200   -1.03125000  41.67132200   -1.03139500 
112   41.67143000   -1.03146700  41.67150200   -1.03146700 
112   41.67149700   -1.03146700  41.67156900   -1.03146700 
112   41.67160500   -1.03132300  41.67160500   -1.03122700 
114   41.67160500   -1.03110900  41.67160500   -1.03101300 
112   41.67149700   -1.03082100  41.67156900   -1.03082100 
112   41.67160500   -1.03067700  41.67160500   -1.03058100 
112   41.67160400   -1.03021900  41.67160400   -1.03012300 
112   41.67149600   -1.03007400  41.67142400   -1.03007300 
112   41.67143000   -1.03007400  41.67135800   -1.03007300 
112   41.67132200   -1.03029000  41.67132200   -1.03043500 
112   41.67132200   -1.03060500  41.67132200   -1.03075000 
114   41.67143000   -1.03082200  41.67150200   -1.03082200 
112   41.67142700   -1.02919500  41.67135500   -1.02919600 
112   41.67132000   -1.02941300  41.67132100   -1.02955800 
112   41.67132100   -1.02971100  41.67132200   -1.02985600 
112   41.67143000   -1.02992900  41.67150200   -1.02993000 
112   41.67149600   -1.02992900  41.67156800   -1.02993000 
112   41.67160400   -1.02978600  41.67160400   -1.02969000 
112   41.67160200   -1.02933800  41.67160200   -1.02924200 
114   41.67149400   -1.02919500  41.67142200   -1.02919600 
112   41.67149100   -1.02829900  41.67141900   -1.02830000 
112   41.67143000   -1.02829900  41.67135800   -1.02830000 
112   41.67132100   -1.02851700  41.67132000   -1.02866200 
112   41.67132000   -1.02883500  41.67131900   -1.02898000 
112   41.67142700   -1.02905100  41.67149900   -1.02905000 
112   41.67149400   -1.02905000  41.67156600   -1.02904900 
112   41.67160100   -1.02890500  41.67160000   -1.02880900 
114   41.67160000   -1.02844200  41.67159900   -1.02834600 

110  01 0.25 120.09 Taxiway
111   41.66319100   -1.04426400 53
111   41.66296900   -1.04443500 53
111   41.66257000   -1.04474300 53
112   41.66122200   -1.04578500  41.66110800   -1.04587300 53
112   41.66115000   -1.04614600  41.66121600   -1.04629900 53
111   41.66576200   -1.05678600 53
112   41.66614000   -1.05765900  41.66620600   -1.05781200 53
112   41.66641000   -1.05775600  41.66652400   -1.05766800 53
111   41.66815500   -1.05640900 53
112   41.66841100   -1.05621100  41.66852500   -1.05612300 53
112   41.66837900   -1.05561100  41.66824400   -1.05529900 
111   41.66837900   -1.05561100
111   41.66898200   -1.05592200 
111   41.66888400   -1.05677600
112   41.66888400   -1.05677600  41.66874900   -1.05646400 53
112   41.66851000   -1.05644000  41.66839600   -1.05652800 53
111   41.66825300   -1.05663900 53
112   41.66650900   -1.05798400  41.66639500   -1.05807200 53
112   41.66643700   -1.05834500  41.66650300   -1.05849800 53
111   41.66748200   -1.06075500 53
112   41.67214600   -1.07152100  41.67221200   -1.07167400 53
112   41.67241600   -1.07161700  41.67253000   -1.07152800 53
111   41.67414800   -1.07026500 53
112   41.67440900   -1.07006100  41.67452300   -1.06997200 53
112   41.67437700   -1.06945900  41.67424200   -1.06914700 
