I
1000	# Converted by FS2XPlane 3.26


1      137 1 0 LEBB Bilbao-Loiu
100  45.00  1 1 0.25 1 1 1 10   43.30332825   -2.93705101  90.0   0.0 3  1 0 1 28   43.30125975   -2.91252699 555.0   0.0 3  0 0 0
21    43.30328481   -2.93202531 2  96.60 3.6 10 PAPI4
21    43.30253395   -2.93214449 3  96.60 3.6 10 PAPI4
21    43.30178412   -2.92325453 2 276.60 3.4 28 PAPI4
100  45.00  1 1 0.25 1 1 1 12   43.30633286   -2.92497918   0.0   0.0 5  3 0 0 30   43.29585714   -2.89628282 459.9   0.0 5  4 1 0
21    43.30540968   -2.92129245 2 116.60 3.0 12 PAPI4
21    43.30473382   -2.92175671 3 116.60 3.0 12 PAPI4
21    43.29894396   -2.90589645 2 296.60 3.4 30 PAPI4
21    43.29961982   -2.90543219 3 296.60 3.4 30 PAPI4
14    43.29797300   -2.91237500  140 0 Bilbao-Loiu Tower
1202  133  134 twoway taxiway 
1202  134  120 twoway taxiway 
1202  125  135 twoway taxiway 
1202  136  137 twoway taxiway 
1202  135  138 twoway taxiway 
1202  127  128 twoway taxiway 
1202  138  136 twoway taxiway 
1202  129  130 twoway taxiway 
1202  140  141 twoway taxiway 
1202  141  143 twoway taxiway 
1204 departure 10,28
1204 arrival   10,28
1202  143  142 twoway taxiway 
1204 departure 10,28
1204 arrival   10,28
1202  140   51 twoway taxiway 
1202  115  111 twoway taxiway 
1202  122  123 twoway taxiway 
1202  144  145 twoway taxiway 
1202   46  146 twoway taxiway 
1202  147  148 twoway taxiway 
1202  148  149 twoway taxiway 
1202  148  150 twoway taxiway 
1202  149  151 twoway taxiway 
1202  151   48 twoway taxiway 
1202  151  152 twoway taxiway 
1202  153  154 twoway taxiway 
1202  154  155 twoway taxiway 
1202  156  153 twoway taxiway 
1202  156  157 twoway taxiway 
1202  149  158 twoway taxiway 
1202  158  159 twoway taxiway 
1202  152  156 twoway taxiway 
1202  158  152 twoway taxiway 
1202  152  160 twoway taxiway 
1202  160  157 twoway taxiway 
1202  159  161 twoway taxiway 
1202  118  147 twoway taxiway 
1202  162  118 twoway taxiway 
1202  161  162 twoway taxiway 
1202  155  161 twoway taxiway 
1202  163   30 twoway taxiway 
1202  164  163 twoway taxiway 
1202  165  166 twoway taxiway 
1202  167  116 twoway taxiway 
1202  166  164 twoway taxiway 
1202   13  167 twoway taxiway 
1202  167  165 twoway taxiway 
1202   16  170 twoway taxiway 
1202  170  169 twoway taxiway 
1202   99  100 twoway taxiway 
1202  100  101 twoway taxiway 
1202   98  100 twoway taxiway 

110  01 0.25  96.60 Taxiway
111   43.30112100   -2.92302700 102
111   43.30086400   -2.92306500 
111   43.30085000   -2.92288100 102
111   43.30110700   -2.92284300 53 102
111   43.30144900   -2.92279900 53 102
112   43.30178000   -2.92275800  43.30186900   -2.92274700 53 102
112   43.30186800   -2.92218900  43.30183700   -2.92182100 
111   43.30186800   -2.92218900
111   43.30232400   -2.92277600 
111   43.30197600   -2.92347800
112   43.30197600   -2.92347800  43.30194500   -2.92310900 53 102
112   43.30179500   -2.92294200  43.30170600   -2.92295300 53 102
113   43.30146100   -2.92298300 53 102

110  01 0.25  96.60 Taxiway
112   43.30301900   -2.93673900  43.30306800   -2.93671400 53 102
112   43.30308800   -2.93661500  43.30308500   -2.93655700 
111   43.30308800   -2.93661500
111   43.30349600   -2.93666000
112   43.30349600   -2.93666000  43.30350500   -2.93678500 
112   43.30332500   -2.93694100  43.30320200   -2.93700300 53 102
112   43.30293400   -2.93706300  43.30279700   -2.93708200 53 102
111   43.30258200   -2.93711400 53 102
112   43.30241800   -2.93713000  43.30230900   -2.93714000 53 102
112   43.30207200   -2.93702200  43.30195100   -2.93694000 53 102
112   43.30186100   -2.93662900  43.30184200   -2.93645000 53 102
111   43.30183100   -2.93636000 
111   43.30205400   -2.93631400 102
112   43.30207600   -2.93651800  43.30209100   -2.93665400 53 102
112   43.30219700   -2.93678900  43.30226300   -2.93683400 53 102
112   43.30243000   -2.93684400  43.30251900   -2.93683500 53 102
111   43.30256400   -2.93683200 53 102
114   43.30275500   -2.93680400  43.30288200   -2.93678500 53 102

110  01 0.25  96.60 Taxiway
111   43.29835300   -2.89846800 53 102
112   43.29770200   -2.89668100  43.29764100   -2.89651200 53
112   43.29757700   -2.89636300  43.29755500   -2.89632000 53
112   43.29746400   -2.89621500  43.29741000   -2.89615800 53
112   43.29730500   -2.89613400  43.29725300   -2.89613700 53
112   43.29714100   -2.89622500  43.29708400   -2.89628200 53
111   43.29705600   -2.89631200 53 102
112   43.29699900   -2.89638100  43.29696200   -2.89642800 53 102
112   43.29680600   -2.89666300  43.29671500   -2.89680400 53 102
111   43.29660100   -2.89697900 53
112   43.29655100   -2.89705500  43.29651800   -2.89710600 53
112   43.29653500   -2.89735900  43.29655700   -2.89751100 53
112   43.29670500   -2.89797300  43.29679600   -2.89823000 
111   43.29670500   -2.89797300
111   43.29653400   -2.89844800
112   43.29653400   -2.89844800  43.29645200   -2.89842700 
111   43.29635700   -2.89804700 
111   43.29629700   -2.89764800 
111   43.29617700   -2.89778200 
112   43.29607800   -2.89702400  43.29613300   -2.89685100 
111   43.29625500   -2.89647200 53
111   43.29659900   -2.89541300 53
112   43.29666000   -2.89524400  43.29670000   -2.89513200 53
111   43.29685500   -2.89497700 53
111   43.29694400   -2.89491000 53
111   43.29703800   -2.89489800 53
111   43.29705500   -2.89490500 53
111   43.29700900   -2.89477400 
111   43.29709000   -2.89491900 53
111   43.29713700   -2.89493900 53
112   43.29737400   -2.89519900  43.29743300   -2.89533100 53 102
112   43.29766200   -2.89546600  43.29779500   -2.89551300 53 102
112   43.29826300   -2.89567600  43.29839600   -2.89572300 53 102
112   43.29851000   -2.89587900  43.29854100   -2.89596800 53 102
111   43.29855800   -2.89601100 53 102
111   43.29884400   -2.89678700 53 102
112   43.29888400   -2.89689500  43.29891000   -2.89696800 53 102
112   43.29885300   -2.89727100  43.29880600   -2.89744900 53 102
112   43.29862800   -2.89812800  43.29858100   -2.89830600 53 102
112   43.29865000   -2.89864900  43.29871100   -2.89881800 53 102
111   43.29995300   -2.90222700 53
112   43.30042900   -2.90351800  43.30049100   -2.90368700 53 102
111   43.30065700   -2.90386900 53 102
111   43.30079300   -2.90396700 
111   43.30076600   -2.90435600 53
111   43.30080400   -2.90453200 
111   43.30080400   -2.90453200 
111   43.30091000   -2.90481900 
111   43.30100400   -2.90507200 59
112   43.30115800   -2.90549200  43.30122100   -2.90566100 59
112   43.30139400   -2.90564600  43.30148900   -2.90558000 59
111   43.30153500   -2.90554600 
111   43.30218900   -2.90508200 
111   43.30233300   -2.90546600 
111   43.30167900   -2.90593000 59
112   43.30153700   -2.90603000  43.30144200   -2.90609700 53
112   43.30148900   -2.90638300  43.30155200   -2.90655200 53
112   43.30286200   -2.91006800  43.30292500   -2.91023700 53
112   43.30309700   -2.91023600  43.30319100   -2.91017900 53
111   43.30323700   -2.91015100 
111   43.30379500   -2.90978900 
111   43.30390100   -2.91007500 
111   43.30336300   -2.91048500 53
112   43.30323100   -2.91059500  43.30314300   -2.91066900 53
112   43.30319200   -2.91095900  43.30325400   -2.91112800 53
111   43.30638600   -2.91962900 53
112   43.30799100   -2.92398100  43.30805300   -2.92415000 53
112   43.30804300   -2.92450600  43.30801600   -2.92468700 53
112   43.30788500   -2.92490500  43.30780600   -2.92499000 53
112   43.30769900   -2.92506300  43.30765300   -2.92508400 53
111   43.30763000   -2.92509400 53
112   43.30756300   -2.92512200  43.30751800   -2.92514100 53
112   43.30732200   -2.92509000  43.30720700   -2.92505000 53
111   43.30714900   -2.92503000 53
111   43.30668000   -2.92487600 
112   43.30646200   -2.92480600  43.30632800   -2.92476300 53
112   43.30621800   -2.92502200  43.30618900   -2.92520900 53
111   43.30617500   -2.92530400 53
112   43.30612300   -2.92553600  43.30608800   -2.92569000 53
112   43.30598600   -2.92597400  43.30593000   -2.92611200 53
112   43.30581500   -2.92631700  43.30575700   -2.92640800 53
111   43.30572800   -2.92645400 53
111   43.30356200   -2.92987200 53
112   43.30341100   -2.93011700  43.30331100   -2.93028100 53
112   43.30311700   -2.93038500  43.30302100   -2.93040000 53
112   43.30301900   -2.93096000  43.30305000   -2.93132800 
111   43.30301900   -2.93096000
111   43.30261100   -2.93094700
112   43.30261100   -2.93094700  43.30258000   -2.93057900 53 102
112   43.30243100   -2.93041400  43.30234200   -2.93042700 53 102
111   43.30229900   -2.93043400 53 102
111   43.30203000   -2.93047300 102
111   43.30151900   -2.93055300 
111   43.30149500   -2.93027100 102
111   43.30200800   -2.93019100 53 102
111   43.30227700   -2.93015200 53 102
112   43.30240800   -2.93013300  43.30249500   -2.93012000 53 102
112   43.30249200   -2.92956000  43.30246100   -2.92919100 
111   43.30249200   -2.92956000
111   43.30288900   -2.92942500
112   43.30288900   -2.92942500  43.30292000   -2.92979400 53
112   43.30307700   -2.92995700  43.30317100   -2.92994300 53
112   43.30330500   -2.92980400  43.30336400   -2.92971700 53
111   43.30339400   -2.92967200 53
111   43.30557200   -2.92626600 53
112   43.30565200   -2.92614100  43.30570500   -2.92605800 53
112   43.30580500   -2.92583500  43.30585400   -2.92571400 53
112   43.30592600   -2.92544400  43.30595800   -2.92530300 53
111   43.30597500   -2.92523200 
112   43.30600700   -2.92501800  43.30602900   -2.92487500 
112   43.30585800   -2.92430500  43.30573700   -2.92397300 
111   43.30585800   -2.92430500
111   43.30619700   -2.92398900
112   43.30619700   -2.92398900  43.30631800   -2.92432100 53
112   43.30655200   -2.92454300  43.30666700   -2.92458000 53
111   43.30672600   -2.92460000 53
111   43.30719700   -2.92473600 53
112   43.30732400   -2.92477100  43.30740900   -2.92479400 53
112   43.30750200   -2.92478500  43.30753600   -2.92477100 53
111   43.30755400   -2.92476400 53
112   43.30760000   -2.92474300  43.30763100   -2.92472900 53
112   43.30772100   -2.92464000  43.30777200   -2.92458600 53
112   43.30782300   -2.92439000  43.30784000   -2.92427700 53
112   43.30775500   -2.92396700  43.30769300   -2.92379800 53
112   43.30635700   -2.92017700  43.30629500   -2.92000800 53
112   43.30613300   -2.92001900  43.30604600   -2.92008200 53
112   43.30590200   -2.92008800  43.30583600   -2.92007000 53
111   43.30580200   -2.92006000 53
112   43.30574000   -2.92003400  43.30569900   -2.92001700 53
112   43.30550600   -2.91985200  43.30539100   -2.91974700 53
112   43.30445400   -2.91889700  43.30433900   -2.91879200 53
112   43.30446300   -2.91923800  43.30458400   -2.91957000 
111   43.30446300   -2.91923800
111   43.30366700   -2.91830300 
111   43.30391200   -2.91773300
112   43.30391200   -2.91773300  43.30403300   -2.91806500 53
112   43.30426700   -2.91838700  43.30438200   -2.91849100 53
112   43.30552200   -2.91952700  43.30563700   -2.91963100 53
112   43.30577400   -2.91970900  43.30582700   -2.91972600 53
111   43.30585400   -2.91973400 53
112   43.30589200   -2.91974100  43.30591800   -2.91974500 53
112   43.30603700   -2.91967100  43.30610700   -2.91962000 53
112   43.30604900   -2.91934100  43.30598700   -2.91917200 53
111   43.30284400   -2.91064300 53
112   43.30129500   -2.90648500  43.30123200   -2.90631600 53
112   43.30109300   -2.90630900  43.30102100   -2.90636000 53
112   43.30096600   -2.90644300  43.30095300   -2.90648200 53
111   43.30094600   -2.90650200 53
112   43.30091000   -2.90659400  43.30088600   -2.90665500 53
112   43.30089800   -2.90696700  43.30091400   -2.90715500 53
112   43.30114600   -2.90992900  43.30116200   -2.91011700 53
112   43.30135200   -2.91070900  43.30147300   -2.91104100 
111   43.30135200   -2.91070900
111   43.30161700   -2.91267900
112   43.30161700   -2.91267900  43.30149600   -2.91234700 53
112   43.30144300   -2.91227800  43.30144800   -2.91234300 53
111   43.30145100   -2.91237400 53
111   43.30146200   -2.91250800 
111   43.30106000   -2.91257200 53
111   43.30104900   -2.91243800 53
111   43.30095200   -2.91128300 53
111   43.30086500   -2.91088900 53
111   43.29968900   -2.91146300 
112   43.29962700   -2.91152300  43.29963100   -2.91154200 
112   43.29964000   -2.91164900  43.29964500   -2.91171400 
111   43.29969200   -2.91233400 
111   43.30044000   -2.92171200 
111   43.30056100   -2.92313000 
111   43.30048900   -2.92314200 
111   43.30036800   -2.92172400 
112   43.29963200   -2.91249200  43.29962700   -2.91242700 
112   43.29955300   -2.91240700  43.29950600   -2.91241600 
112   43.29937100   -2.91243900  43.29932400   -2.91244800 
112   43.29931100   -2.91259900  43.29931800   -2.91269700 
112   43.29935200   -2.91312100  43.29935900   -2.91321900 
112   43.29929200   -2.91328400  43.29924500   -2.91329500 
112   43.29903400   -2.91334300  43.29898700   -2.91335400 
112   43.29893000   -2.91327100  43.29890800   -2.91321200 
112   43.29869700   -2.91265300  43.29867500   -2.91259400 
112   43.29859300   -2.91257800  43.29854600   -2.91258700 
112   43.29807600   -2.91266900  43.29802900   -2.91267800 
112   43.29794500   -2.91262800  43.29790500   -2.91259200 
112   43.29787500   -2.91256500  43.29783500   -2.91252900 
112   43.29781800   -2.91241200  43.29782000   -2.91234600 
112   43.29782300   -2.91223900  43.29782500   -2.91217300 
112   43.29787500   -2.91206700  43.29790800   -2.91201800 
112   43.29852300   -2.91110200  43.29855600   -2.91105300 
112   43.29852500   -2.91089600  43.29849400   -2.91080700 
112   43.29839200   -2.91051600  43.29836100   -2.91042700 
112   43.29847500   -2.91029700  43.29856200   -2.91024000 
112   43.29888600   -2.91002600  43.29897300   -2.90996900 
112   43.29898400   -2.90985200  43.29896300   -2.90979300 
111   43.29762900   -2.90611400 
112   43.29455100   -2.89779400  43.29452900   -2.89773500 
112   43.29450100   -2.89761000  43.29449000   -2.89754600 
112   43.29428100   -2.89637900  43.29427000   -2.89631500 
112   43.29428800   -2.89619000  43.29430400   -2.89612800 
112   43.29463100   -2.89488800  43.29464700   -2.89482600 
112   43.29470500   -2.89472400  43.29473800   -2.89467700 
112   43.29530500   -2.89386800  43.29533800   -2.89382100 
112   43.29542100   -2.89375900  43.29546500   -2.89373400 
112   43.29651700   -2.89312600  43.29656100   -2.89310100 
112   43.29665500   -2.89308800  43.29670300   -2.89308800 
112   43.29740500   -2.89308600  43.29745300   -2.89308600 
112   43.29754300   -2.89312400  43.29758700   -2.89314900 
112   43.29813300   -2.89346100  43.29817700   -2.89348600 
112   43.29824800   -2.89357200  43.29828100   -2.89362100 
112   43.29872800   -2.89429000  43.29876100   -2.89433900 
112   43.29880800   -2.89445200  43.29882900   -2.89451100 
112   43.29959200   -2.89667700  43.29961300   -2.89673600 
112   43.29964700   -2.89687200  43.29966300   -2.89694300 
112   43.29984900   -2.89774800  43.29986500   -2.89781900 
112   43.29987900   -2.89796500  43.29988300   -2.89803900 
111   43.29992700   -2.89882000 
112   43.29996800   -2.89938900  43.29997400   -2.89947100 
112   43.30000400   -2.89963000  43.30002200   -2.89970900 
112   43.30004100   -2.89979600  43.30005900   -2.89987500 
112   43.30011200   -2.90003400  43.30014100   -2.90011400 
112   43.30024700   -2.90022700  43.30030800   -2.90027600 
112   43.30038800   -2.90030400  43.30042200   -2.90030600 
112   43.30047700   -2.90027100  43.30050200   -2.90024700 
112   43.30056900   -2.90010700  43.30060500   -2.90002200 
112   43.30067400   -2.89992800  43.30070800   -2.89989400 
112   43.30079300   -2.89988400  43.30083800   -2.89988900 
112   43.30095200   -2.89997300  43.30101200   -2.90002700 
112   43.30202600   -2.90094100  43.30208600   -2.90099500 
112   43.30217400   -2.90105100  43.30221300   -2.90107000 
112   43.30229300   -2.90106000  43.30233200   -2.90104700 
112   43.30239700   -2.90099700  43.30242700   -2.90096800 
112   43.30250000   -2.90082900  43.30253900   -2.90074600 
112   43.30261800   -2.90057400  43.30265700   -2.90049100 
112   43.30274000   -2.90037800  43.30278300   -2.90033100 
112   43.30289000   -2.90031900  43.30294700   -2.90032800 
112   43.30306500   -2.90041300  43.30312500   -2.90046700 
112   43.30442200   -2.90164100  43.30448200   -2.90169500 
112   43.30454700   -2.90182200  43.30457000   -2.90188900 
112   43.30457600   -2.90202600  43.30457100   -2.90209500 
112   43.30451500   -2.90225800  43.30447900   -2.90234300 
112   43.30437300   -2.90259200  43.30433700   -2.90267700 
112   43.30430300   -2.90280700  43.30429200   -2.90286500 
112   43.30429200   -2.90303100  43.30429500   -2.90312200 
112   43.30431600   -2.90330400  43.30432900   -2.90339500 
111   43.30433600   -2.90344000 
111   43.30442200   -2.90382600 
111   43.30431900   -2.90386900 
111   43.30423200   -2.90347600 
112   43.30421000   -2.90333100  43.30419600   -2.90323400 
112   43.30418400   -2.90303800  43.30418100   -2.90293900 
112   43.30418400   -2.90302800  43.30418100   -2.90292900 
112   43.30419800   -2.90277200  43.30421100   -2.90270000 
112   43.30427100   -2.90253600  43.30430700   -2.90245100 
112   43.30440900   -2.90221200  43.30444500   -2.90212700 
112   43.30446800   -2.90201700  43.30447100   -2.90197200 
112   43.30445100   -2.90188700  43.30443600   -2.90184500 
112   43.30433800   -2.90174300  43.30427800   -2.90168900 
112   43.30302700   -2.90055700  43.30296700   -2.90050300 
112   43.30288700   -2.90046800  43.30285400   -2.90046300 
112   43.30279700   -2.90050400  43.30277000   -2.90053300 
111   43.30270000   -2.90067400 
111   43.30254000   -2.90102000 
111   43.30255900   -2.90102300 
112   43.30257400   -2.90102200  43.30258300   -2.90102100 
112   43.30269100   -2.90106400  43.30276000   -2.90109300 
112   43.30274700   -2.90108800  43.30281600   -2.90111700 
112   43.30294300   -2.90120600  43.30300500   -2.90125600 
111   43.30306800   -2.90130800 
112   43.30390500   -2.90206300  43.30396500   -2.90211700 
112   43.30406800   -2.90223900  43.30411700   -2.90230200 
111   43.30414000   -2.90233500 
111   43.30406600   -2.90244200 
112   43.30399600   -2.90235100  43.30395000   -2.90229000 
112   43.30383700   -2.90217900  43.30377700   -2.90212500 
111   43.30301000   -2.90143400 
112   43.30289900   -2.90134300  43.30283700   -2.90129200 
112   43.30270300   -2.90122400  43.30263400   -2.90119500 
112   43.30267700   -2.90121400  43.30260800   -2.90118500 
112   43.30247800   -2.90117700  43.30241400   -2.90118100 
112   43.30231400   -2.90120500  43.30226900   -2.90122000 
112   43.30216500   -2.90127100  43.30211100   -2.90130000 
112   43.30200300   -2.90139500  43.30194900   -2.90144800 
112   43.30186100   -2.90159700  43.30182000   -2.90167800 
111   43.30178000   -2.90175700 
112   43.30138000   -2.90268400  43.30134300   -2.90276900 
112   43.30126900   -2.90286400  43.30123200   -2.90289900 
112   43.30114800   -2.90287700  43.30110500   -2.90285200 
112   43.30102100   -2.90271700  43.30098000   -2.90263600 
111   43.30091300   -2.90250300 
111   43.30077000   -2.90215100 
111   43.30006800   -2.90024000 
112   43.30004100   -2.90016800  43.30002300   -2.90012000 
112   43.29998800   -2.89997800  43.29997100   -2.89989900 
112   43.29991500   -2.89965400  43.29989800   -2.89957500 
112   43.29988100   -2.89941300  43.29987600   -2.89933100 
111   43.29984100   -2.89883000 
112   43.29979900   -2.89798700  43.29979500   -2.89791300 
112   43.29976900   -2.89777000  43.29975300   -2.89769900 
112   43.29955300   -2.89683200  43.29953700   -2.89676100 
112   43.29949800   -2.89663700  43.29947700   -2.89657800 
112   43.29874800   -2.89450800  43.29872700   -2.89444900 
112   43.29866800   -2.89434600  43.29863500   -2.89429700 
112   43.29820600   -2.89365400  43.29817300   -2.89360500 
112   43.29809100   -2.89354300  43.29804700   -2.89351800 
112   43.29752900   -2.89322200  43.29748500   -2.89319700 
112   43.29739100   -2.89318400  43.29734300   -2.89318400 
112   43.29666900   -2.89318600  43.29662100   -2.89318600 
112   43.29653100   -2.89322400  43.29648700   -2.89324900 
112   43.29546300   -2.89384300  43.29541900   -2.89386800 
112   43.29534700   -2.89395200  43.29531400   -2.89399900 
112   43.29476700   -2.89477800  43.29473400   -2.89482500 
112   43.29469300   -2.89494200  43.29467700   -2.89500400 
112   43.29436400   -2.89619600  43.29434800   -2.89625800 
112   43.29435700   -2.89638500  43.29436800   -2.89644900 
112   43.29456900   -2.89757600  43.29458000   -2.89764000 
112   43.29461900   -2.89776000  43.29464100   -2.89781900 
112   43.29764400   -2.90593800  43.29766600   -2.90599700 
112   43.29774200   -2.90598300  43.29778500   -2.90595400 
111   43.29890200   -2.90520400 
111   43.29893300   -2.90529300 
112   43.29777400   -2.90607200  43.29773100   -2.90610100 
112   43.29774100   -2.90620300  43.29776200   -2.90626200 
111   43.29911300   -2.90998500 
112   43.29951900   -2.91109700  43.29954000   -2.91115600 
112   43.29957200   -2.91127900  43.29958600   -2.91134200 
112   43.29957900   -2.91130700  43.29959300   -2.91137000 
111   43.29966800   -2.91136800 
111   43.30084500   -2.91079400 53
111   43.30072300   -2.91023300 
111   43.30071700   -2.90897500
112   43.30071700   -2.90897500  43.30083800   -2.90930700 53
112   43.30087500   -2.90919100  43.30085900   -2.90900300 53
112   43.30068000   -2.90684900  43.30066400   -2.90666100 53
112   43.30069000   -2.90646600  43.30071300   -2.90639900 53
111   43.30072400   -2.90636600 53
112   43.30076100   -2.90623300  43.30078500   -2.90614500 53
112   43.30093800   -2.90600200  43.30103200   -2.90593600 53
112   43.30098400   -2.90564900  43.30092100   -2.90548000 53
111   43.30070000   -2.90487800 53
111   43.30041200   -2.90410100 53
112   43.29992100   -2.90276900  43.29985900   -2.90260000 53
112   43.29971800   -2.90258600  43.29964500   -2.90263300 53
112   43.29958500   -2.90271800  43.29957000   -2.90275900 53
111   43.29956300   -2.90278100 53
112   43.29952300   -2.90288000  43.29949700   -2.90294500 53
112   43.29946800   -2.90326100  43.29945700   -2.90345000 53
112   43.29937000   -2.90495800  43.29935900   -2.90514700 53
112   43.29953600   -2.90573900  43.29965700   -2.90607100 
111   43.29953600   -2.90573900
111   43.29905200   -2.90565700 
111   43.29899200   -2.90425200
112   43.29899200   -2.90425200  43.29911300   -2.90458400 53
112   43.29919000   -2.90446700  43.29920100   -2.90427800 53
112   43.29927000   -2.90308700  43.29928100   -2.90289800 53
112   43.29931500   -2.90272100  43.29933400   -2.90266600 53
111   43.29934300   -2.90263700 53
112   43.29938500   -2.90250000  43.29941200   -2.90240800 53
112   43.29956600   -2.90227300  43.29966000   -2.90221400 53
114   43.29961400   -2.90193100  43.29955200   -2.90176200 53 102
112   43.29665900   -2.89646300  43.29675100   -2.89632200 59
112   43.29686100   -2.89617100  43.29690400   -2.89611800 59
111   43.29692600   -2.89609200 59
112   43.29704000   -2.89597600  43.29711700   -2.89589800 59
111   43.29730200   -2.89585000 59
111   43.29739100   -2.89584500 59
111   43.29727800   -2.89552700 59
111   43.29722700   -2.89541500 59
112   43.29708000   -2.89521200  43.29703400   -2.89519300 59
112   43.29694300   -2.89523200  43.29689800   -2.89526500 59
112   43.29683100   -2.89540800  43.29680100   -2.89549200 59
111   43.29678700   -2.89553300 59
111   43.29644500   -2.89658800 
111   43.29638600   -2.89677000 
111   43.29639300   -2.89687000 
113   43.29644700   -2.89678900 59
112   43.30194300   -2.90127100  43.30200200   -2.90121400 
112   43.30205300   -2.90117200  43.30206800   -2.90116400 
111   43.30207600   -2.90116000 
112   43.30207200   -2.90115800  43.30206900   -2.90115700 
112   43.30197800   -2.90107500  43.30191800   -2.90102100 
112   43.30091600   -2.90011700  43.30085600   -2.90006300 
112   43.30079200   -2.90003300  43.30076900   -2.90003100 
112   43.30073100   -2.90005500  43.30071400   -2.90007200 
112   43.30065100   -2.90020900  43.30061500   -2.90029400 
112   43.30053400   -2.90039600  43.30049200   -2.90043600 
112   43.30038800   -2.90045100  43.30033300   -2.90044800 
112   43.30027600   -2.90042200  43.30025700   -2.90040600 
112   43.30029600   -2.90053000  43.30032900   -2.90061800 
111   43.30086600   -2.90208100 
111   43.30100500   -2.90242500 
112   43.30109200   -2.90259700  43.30113300   -2.90267800 
112   43.30117700   -2.90273300  43.30119300   -2.90274200 
112   43.30122300   -2.90272800  43.30123800   -2.90271500 
112   43.30130000   -2.90258100  43.30133700   -2.90249600 
111   43.30169000   -2.90167700 
112   43.30178300   -2.90149100  43.30182400   -2.90141000 
114   43.30193200   -2.90128300  43.30199100   -2.90122600 
112   43.29936300   -2.91234100  43.29941000   -2.91233200 
112   43.29954600   -2.91230900  43.29959300   -2.91230000 
112   43.29961000   -2.91219800  43.29960500   -2.91213300 
112   43.29957500   -2.91173800  43.29957000   -2.91167300 
112   43.29946100   -2.91165500  43.29939000   -2.91166500 
112   43.29934300   -2.91167000  43.29927200   -2.91168000 
112   43.29924800   -2.91183200  43.29925600   -2.91193000 
114   43.29928000   -2.91220700  43.29928800   -2.91230500 
112   43.29911300   -2.91020500  43.29909200   -2.91014600 
112   43.29895100   -2.91020300  43.29886400   -2.91026000 
112   43.29863500   -2.91041100  43.29854800   -2.91046800 
112   43.29855200   -2.91063000  43.29858300   -2.91071900 
111   43.29867700   -2.91098600 
112   43.29884200   -2.91145600  43.29887300   -2.91154500 
112   43.29899600   -2.91157200  43.29906700   -2.91156100 
111   43.29917000   -2.91154500 
112   43.29943900   -2.91150900  43.29951000   -2.91149900 
111   43.29954600   -2.91149400 
111   43.29954300   -2.91147900 
112   43.29950600   -2.91131700  43.29949200   -2.91125400 
114   43.29945300   -2.91113500  43.29943200   -2.91107600 
112   43.29833800   -2.89779000  43.29839900   -2.89795900 53 102
112   43.29850000   -2.89777700  43.29854700   -2.89759900 53 102
112   43.29853100   -2.89765900  43.29857800   -2.89748100 53 102
112   43.29853700   -2.89721600  43.29849400   -2.89709900 53 102
111   43.29847400   -2.89704100 53 102
111   43.29818800   -2.89626500 53 102
112   43.29812200   -2.89608100  43.29807700   -2.89595800 53 102
112   43.29785500   -2.89582600  43.29772200   -2.89577900 53 102
112   43.29778900   -2.89580300  43.29765600   -2.89575600 53 102
112   43.29768100   -2.89598700  43.29774200   -2.89615600 53
113   43.29779200   -2.89629100 53
112   43.29917800   -2.91321000  43.29922500   -2.91319900 
112   43.29923800   -2.91304700  43.29923100   -2.91294900 
112   43.29920400   -2.91261800  43.29919700   -2.91252000 
112   43.29912200   -2.91248400  43.29907500   -2.91249300 
112   43.29881100   -2.91253900  43.29876400   -2.91254800 
112   43.29877300   -2.91264000  43.29879500   -2.91269900 
112   43.29897000   -2.91316100  43.29899200   -2.91322000 
114   43.29907400   -2.91323300  43.29912100   -2.91322200 
112   43.29911400   -2.91238600  43.29916100   -2.91237700 
112   43.29917300   -2.91222600  43.29916500   -2.91212800 
112   43.29914100   -2.91184800  43.29913300   -2.91175000 
112   43.29902200   -2.91171700  43.29895100   -2.91172800 
112   43.29893200   -2.91173100  43.29886100   -2.91174200 
112   43.29877800   -2.91161400  43.29874700   -2.91152500 
112   43.29865300   -2.91125700  43.29862200   -2.91116800 
112   43.29855700   -2.91119700  43.29852400   -2.91124600 
112   43.29794500   -2.91210700  43.29791200   -2.91215600 
112   43.29789400   -2.91227900  43.29789300   -2.91234500 
112   43.29789100   -2.91236000  43.29789000   -2.91242600 
112   43.29794900   -2.91251300  43.29798900   -2.91254900 
112   43.29796300   -2.91252600  43.29800300   -2.91256200 
112   43.29809400   -2.91256700  43.29814100   -2.91255800 
113   43.29867900   -2.91246300 

110  01 0.25  96.60 Taxiway
111   43.30149800   -2.93017500 
111   43.30144500   -2.93018500 
111   43.30132600   -2.92894500 
113   43.30137900   -2.92893500 

110  01 0.25  96.60 Taxiway
112   43.30130500   -2.93713700  43.30127000   -2.93707000 
111   43.30099100   -2.93654300 
111   43.30106400   -2.93647100 
112   43.30139700   -2.93710100  43.30143200   -2.93716800 
112   43.30151100   -2.93727700  43.30155200   -2.93732800 
112   43.30164200   -2.93737700  43.30168900   -2.93739400 
111   43.30218200   -2.93756800 
112   43.30284900   -2.93786800  43.30289400   -2.93788900 
112   43.30298900   -2.93788900  43.30303700   -2.93788200 
112   43.30386700   -2.93776400  43.30391500   -2.93775700 
112   43.30400300   -2.93770900  43.30404600   -2.93767900 
