111  41.65917000 -001.01623600
111  41.65924200 -001.01631100
111  41.65932600 -001.01635100
111  41.65940400 -001.01630500
111  41.66077100 -001.01525600
111  41.66088300 -001.01513700
111  41.66092200 -001.01497500
111  41.66088700 -001.01480100
111  41.66127000 -001.01568400
113  41.66116500 -001.01553400
110 1 0.25 120.0900 Apron
111  41.65601800 -001.00788500
111  41.65609700 -001.00746000
111  41.65688600 -001.00685900
113  41.65715200 -001.00700300
110 2 0.25 120.0900 Apron
111  41.65583800 -001.00844200
111  41.65584700 -001.00858000
111  41.65557200 -001.00794300
111  41.65566100 -001.00801900
111  41.65573600 -001.00801700
111  41.65579400 -001.00798100
111  41.65598000 -001.00783600
111  41.65606200 -001.00741200
111  41.65688700 -001.00679800
111  41.65712100 -001.00692900
111  41.65870200 -001.00571900
111  41.65885200 -001.00564000
111  41.65901600 -001.00558600
111  41.65916100 -001.00556000
111  41.65971400 -001.00557500
111  41.66028500 -001.00560700
111  41.65977500 -001.00624900
111  41.65968600 -001.00612100
111  41.65960400 -001.00602800
111  41.65949200 -001.00598200
111  41.65916600 -001.00597800
111  41.65905500 -001.00599500
111  41.65892800 -001.00604300
111  41.65879900 -001.00611800
111  41.65800300 -001.00672200
111  41.65736700 -001.00718700
111  41.65593100 -001.00829300
113  41.65587500 -001.00834800
110 2 0.25 120.0900 Apron
111  41.66752600 -001.03059100
111  41.66744300 -001.03063700
111  41.66607600 -001.03170100
111  41.66601700 -001.03177500
111  41.66598900 -001.03188900
111  41.66601600 -001.03202300
111  41.66570600 -001.03130000
111  41.66578600 -001.03139200
111  41.66587200 -001.03141900
111  41.66594500 -001.03138800
111  41.66731300 -001.03032100
111  41.66738100 -001.03025100
111  41.66743600 -001.03014200
111  41.66744700 -001.03002300
111  41.66741300 -001.02987200
111  41.66778600 -001.03073700
111  41.66771000 -001.03063400
113  41.66762400 -001.03058500
110 2 0.25 120.0900 Apron
111  41.67089900 -001.03838500
111  41.67081700 -001.03843100
111  41.67076200 -001.03884100
111  41.66993900 -001.03949600
111  41.66963400 -001.03934700
111  41.66945100 -001.03948700
111  41.66938900 -001.03956300
111  41.66936900 -001.03967200
111  41.66940600 -001.03982900
111  41.66907100 -001.03906000
111  41.66914300 -001.03916400
111  41.66923000 -001.03920300
111  41.66931400 -001.03918100
111  41.67068700 -001.03811500
111  41.67075400 -001.03804500
111  41.67080900 -001.03793600
111  41.67082000 -001.03781600
111  41.67078600 -001.03766500
111  41.67115900 -001.03853000
111  41.67108300 -001.03842800
113  41.67099700 -001.03837800
110 1 0.25 120.0900 Apron
111  41.66247800 -001.04451300
111  41.66066300 -001.04591500
111  41.66071000 -001.04577200
111  41.66074900 -001.04543000
111  41.66076400 -001.04517700
111  41.66084100 -001.04493400
111  41.66094100 -001.04473800
111  41.66109400 -001.04456400
111  41.66124300 -001.04446300
111  41.66142100 -001.04434200
111  41.66157300 -001.04429700
111  41.66174200 -001.04429800
111  41.66195000 -001.04435000
113  41.66237600 -001.04449200
110 2 0.25 120.0900 Apron
111  41.66319300 -001.04433500
111  41.66311000 -001.04438100
111  41.66133200 -001.04575600
111  41.66123300 -001.04586000
111  41.66119300 -001.04595500
111  41.66118500 -001.04607900
111  41.66123000 -001.04623900
111  41.66063300 -001.04588000
111  41.66067500 -001.04575800
111  41.66071100 -001.04542300
111  41.66072700 -001.04515600
111  41.66080700 -001.04490100
111  41.66091600 -001.04469800
111  41.66107600 -001.04452200
111  41.66140700 -001.04430000
111  41.66156800 -001.04425000
111  41.66174500 -001.04425100
111  41.66194800 -001.04430300
111  41.66238600 -001.04444300
111  41.66247500 -001.04446100
111  41.66298100 -001.04407000
111  41.66304800 -001.04399500
111  41.66310300 -001.04388600
111  41.66311400 -001.04376700
111  41.66308000 -001.04361500
111  41.66345300 -001.04448000
111  41.66337700 -001.04437800
113  41.66329000 -001.04432800
110 1 0.25 120.0900 Apron
111  41.66040100 -001.04327400
111  41.65963700 -001.04406700
111  41.65951300 -001.04383600
113  41.66013900 -001.04317900
110 1 0.25 120.0900 Apron
111  41.65910600 -001.04422000
111  41.65861800 -001.04459800
111  41.65846900 -001.04424200
113  41.65895500 -001.04387300
110 2 0.25 120.0900 Apron
111  41.65939200 -001.04375300
111  41.65915400 -001.04357500
111  41.65933700 -001.04318000
111  41.65864900 -001.04309500
111  41.65867600 -001.04253300
111  41.65872300 -001.04234100
111  41.65882000 -001.04224700
111  41.65892200 -001.04222100
111  41.65974700 -001.04249700
111  41.66046600 -001.04297300
111  41.66289200 -001.04386100
111  41.66299000 -001.04389400
111  41.66305500 -001.04389700
111  41.66318100 -001.04382500
111  41.66291600 -001.04423700
111  41.66039900 -001.04332700
111  41.65963200 -001.04411300
111  41.65947800 -001.04382900
111  41.66006000 -001.04320300
113  41.65967400 -001.04319500
110 2 0.25 120.0900 Apron
111  41.66044300 -001.04603000
111  41.66000800 -001.04637300
111  41.65867200 -001.04332800
111  41.65864000 -001.04320000
111  41.65864800 -001.04308700
111  41.65894300 -001.04312800
111  41.65897100 -001.04326000
111  41.65902300 -001.04341800
111  41.66012100 -001.04591900
111  41.66017800 -001.04600700
111  41.66026200 -001.04606400
113  41.66035100 -001.04606300
110 2 0.25 120.0900 Apron
111  41.65909300 -001.04427800
111  41.65860600 -001.04465300
111  41.65842800 -001.04422800
113  41.65891300 -001.04385900
110 2 0.25 120.0900 Apron
111  41.65950900 -001.04380600
111  41.65940800 -001.04371000
111  41.65940800 -001.04370900
111  41.65953500 -001.04345600
113  41.65968500 -001.04361600
110 2 0.25 120.0900 Apron
111  41.66846000 -001.05652800
111  41.66662000 -001.05796600
111  41.66653700 -001.05804300
111  41.66648800 -001.05814500
111  41.66647400 -001.05827200
111  41.66650900 -001.05842200
111  41.66611200 -001.05752100
111  41.66619600 -001.05765100
111  41.66628100 -001.05770900
111  41.66637800 -001.05770100
111  41.66647400 -001.05764100
111  41.66832700 -001.05622000
111  41.66838600 -001.05615700
111  41.66842400 -001.05607400
111  41.66841800 -001.05593100
111  41.66868700 -001.05655900
111  41.66860800 -001.05648700
113  41.66853500 -001.05649600
110 2 0.25 120.0900 Apron
111  41.66721100 -001.06119400
111  41.66712600 -001.06124600
111  41.66666600 -001.06161300
111  41.66653100 -001.06130100
111  41.66699600 -001.06093000
111  41.66706300 -001.06086000
111  41.66711800 -001.06075100
111  41.66712900 -001.06063200
111  41.66709500 -001.06048100
111  41.66746800 -001.06134500
111  41.66739700 -001.06123700
113  41.66730800 -001.06118500
110 1 0.25 120.0900 Apron
111  41.67155300 -001.03882000
111  41.67137900 -001.03895400
111  41.66409300 -001.02211300
113  41.66426600 -001.02198400
110 2 0.25 120.0900 Apron
111  41.66047200 -001.00430000
111  41.66004600 -001.00471600
111  41.65998100 -001.00459100
111  41.66020200 -001.00405800
113  41.66029700 -001.00397300
110 2 0.25 120.0900 Apron
111  41.66041400 -001.00425700
111  41.66028200 -001.00438500
111  41.66017300 -001.00419000
111  41.66021600 -001.00408300
113  41.66028700 -001.00401700
110 2 0.25 120.0900 Apron
111  41.66024600 -001.00445600
111  41.66015900 -001.00454100
111  41.66008200 -001.00440000
113  41.66014000 -001.00426800
110 2 0.25 120.0900 Apron
111  41.66011700 -001.00458200
111  41.66006500 -001.00463400
111  41.66001800 -001.00454900
113  41.66005400 -001.00446500
120 Centreline for Taxi
111  41.66668700 -001.06138500 51
112  41.66722599 -001.06095624  41.66733933 -001.06086608 51
116  41.66749521 -001.06105001  41.66756135 -001.06120269
120 Centreline for Taxi C1
112  41.66360350 -001.04404350  41.66354917 -001.04391850 51
112  41.66369314 -001.04372335  41.66380723 -001.04363492 51
112  41.66388886 -001.04357165  41.66400295 -001.04348322 51
112  41.66423130 -001.04330673  41.66434550 -001.04321855 51
112  41.66826870 -001.04018927  41.66838290 -001.04010109 51
112  41.66861038 -001.03992261  41.66872397 -001.03983301 51
112  41.66880462 -001.03976939  41.66891821 -001.03967980 51
116  41.66890400 -001.03947250  41.66885667 -001.03936417
120 Centreline for Taxi A5
112  41.65553650 -001.00864600  41.65548283 -001.00852133 51
112  41.65562723 -001.00832658  41.65574139 -001.00823831 51
112  41.65598177 -001.00805242  41.65609592 -001.00796414 51
112  41.65632433 -001.00778782  41.65643855 -001.00769969 51
112  41.65702767 -001.00724518  41.65714189 -001.00715706 51
112  41.65737019 -001.00698049  41.65748432 -001.00689215 51
112  41.65741281 -001.00694751  41.65752694 -001.00685917 51
116  41.65775574 -001.00668376  41.65787023 -001.00659627
120 Centreline for Taxi B2
112  41.66900992 -001.05652646  41.66887464 -001.05621415 51
112  41.66863573 -001.05619036  41.66852155 -001.05627859 51
112  41.66837527 -001.05639164  41.66826109 -001.05647988 51
112  41.66803267 -001.05665620  41.66791845 -001.05674434 51
112  41.66637433 -001.05793580  41.66626011 -001.05802393 51
116  41.66630223 -001.05829699  41.66636838 -001.05844965
120 Centreline for Taxi A2
112  41.66539521 -001.03139249  41.66553040 -001.03170483 51
112  41.66576910 -001.03172827  41.66588317 -001.03163979 51
112  41.66612690 -001.03145073  41.66624097 -001.03136224 51
112  41.66646917 -001.03118543  41.66658329 -001.03109705 51
112  41.66754583 -001.03035157  41.66765994 -001.03026319 51
116  41.66761768 -001.02999008  41.66755147 -001.02983746
120 Centreline for Taxi A3
112  41.66200197 -001.02355370  41.66213732 -001.02386590 51
112  41.66237803 -001.02389382  41.66249338 -001.02380837 51
112  41.66273797 -001.02362718  41.66285332 -001.02354173 51
112  41.66308402 -001.02337080  41.66319937 -001.02328534 51
112  41.66417398 -001.02256320  41.66428933 -001.02247773 51
116  41.66424783 -001.02220598  41.66418172 -001.02205329
120 Centreline for Path
112  41.66804924 -001.03098898  41.66798308 -001.03083633 51
112  41.66808750 -001.03065750  41.66817917 -001.03058917 51
112  41.66833800 -001.03047100  41.66841333 -001.03041500 51
112  41.66856600 -001.03030100  41.66864267 -001.03024367 51
112  41.66879400 -001.03013050  41.66886933 -001.03007417 51
112  41.66902050 -001.02996150  41.66909617 -001.02990517 51
112  41.66924850 -001.02979250  41.66932483 -001.02973617 51
112  41.66947250 -001.02962500  41.66954550 -001.02956967 51
112  41.66958077 -001.02972250  41.66957996 -001.02984283 51
112  41.66957423 -001.03068750  41.66957341 -001.03080783 51
112  41.66945900 -001.03095450  41.66938300 -001.03101217 51
112  41.66923250 -001.03112600  41.66915750 -001.03118267 51
112  41.66900550 -001.03129800  41.66892917 -001.03135600 51
112  41.66878250 -001.03146700  41.66871017 -001.03152167 51
112  41.66853000 -001.03165750  41.66843400 -001.03172983 51
116  41.66828676 -001.03153702  41.66822060 -001.03138436
120 Centreline for Path
112  41.66741798 -001.02952884  41.66748399 -001.02968161 51
112  41.66765350 -001.02965500  41.66774450 -001.02958633 51
112  41.66790000 -001.02946950  41.66797333 -001.02941450 51
112  41.66812400 -001.02930100  41.66820000 -001.02924367 51
112  41.66834950 -001.02913050  41.66842383 -001.02907417 51
112  41.66857550 -001.02896050  41.66865183 -001.02890350 51
112  41.66880300 -001.02878950  41.66887833 -001.02873250 51
112  41.66902650 -001.02862050  41.66910017 -001.02856483 51
112  41.66925250 -001.02844950  41.66932950 -001.02839117 51
112  41.66936733 -001.02854250  41.66936688 -001.02866283 51
112  41.66936367 -001.02952750  41.66936322 -001.02964783 51
112  41.66936056 -001.02988847  41.66935894 -001.03000879 51
112  41.66934744 -001.03086053  41.66934581 -001.03098084 51
116  41.66945900 -001.03095450  41.66953500 -001.03089683
120 Centreline for Path
112  41.66697871 -001.02851305  41.66704490 -001.02866568 51
112  41.66721250 -001.02864300  41.66730217 -001.02857700 51
112  41.66745650 -001.02846350  41.66752950 -001.02840983 51
112  41.66768050 -001.02829700  41.66775683 -001.02823967 51
112  41.66790600 -001.02812850  41.66798000 -001.02807350 51
112  41.66813200 -001.02796100  41.66820867 -001.02790433 51
112  41.66835850 -001.02779250  41.66843283 -001.02773683 51
112  41.66858300 -001.02762500  41.66865833 -001.02756900 51
112  41.66881050 -001.02745600  41.66888683 -001.02739933 51
112  41.66892340 -001.02755149  41.66892233 -001.02767181 51
112  41.66892060 -001.02786751  41.66891953 -001.02798784 51
112  41.66891817 -001.02822850  41.66891762 -001.02834883 51
112  41.66891683 -001.02852350  41.66891628 -001.02864383 51
112  41.66891479 -001.02888449  41.66891398 -001.02900482 51
112  41.66890821 -001.02986551  41.66890740 -001.02998584 51
112  41.66890484 -001.03022648  41.66890341 -001.03034680 51
112  41.66889316 -001.03120452  41.66889172 -001.03132484 51
116  41.66900550 -001.03129800  41.66908183 -001.03124000
120 Centreline for Path
112  41.66673929 -001.02796095  41.66667310 -001.02780832 51
112  41.66677000 -001.02763750  41.66685667 -001.02757450 51
112  41.66701150 -001.02746100  41.66708583 -001.02740633 51
112  41.66723700 -001.02729500  41.66731300 -001.02723900 51
112  41.66746250 -001.02712900  41.66753683 -001.02707433 51
112  41.66768950 -001.02696200  41.66776650 -001.02690533 51
112  41.66791750 -001.02679450  41.66799250 -001.02673950 51
112  41.66813300 -001.02662900  41.66820167 -001.02657367 51
112  41.66835900 -001.02646300  41.66844100 -001.02640767 51
112  41.66848037 -001.02656049  41.66847928 -001.02668081 51
112  41.66847163 -001.02752851  41.66847054 -001.02764884 51
112  41.66846879 -001.02788949  41.66846798 -001.02800982 51
112  41.66846221 -001.02886551  41.66846140 -001.02898584 51
112  41.66845965 -001.02922649  41.66845876 -001.02934682 51
112  41.66845235 -001.03020651  41.66845145 -001.03032684 51
116  41.66856600 -001.03030100  41.66864267 -001.03024367
120 Centreline for Path
112  41.66630903 -001.02696614  41.66624301 -001.02681338 51
112  41.66634300 -001.02663850  41.66643167 -001.02657283 51
112  41.66658050 -001.02646200  41.66665017 -001.02641000 51
112  41.66679750 -001.02630000  41.66687250 -001.02624400 51
112  41.66702100 -001.02613300  41.66709500 -001.02607767 51
112  41.66724700 -001.02596400  41.66732367 -001.02590667 51
112  41.66747300 -001.02579450  41.66754700 -001.02573883 51
112  41.66769700 -001.02562700  41.66777233 -001.02557100 51
112  41.66792250 -001.02546050  41.66799750 -001.02540550 51
112  41.66803432 -001.02555850  41.66803387 -001.02567883 51
112  41.66803068 -001.02653150  41.66803023 -001.02665183 51
112  41.66802824 -001.02689248  41.66802707 -001.02701281 51
112  41.66801876 -001.02786552  41.66801759 -001.02798584 51
112  41.66801606 -001.02822649  41.66801543 -001.02834682 51
112  41.66801094 -001.02920651  41.66801031 -001.02932684 51
116  41.66812400 -001.02930100  41.66820000 -001.02924367
120 Centreline for Path
112  41.66872185 -001.03254194  41.66878795 -001.03269465 51
112  41.66896800 -001.03265950  41.66906600 -001.03258517 51
112  41.66928688 -001.03241706  41.66940146 -001.03232977 51
112  41.66938812 -001.03233994  41.66950271 -001.03225265 51
112  41.66967350 -001.03212300  41.66974917 -001.03206567 51
112  41.66979225 -001.03221737  41.66979575 -001.03233761 51
112  41.66982475 -001.03333363  41.66982825 -001.03345388 51
112  41.66994450 -001.03342550  41.67002083 -001.03336650 51
112  41.67017300 -001.03324900  41.67024900 -001.03319033 51
112  41.67040050 -001.03307400  41.67047617 -001.03301600 51
112  41.67062250 -001.03290350  41.67069483 -001.03284783 51
112  41.67073753 -001.03300030  41.67074189 -001.03312049 51
112  41.67077747 -001.03410270  41.67078182 -001.03422290 51
112  41.67066950 -001.03437150  41.67059317 -001.03443050 51
112  41.67044050 -001.03454650  41.67036417 -001.03460417 51
112  41.67021750 -001.03471550  41.67014517 -001.03477050 51
112  41.66995500 -001.03491650  41.66985233 -001.03499550 51
116  41.66970176 -001.03480601  41.66963560 -001.03465335
120 Centreline for Path TA
112  41.67092050 -001.03814100  41.67103283 -001.03805433 51
112  41.67098964 -001.03778210  41.67092340 -001.03762949 51
112  41.67087236 -001.03751190  41.67080612 -001.03735930 51
112  41.67067393 -001.03705388  41.67060788 -001.03690113 51
112  41.67038907 -001.03639512  41.67032302 -001.03624237 51
112  41.67019093 -001.03593687  41.67012489 -001.03578412 51
112  41.66990007 -001.03526413  41.66983402 -001.03511138 51
112  41.66970176 -001.03480601  41.66963560 -001.03465335 51
112  41.66941224 -001.03413799  41.66934608 -001.03398533 51
112  41.66921394 -001.03367987  41.66914790 -001.03352712 51
112  41.66892006 -001.03300013  41.66885402 -001.03284738 51
112  41.66872185 -001.03254194  41.66865576 -001.03238923 51
112  41.66848515 -001.03199506  41.66841905 -001.03184235 51
112  41.66828676 -001.03153702  41.66822060 -001.03138436 51
112  41.66804924 -001.03098898  41.66798308 -001.03083633 51
112  41.66785123 -001.03053066  41.66778538 -001.03037776 51
112  41.66781577 -001.03044834  41.66774992 -001.03029545 51
112  41.66761768 -001.02999008  41.66755147 -001.02983746 51
112  41.66761632 -001.02998692  41.66755011 -001.02983431 51
112  41.66741798 -001.02952884  41.66735197 -001.02937607 51
112  41.66717702 -001.02897116  41.66711101 -001.02881839 51
112  41.66697871 -001.02851305  41.66691252 -001.02836042 51
112  41.66673929 -001.02796095  41.66667310 -001.02780832 51
112  41.66654097 -001.02750286  41.66647495 -001.02735009 51
112  41.66630903 -001.02696614  41.66624301 -001.02681338 51
112  41.66611079 -001.02650800  41.66604465 -001.02635533 51
112  41.66587121 -001.02595500  41.66580507 -001.02580233 51
112  41.66567285 -001.02549696  41.66560675 -001.02534426 51
112  41.66554215 -001.02519504  41.66547605 -001.02504235 51
116  41.66534383 -001.02473698  41.66527771 -001.02458429
120 Centreline for Path
112  41.67087236 -001.03751190  41.67080612 -001.03735930 51
112  41.67093550 -001.03716100  41.67104383 -001.03707967 51
112  41.67120750 -001.03695700  41.67128050 -001.03690233 51
112  41.67143200 -001.03678850  41.67150867 -001.03673083 51
112  41.67166500 -001.03661350  41.67174367 -001.03655450 51
112  41.67177653 -001.03634470  41.67177222 -001.03622450 51
112  41.67173747 -001.03525630  41.67173316 -001.03513610 51
112  41.67162250 -001.03515850  41.67155017 -001.03521350 51
112  41.67140050 -001.03532700  41.67132483 -001.03538433 51
112  41.67117000 -001.03550200  41.67109200 -001.03556133 51
112  41.67093850 -001.03567700  41.67086217 -001.03573433 51
112  41.67071550 -001.03584450  41.67064317 -001.03589883 51
112  41.67060060 -001.03574570  41.67059634 -001.03562549 51
112  41.67056140 -001.03464030  41.67055713 -001.03452010 51
112  41.67054998 -001.03427962  41.67054663 -001.03415936 51
112  41.67051902 -001.03316738  41.67051567 -001.03304713 51
116  41.67040050 -001.03307400  41.67032483 -001.03313200
120 Centreline for Path
112  41.66994450 -001.03342550  41.66986817 -001.03348450 51
112  41.66972250 -001.03359600  41.66965083 -001.03365067 51
112  41.66946400 -001.03379350  41.66936333 -001.03387050 51
116  41.66941224 -001.03413799  41.66947840 -001.03429065
120 Centreline for Path
112  41.67166500 -001.03661350  41.67158633 -001.03667250 51
112  41.67154292 -001.03652157  41.67154021 -001.03640129 51
112  41.67151808 -001.03542143  41.67151536 -001.03530114 51
116  41.67140050 -001.03532700  41.67132483 -001.03538433
120 Centreline for Path
112  41.67143200 -001.03678850  41.67135533 -001.03684617 51
112  41.67131330 -001.03669456  41.67131083 -001.03657427 51
112  41.67129070 -001.03559344  41.67128823 -001.03547315 51
112  41.67128002 -001.03523273  41.67127537 -001.03511256 51
112  41.67123698 -001.03412027  41.67123233 -001.03400009 51
112  41.67112100 -001.03402500  41.67104833 -001.03408167 51
112  41.67089800 -001.03419650  41.67082200 -001.03425417 51
112  41.67078888 -001.03446339  41.67079213 -001.03458365 51
112  41.67081912 -001.03558261  41.67082237 -001.03570287 51
116  41.67071550 -001.03584450  41.67064317 -001.03589883
120 Centreline for Path
112  41.67120750 -001.03695700  41.67113450 -001.03701167 51
112  41.67109240 -001.03685865  41.67108866 -001.03673841 51
112  41.67105860 -001.03577135  41.67105487 -001.03565112 51
112  41.67104801 -001.03541062  41.67104468 -001.03529036 51
112  41.67101699 -001.03429038  41.67101366 -001.03417013 51
116  41.67089800 -001.03419650  41.67082200 -001.03425417
120 Centreline for Path
112  41.67044050 -001.03454650  41.67036417 -001.03460417 51
112  41.67032122 -001.03445261  41.67031803 -001.03433235 51
112  41.67029178 -001.03334139  41.67028859 -001.03322113 51
116  41.67040050 -001.03307400  41.67047617 -001.03301600
120 Centreline for Path
112  41.67021750 -001.03471550  41.67014517 -001.03477050 51
112  41.67010283 -001.03461768  41.67009872 -001.03449747 51
112  41.67006517 -001.03351732  41.67006106 -001.03339711 51
116  41.67017300 -001.03324900  41.67024900 -001.03319033
120 Centreline for Path
112  41.66972250 -001.03359600  41.66965083 -001.03365067 51
112  41.66960825 -001.03349772  41.66960375 -001.03337754 51
112  41.66956675 -001.03238928  41.66956225 -001.03226909 51
112  41.66956175 -001.03202851  41.66956292 -001.03190819 51
112  41.66957125 -001.03104849  41.66957242 -001.03092816 51
116  41.66945900 -001.03095450  41.66938300 -001.03101217
120 Centreline for Path
112  41.66896800 -001.03265950  41.66906600 -001.03258517 51
112  41.66911568 -001.03236750  41.66911613 -001.03224717 51
112  41.66911932 -001.03139150  41.66911977 -001.03127117 51
112  41.66912189 -001.03103052  41.66912316 -001.03091019 51
112  41.66913211 -001.03005748  41.66913337 -001.02993716 51
112  41.66913440 -001.02969650  41.66913467 -001.02957616 51
112  41.66913660 -001.02871750  41.66913687 -001.02859717 51
116  41.66925250 -001.02844950  41.66932950 -001.02839117
120 Centreline for Path
112  41.66878250 -001.03146700  41.66871017 -001.03152167 51
112  41.66867495 -001.03136850  41.66867558 -001.03124817 51
112  41.66868005 -001.03039550  41.66868068 -001.03027517 51
112  41.66868221 -001.03003451  41.66868302 -001.02991418 51
112  41.66868879 -001.02905549  41.66868960 -001.02893516 51
112  41.66869081 -001.02869450  41.66869135 -001.02857417 51
112  41.66869519 -001.02772150  41.66869573 -001.02760117 51
116  41.66858300 -001.02762500  41.66850767 -001.02768100
120 Centreline for Path
112  41.66833800 -001.03047100  41.66826267 -001.03052700 51
112  41.66822675 -001.03037452  41.66822792 -001.03025419 51
112  41.66823625 -001.02939548  41.66823742 -001.02927516 51
112  41.66823921 -001.02903451  41.66824002 -001.02891418 51
112  41.66824579 -001.02805649  41.66824660 -001.02793616 51
112  41.66824551 -001.02769551  41.66824451 -001.02757519 51
112  41.66823749 -001.02672649  41.66823650 -001.02660616 51
116  41.66835900 -001.02646300  41.66844100 -001.02640767
120 Centreline for Path
112  41.66790000 -001.02946950  41.66782667 -001.02952450 51
112  41.66779067 -001.02937150  41.66779112 -001.02925117 51
112  41.66779433 -001.02839150  41.66779478 -001.02827117 51
112  41.66779635 -001.02803051  41.66779725 -001.02791018 51
112  41.66780365 -001.02705749  41.66780455 -001.02693716 51
112  41.66780568 -001.02669650  41.66780613 -001.02657617 51
112  41.66780932 -001.02572350  41.66780977 -001.02560317 51
116  41.66792250 -001.02546050  41.66799750 -001.02540550
120 Centreline for Path
112  41.66768050 -001.02829700  41.66760417 -001.02835433 51
112  41.66756708 -001.02820251  41.66756780 -001.02808218 51
112  41.66757292 -001.02722749  41.66757364 -001.02710716 51
112  41.66757561 -001.02686651  41.66757668 -001.02674619 51
112  41.66757839 -001.02655349  41.66757946 -001.02643316 51
112  41.66758109 -001.02619251  41.66758182 -001.02607218 51
112  41.66758291 -001.02589149  41.66758364 -001.02577116 51
112  41.66758554 -001.02553051  41.66758657 -001.02541019 51
112  41.66759446 -001.02448949  41.66759549 -001.02436916 51
112  41.66747250 -001.02440500  41.66739017 -001.02446900 51
112  41.66723700 -001.02458900  41.66716233 -001.02464767 51
112  41.66701500 -001.02476150  41.66694167 -001.02481783 51
112  41.66679050 -001.02493500  41.66671417 -001.02499433 51
112  41.66656700 -001.02510850  41.66649433 -001.02516483 51
112  41.66646041 -001.02537347  41.66646202 -001.02549378 51
112  41.66647359 -001.02635953  41.66647520 -001.02647984 51
116  41.66658050 -001.02646200  41.66665017 -001.02641000
120 Centreline for Path
112  41.66745650 -001.02846350  41.66738350 -001.02851717 51
112  41.66734754 -001.02836350  41.66734790 -001.02824317 51
112  41.66735046 -001.02739150  41.66735082 -001.02727117 51
112  41.66735249 -001.02703051  41.66735348 -001.02691019 51
112  41.66736051 -001.02605849  41.66736150 -001.02593816 51
112  41.66736030 -001.02569752  41.66735916 -001.02557719 51
112  41.66735070 -001.02468148  41.66734957 -001.02456116 51
116  41.66723700 -001.02458900  41.66716233 -001.02464767
120 Centreline for Path
112  41.66723700 -001.02729500  41.66716100 -001.02735100 51
112  41.66712422 -001.02719851  41.66712504 -001.02707818 51
112  41.66713078 -001.02623049  41.66713159 -001.02611016 51
112  41.66713108 -001.02586951  41.66713047 -001.02574918 51
112  41.66712592 -001.02485749  41.66712531 -001.02473716 51
116  41.66701500 -001.02476150  41.66694167 -001.02481783
120 Centreline for Path
112  41.66701150 -001.02746100  41.66693717 -001.02751567 51
112  41.66690136 -001.02736251  41.66690227 -001.02724219 51
112  41.66690864 -001.02639649  41.66690955 -001.02627616 51
112  41.66690934 -001.02603551  41.66690890 -001.02591518 51
112  41.66690566 -001.02502649  41.66690522 -001.02490616 51
116  41.66679050 -001.02493500  41.66671417 -001.02499433
120 Centreline for Path
112  41.66679750 -001.02630000  41.66672250 -001.02635600 51
112  41.66668381 -001.02620351  41.66668301 -001.02608319 51
112  41.66667719 -001.02520449  41.66667640 -001.02508416 51
116  41.66656700 -001.02510850  41.66649433 -001.02516483
120 Centreline for Taxi C22
112  41.65768315 -001.00704402  41.65761705 -001.00689134 51
112  41.65775574 -001.00668376  41.65787023 -001.00659627 51
112  41.65859526 -001.00604224  41.65870975 -001.00595475 51
112  41.65886750 -001.00586050  41.65893450 -001.00582683 51
112  41.65906200 -001.00579200  41.65912467 -001.00578000 51
112  41.65932650 -001.00577450  41.65944017 -001.00577483 51
116  41.65958350 -001.00577950  41.65964117 -001.00578250
120 Centreline for Taxi C11
112  41.66109085 -001.01491498  41.66115695 -001.01506766 51
112  41.66124306 -001.01488900  41.66127843 -001.01471900 51
112  41.66205494 -001.01098700  41.66209031 -001.01081700 51
116  41.66212750 -001.01066400  41.66214050 -001.01061867
120 Centreline for Taxi TA
112  41.65741281 -001.00694751  41.65752694 -001.00685917 51
112  41.65768315 -001.00704402  41.65774926 -001.00719670 51
112  41.66109085 -001.01491498  41.66115695 -001.01506766 51
112  41.66128917 -001.01537302  41.66135528 -001.01552571 51
112  41.66424783 -001.02220598  41.66431394 -001.02235866 51
112  41.66444617 -001.02266402  41.66451229 -001.02281671 51
116  41.66534383 -001.02473698  41.66540994 -001.02488966
120 Centreline for Taxi A4
112  41.65926703 -001.01724530  41.65913168 -001.01693310 51
112  41.65923548 -001.01664517  41.65934981 -001.01655728 51
112  41.65958452 -001.01637683  41.65969884 -001.01628894 51
112  41.65992754 -001.01611329  41.66004190 -001.01602549 51
112  41.66101846 -001.01527571  41.66113282 -001.01518790 51
116  41.66124306 -001.01488900  41.66127843 -001.01471900
120 Centreline for Path
112  41.66656700 -001.02510850  41.66649433 -001.02516483 51
112  41.66628696 -001.02532589  41.66617294 -001.02541448 51
112  41.66621204 -001.02538411  41.66609801 -001.02547270 51
112  41.66590650 -001.02562150  41.66581683 -001.02569117 51
116  41.66587121 -001.02595500  41.66593735 -001.02610767
120 Centreline for Taxi TB
112  41.66074481 -001.04600152  41.66085894 -001.04591317 51
112  41.66101524 -001.04609797  41.66108139 -001.04625062 51
112  41.66557676 -001.05662303  41.66564292 -001.05677568 51
112  41.66577524 -001.05708098  41.66584140 -001.05723363 51
112  41.66610376 -001.05783902  41.66616992 -001.05799167 51
112  41.66630223 -001.05829699  41.66636838 -001.05844965 51
112  41.66729677 -001.06059201  41.66736292 -001.06074467 51
116  41.66749521 -001.06105001  41.66756135 -001.06120269
120 Centreline for Taxi B1
112  41.66101524 -001.04609797  41.66094908 -001.04594532 51
112  41.66108724 -001.04573660  41.66120140 -001.04564833 51
