I
1000 Generated by WorldEditor

112  38.86110850 -003.96754950  38.86109750 -003.96748783 101
116  38.86119900 -003.96742665  38.86127033 -003.96740641
120 Centrelights for Taxi join
112  38.86106100 -003.96728550  38.86108167 -003.96739983 101
116  38.86119900 -003.96742665  38.86127033 -003.96740641
120 Centrelights for Taxi join
112  38.86157550 -003.96713650  38.86159650 -003.96725217 101
116  38.86150007 -003.96734075  38.86142878 -003.96736125
120 Centrelights for Taxi join
112  38.86150007 -003.96734075  38.86157136 -003.96732025 101
116  38.86162350 -003.96740250  38.86163450 -003.96746417
120 Centrelights for Taxi join
112  38.86160815 -003.96794422  38.86167938 -003.96792341 101
116  38.86167750 -003.96770400  38.86165250 -003.96756467
120 Centrelights for Taxi join
112  38.86160815 -003.96794422  38.86167938 -003.96792341 101
116  38.86175563 -003.96813791  38.86178272 -003.96828785
120 Centrelights for Taxi join
112  38.86167750 -003.96770400  38.86165250 -003.96756467 101
116  38.86174648 -003.96746180  38.86181747 -003.96743966
120 Centrelights for Taxi join
112  38.86162350 -003.96740250  38.86163450 -003.96746417 101
116  38.86174648 -003.96746180  38.86181747 -003.96743966
120 Centrelights for Taxi join
112  38.86176037 -003.96816409  38.86178746 -003.96831403 101
116  38.86190813 -003.96835943  38.86197955 -003.96833971
120 Centrelights for Taxi join
112  38.86184100 -003.96861300  38.86181433 -003.96846367 101
116  38.86190813 -003.96835943  38.86197955 -003.96833971
120 Centrelights for Taxi C
112  38.86443940 -003.98989010  38.86447380 -003.99007737 101
116  38.86454223 -003.99045202  38.86457638 -003.99063936
120 Centrelights for Taxi join
112  38.86513701 -003.99246834  38.86499100 -003.99251145 101
116  38.86496844 -003.99281425  38.86500207 -003.99300175
120 Centrelights for Taxi join
112  38.86513701 -003.99246834  38.86499100 -003.99251145 101
116  38.86489850 -003.99242500  38.86488550 -003.99235300
120 Centrelights for Taxi join
112  38.86543227 -003.99411078  38.86528609 -003.99415293 101
116  38.86525550 -003.99441250  38.86528383 -003.99457150
120 Centrelights for Taxi join
112  38.86543227 -003.99411078  38.86528609 -003.99415293 101
116  38.86517750 -003.99397800  38.86515383 -003.99384733
120 Centrelights for Taxi join
112  38.86525550 -003.99441250  38.86528383 -003.99457150 101
116  38.86507898 -003.99471563  38.86493297 -003.99475871
120 Centrelights for Taxi join
112  38.86531300 -003.99473300  38.86530300 -003.99467833 101
116  38.86507898 -003.99471563  38.86493297 -003.99475871
120 Centrelights for Taxi join
112  38.86517750 -003.99397800  38.86515383 -003.99384733 101
116  38.86492302 -003.99384685  38.86477704 -003.99389009
120 Centrelights for Taxi join
112  38.86509156 -003.99350075  38.86512519 -003.99368825 101
116  38.86492302 -003.99384685  38.86477704 -003.99389009
120 Centrelights for Taxi join
112  38.86489850 -003.99242500  38.86488550 -003.99235300 101
116  38.86466048 -003.99238436  38.86451480 -003.99242927
120 Centrelights for Taxi join
112  38.86481600 -003.99196500  38.86485800 -003.99219967 101
116  38.86466048 -003.99238436  38.86451480 -003.99242927
120 Centrelights for Taxi join
112  38.86293897 -003.99261635  38.86297166 -003.99280412 101
116  38.86320659 -003.99283105  38.86335232 -003.99278642
120 Centrelights for Taxi join
112  38.86320659 -003.99283105  38.86306086 -003.99287568 101
116  38.86303712 -003.99317963  38.86306986 -003.99336739
120 Centrelights for Taxi join
112  38.86319088 -003.99406137  38.86322363 -003.99424912 101
116  38.86345908 -003.99427870  38.86360513 -003.99423583
120 Centrelights for Taxi join
112  38.86345908 -003.99427870  38.86331303 -003.99432157 101
116  38.86328877 -003.99462473  38.86332129 -003.99481255
120 Centrelights for Taxi join
112  38.86334323 -003.99493927  38.86337574 -003.99512709 101
116  38.86361071 -003.99515468  38.86375652 -003.99511047
120 Centrelights for Taxi join
112  38.86344105 -003.99550265  38.86340835 -003.99531488 101
116  38.86361071 -003.99515468  38.86375652 -003.99511047
120 Taxi E3 hold short
111  38.85551184 -003.95859426 54
115  38.85555416 -003.95886574
120 Taxi E1 hold short
111  38.86136296 -003.99243642 54
115  38.86135904 -003.99215958
120 Taxi E1 hold short
111  38.86147407 -003.99243441 56 103
115  38.86146993 -003.99215759
120 Taxi E3 hold short
111  38.85567011 -003.95883593 56 103
115  38.85562189 -003.95856607
21  38.86027518 -003.98863421 2 102.5900 3.0 10 PAPI4
21  38.85932671 -003.98890578 3 102.5900 3.0 10 PAPI4
21  38.85477624 -003.96278622 2 282.5900 3.0 28 PAPI4
21  38.85572470 -003.96251465 3 282.5900 3.0 28 PAPI4
20  38.86070700 -003.99192100 306.0000 0 5 {@Y}_E1{^r}_
20  38.86088300 -003.99209200 19.0000 0 3 {@Y}_{safety}{safety}{safety}{safety}_{@L}_E1_
20  38.86088900 -003.99252700 339.0000 0 3 {@L}_E1_{@Y}_{safety}{safety}{safety}{safety}_
20  38.86147300 -003.99250200 199.0000 0 3 {@R}_10_CAT_III_
20  38.86147800 -003.99208900 158.0000 0 3 {@R}_10_CAT_III_
20  38.86428300 -003.99025500 192.0000 0 3 {@Y}_{^l}B_{@L}_C_{@Y}_A{^r}_
20  38.86405700 -003.98905000 192.0000 0 3 {@Y}_{^l}B_{@L}_C_{@Y}_A{^r}_
20  38.86358200 -003.98799900 211.0000 0 3 {@L}_B_
20  38.86349700 -003.98745100 172.0000 0 3 {@L}_B_
20  38.86356400 -003.98800400 352.0000 0 3 {@L}_B_{@Y}_{^l}C_
20  38.86347900 -003.98745700 31.0000 0 3 {@Y}_{^l}C_{@L}_B_
20  38.86188600 -003.98840100 211.0000 0 3 {@Y}_{^l}T2_{@L}_B_{@Y}_T1{^r}_
20  38.86181300 -003.98794800 172.0000 0 3 {@Y}_{^l}T2_{@L}_B_{@Y}_T1{^r}_
20  38.86179500 -003.98795300 31.0000 0 3 {@L}_B_
20  38.86186700 -003.98840600 352.0000 0 3 {@L}_B_
20  38.86154500 -003.98772400 301.0000 0 3 {@Y}_{^u}T1_{@L}_T2_{@Y}_B{^r}_
20  38.86119900 -003.98782200 262.0000 0 3 {@Y}_{^u}T1_{@L}_T2_{@Y}_B{^r}_
20  38.86155000 -003.98774700 82.0000 0 3 {@L}_T2_
20  38.86120400 -003.98784400 121.0000 0 3 {@L}_T2_
20  38.86172200 -003.98871000 82.0000 0 3 {@Y}_{^l}B_{@L}_T1_{@Y}_T2{^u}_
20  38.86137300 -003.98880600 121.0000 0 3 {@Y}_{^l}B_{@L}_T1_{@Y}_T2{^u}_
20  38.86172700 -003.98867900 301.0000 0 3 {@L}_T1_
20  38.86136900 -003.98878300 262.0000 0 3 {@L}_T1_
20  38.86224400 -003.99172800 301.0000 0 3 {@Y}_{^l}E1_{@L}_T1_{@Y}_A{^r}_
20  38.86190400 -003.99182100 262.0000 0 3 {@Y}_{^l}E1_{@L}_T1_{@Y}_A{^r}_
20  38.86224700 -003.99174900 82.0000 0 3 {@L}_T1_
20  38.86190800 -003.99184400 121.0000 0 3 {@L}_T1_
20  38.86249300 -003.99201200 23.0000 0 3 {@Y}_{^l}D_{@L}_A_
20  38.86252300 -003.99246000 343.0000 0 3 {@L}_A_{@Y}_{^l}D_
20  38.86254000 -003.99245800 203.0000 0 3 {@Y}_{^l}T1_{@L}_A_{@Y}_E1{^u}_
20  38.86251200 -003.99201000 163.0000 0 3 {@Y}_{^l}T1_{@L}_A_{@Y}_E1{^u}_
20  38.86176600 -003.99208100 19.0000 0 3 {@Y}_{^u}A_{@L}_E1_{@Y}_T1{^r}_
20  38.86176700 -003.99250000 338.0000 0 3 {@Y}_{^u}A_{@L}_E1_{@Y}_T1{^r}_
20  38.86178400 -003.99208100 158.0000 0 3 {@L}_E1_
20  38.86178400 -003.99250000 199.0000 0 3 {@L}_E1_
20  38.86120300 -003.99250800 199.0000 0 3 {@R}_10_{@L}_E1_
20  38.86120500 -003.99208800 158.0000 0 3 {@L}_E1_{@R}_10_
20  38.86002900 -003.99212300 250.0000 0 5 {@Y}_E1{^r}_
20  38.86423300 -003.99148600 31.0000 0 3 {@Y}_{^l}C_{@L}_A_{@Y}_C{^r}_
20  38.86425100 -003.99148100 172.0000 0 3 {@L}_A_
20  38.85509300 -003.95863900 31.0000 0 3 {@Y}_{safety}{safety}{safety}{safety}_{@L}_E3_
20  38.85516400 -003.95904700 351.0000 0 3 {@L}_E3_{@Y}_{safety}{safety}{safety}{safety}_
20  38.85562200 -003.95849500 171.0000 0 3 {@R}_28_CAT_I_
20  38.85568900 -003.95889000 211.0000 0 3 {@R}_28_CAT_I_
20  38.85599800 -003.96462800 90.0000 0 3 {@Y}_{safety}{safety}{safety}{safety}_{@L}_E2_
20  38.85632300 -003.96474800 50.0000 0 3 {@L}_E2_{@Y}_{safety}{safety}{safety}{safety}_
20  38.85635600 -003.96711800 81.0000 0 5 {@Y}_{^lu}_E2_
20  38.85656700 -003.96832200 81.0000 0 5 {@Y}_{^lu}{^lu}_E2_
20  38.85677500 -003.96953000 81.0000 0 5 {@Y}_{^lu}{^lu}{^lu}_E2_
20  38.86053900 -003.96735100 211.0000 0 3 {@L}_F_
20  38.86051000 -003.96717000 172.0000 0 3 {@L}_F_
20  38.85796800 -003.96755500 301.0000 0 3 {@Y}_{^u}T2_{@L}_T3_{@Y}_F{^r}_
20  38.85765000 -003.96764200 262.0000 0 3 {@Y}_{^u}T2_{@L}_T3_{@Y}_F{^r}_
20  38.85765400 -003.96766500 121.0000 0 3 {@L}_T3_
20  38.85797100 -003.96757800 82.0000 0 3 {@L}_T3_
20  38.85812200 -003.96844800 301.0000 0 3 {@L}_T2_
20  38.85780900 -003.96853900 262.0000 0 3 {@L}_T2_
20  38.85812600 -003.96847200 82.0000 0 3 {@Y}_{^l}F_{@L}_T2_{@Y}_T3{^u}_
20  38.85781200 -003.96856200 121.0000 0 3 {@Y}_{^l}F_{@L}_T2_{@Y}_T3{^u}_
20  38.85821700 -003.96785700 31.0000 0 3 {@L}_F_
20  38.85824700 -003.96801700 352.0000 0 3 {@L}_F_
20  38.85823500 -003.96785100 172.0000 0 3 {@Y}_{^l}T3_{@L}_F_{@Y}_T2{^r}_
20  38.85826500 -003.96801200 211.0000 0 3 {@Y}_{^l}T3_{@L}_F_{@Y}_T2{^r}_
20  38.85673000 -003.96314100 172.0000 0 3 {@R}_{no-entry}_N0_ENTRY_{no-entry}_
20  38.85683300 -003.96355100 211.0000 0 3 {@R}_{no-entry}_NO_ENTRY_{no-entry}_
20  38.85645400 -003.95892200 301.0000 0 3 {@L}_T3_
20  38.85614500 -003.95900900 262.0000 0 3 {@L}_T3_
20  38.85584800 -003.95843100 172.0000 0 3 {@L}_E3_
20  38.85538500 -003.95855800 172.0000 0 3 {@L}_E3_{@R}_28_
20  38.85544300 -003.95896200 211.0000 0 3 {@R}_28_{@L}_E3_
20  38.85441400 -003.95980600 121.0000 0 5 {@Y}{^l}E3_
20  38.85505400 -003.95961700 82.0000 0 5 {@Y}_{^l}E3_
20  38.85479900 -003.95813600 301.0000 0 5 {@Y}_E3{^r}_
20  38.85415000 -003.95827900 262.0000 0 5 {@Y}_E3{^r}_
20  38.85278300 -003.95050100 121.0000 0 5 {@Y}__{^lu}__
20  38.85344000 -003.95030700 82.0000 0 5 {@Y}__{^lu}__
20  38.85591500 -003.95882600 211.0000 0 3 {@L}_E3_
14  38.86190300 -003.96963100 124.00 0 CIUDAD REAL/Central Tower
1300  38.86607300 -003.99372400  63.00 misc turboprops|props GA Ramp 103
1300  38.86580200 -003.99227200  13.00 misc props|helos GA Ramp 108
1300  38.86559600 -003.99116600  13.00 misc props|helos GA Ramp 112
1300  38.86543900 -003.98989100  13.00 misc turboprops|props GA Ramp 116
1300  38.86432200 -003.99493900 193.00 misc props|helos GA Ramp 203
1300  38.86410200 -003.99409000 193.00 misc turboprops|props GA Ramp 205
1300  38.86396100 -003.99260000  13.00 misc props|helos GA Ramp 309
1300  38.86147200 -003.96798400  13.00 misc turboprops|props GA Ramp 401
1300  38.86137400 -003.96737700  13.00 misc turboprops|props GA Ramp 402
1300  38.86199300 -003.96833600 193.00 misc turboprops|props GA Ramp 403
1300  38.86182600 -003.96743700 193.00 misc turboprops|props GA Ramp 404
1300  38.86104700 -003.96837900  13.00 misc turboprops|props GA Ramp 405
1300  38.86092900 -003.96769700  13.00 misc turboprops|props GA Ramp 406
19  38.86121500 -003.99116300 1 Windsock
19  38.85571400 -003.95981000 1 Windsock
19  38.86121500 -003.99116300 1 Windsock
19  38.85571400 -003.95981000 1 Windsock
99
